Начальная популяция: 

Начальная популяция----------
 010111011000000, Стоимость-123, Вес-109
 000000110100111, Стоимость-131, Вес-67
 001100110011100, Стоимость-148, Вес-97
 011110011111101, Стоимость-234, Вес-166
 010111101110101, Стоимость-172, Вес-128
 111101101001101, Стоимость-213, Вес-157
 101001110100110, Стоимость-179, Вес-95
 010000000100111, Стоимость-117, Вес-57
 110100100011001, Стоимость-139, Вес-120
 101110111111110, Стоимость-253, Вес-164
 111101011001000, Стоимость-186, Вес-155
 101101110001101, Стоимость-203, Вес-149
 010010001000110, Стоимость-113, Вес-58
 111111100010000, Стоимость-154, Вес-109
 100001000111110, Стоимость-140, Вес-102
 011011100111101, Стоимость-190, Вес-124
 001011010001111, Стоимость-191, Вес-126
 000000010000111, Стоимость-106, Вес-60
 100011011101110, Стоимость-196, Вес-143
 001001011011011, Стоимость-168, Вес-139
 110100100001011, Стоимость-161, Вес-120
 111000111011101, Стоимость-216, Вес-150
 010110010111010, Стоимость-172, Вес-128
 111110111011001, Стоимость-232, Вес-179
 001011010000001, Стоимость-113, Вес-83
 001011110111111, Стоимость-223, Вес-144
 001111001100011, Стоимость-163, Вес-115
 100101011100010, Стоимость-150, Вес-122
 000110000101100, Стоимость-105, Вес-71
 110111010100000, Стоимость-152, Вес-120
 001011101110101, Стоимость-154, Вес-98
 110110111111111, Стоимость-271, Вес-193
 000000011001100, Стоимость-93, Вес-73
 001011001010000, Стоимость-82, Вес-66
 010001100001101, Стоимость-119, Вес-89
 000001000001111, Стоимость-112, Вес-84
 011010001101011, Стоимость-179, Вес-116
 010001100001001, Стоимость-94, Вес-85
 011000001111100, Стоимость-141, Вес-88
 001111101010011, Стоимость-165, Вес-121
Особь с лучшей приспособленность:  110110111111111, Стоимость-271, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 011000001111100, Стоимость-141, Вес-88

0 поколение----------
 010111011000000, Стоимость-123, Вес-109
 000000110100111, Стоимость-131, Вес-67
 001100110011100, Стоимость-148, Вес-97
 011110011111101, Стоимость-234, Вес-166
 010111101110101, Стоимость-172, Вес-128
 111101101001101, Стоимость-213, Вес-157
 101011111000000, Стоимость-143, Вес-102
 000010010111001, Стоимость-117, Вес-101
 011011110010001, Стоимость-156, Вес-110
 101110111111110, Стоимость-253, Вес-164
 111101011001000, Стоимость-186, Вес-155
 010000011100110, Стоимость-139, Вес-77
 010010001000110, Стоимость-113, Вес-58
 001111101010000, Стоимость-114, Вес-89
 000101100001101, Стоимость-115, Вес-96
 011011100111101, Стоимость-190, Вес-124
 010000011101000, Стоимость-109, Вес-90
 000000010000111, Стоимость-106, Вес-60
 010101001000101, Стоимость-121, Вес-99
 001001011011011, Стоимость-168, Вес-139
 101110101110010, Стоимость-174, Вес-108
 111000111011101, Стоимость-216, Вес-150
 010110010111010, Стоимость-172, Вес-128
 110101100000011, Стоимость-149, Вес-112
 001011010000001, Стоимость-113, Вес-83
 101010011000111, Стоимость-197, Вес-117
 001111001100011, Стоимость-163, Вес-115
 000011000101101, Стоимость-117, Вес-90
 000110000101100, Стоимость-105, Вес-71
 001000111111011, Стоимость-181, Вес-126
 101011111001110, Стоимость-221, Вес-145
 001011100111110, Стоимость-171, Вес-99
