Начальная популяция: 

Начальная популяция----------
 000001010111101, Стоимость-114, Вес-91
 111111101110011, Стоимость-265, Вес-161
 000110110011111, Стоимость-158, Вес-142
 010110000101011, Стоимость-134, Вес-101
 011110101100010, Стоимость-188, Вес-133
 101110110001001, Стоимость-180, Вес-133
 011010111011110, Стоимость-204, Вес-165
 001110111000110, Стоимость-173, Вес-140
 101100100011010, Стоимость-150, Вес-92
 010110100101011, Стоимость-158, Вес-129
 110101111110010, Стоимость-225, Вес-146
 111011110100010, Стоимость-215, Вес-123
 111101001110101, Стоимость-217, Вес-137
 001011100010110, Стоимость-141, Вес-85
 111111000000010, Стоимость-178, Вес-84
 010011011101001, Стоимость-165, Вес-125
 000001011110110, Стоимость-125, Вес-85
 011111101111001, Стоимость-239, Вес-170
 111100001001011, Стоимость-170, Вес-114
 100011101101111, Стоимость-189, Вес-135
 111001010001101, Стоимость-169, Вес-116
 010010010010000, Стоимость-93, Вес-67
 111100000011110, Стоимость-168, Вес-108
 110010011010100, Стоимость-157, Вес-115
 100111111101101, Стоимость-229, Вес-178
 011101101000110, Стоимость-180, Вес-131
 010011001000111, Стоимость-132, Вес-96
 101011001111010, Стоимость-190, Вес-93
 010111000101011, Стоимость-159, Вес-105
 001000101111111, Стоимость-152, Вес-126
 100110011101100, Стоимость-173, Вес-135
 100110100111000, Стоимость-156, Вес-106
 010101000110001, Стоимость-124, Вес-78
 110010001001000, Стоимость-122, Вес-84
 010000110000111, Стоимость-105, Вес-106
 010100111111000, Стоимость-174, Вес-151
 010000000011101, Стоимость-78, Вес-78
 010011010011100, Стоимость-144, Вес-108
 101011001000011, Стоимость-149, Вес-70
 110111110100011, Стоимость-221, Вес-145
Особь с лучшей приспособленность:  111111101110011, Стоимость-265, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 010001100000111, Стоимость-108, Вес-88
 111111101110011, Стоимость-265, Вес-161
 111100110001001, Стоимость-184, Вес-142
 010110000101011, Стоимость-134, Вес-101
 101011010011111, Стоимость-190, Вес-114
 111100110001001, Стоимость-184, Вес-142
 011010111011110, Стоимость-204, Вес-165
 010001100000111, Стоимость-108, Вес-88
 101100100011010, Стоимость-150, Вес-92
 010110100101011, Стоимость-158, Вес-129
 110101111110010, Стоимость-225, Вес-146
 111011110100010, Стоимость-215, Вес-123
 010001100000111, Стоимость-108, Вес-88
 111110010011011, Стоимость-211, Вес-136
 111111000000010, Стоимость-178, Вес-84
 111100110001001, Стоимость-184, Вес-142
 010001110000111, Стоимость-130, Вес-110
 000000011101111, Стоимость-106, Вес-103
 111100001001011, Стоимость-170, Вес-114
 100011101101111, Стоимость-189, Вес-135
 100111001110111, Стоимость-194, Вес-118
 010010010010000, Стоимость-93, Вес-67
 010001110000111, Стоимость-130, Вес-110
 110010011010100, Стоимость-157, Вес-115
 100111111101101, Стоимость-229, Вес-178
 111110010011011, Стоимость-211, Вес-136
 111100110001001, Стоимость-184, Вес-142
 101011010011111, Стоимость-190, Вес-114
 111100110001001, Стоимость-184, Вес-142
 010001110000111, Стоимость-130, Вес-110
 010110000011010, Стоимость-123, Вес-85
 100110100111000, Стоимость-156, Вес-106
 010101000110001, Стоимость-124, Вес-78
 110010001001000, Стоимость-122, Вес-84
 010000110000111, Стоимость-105, Вес-106
 010100111111000, Стоимость-174, Вес-151
 010000000011101, Стоимость-78, Вес-78
 111110010011011, Стоимость-211, Вес-136
 111110010011011, Стоимость-211, Вес-136
 110111110100011, Стоимость-221, Вес-145
Особь с лучшей приспособленность:  111111101110011, Стоимость-265, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 100011011101101, Стоимость-177, Вес-128
 111111101110011, Стоимость-265, Вес-161
 111100110001001, Стоимость-184, Вес-142
 010110000101011, Стоимость-134, Вес-101
 101011010011111, Стоимость-190, Вес-114
 111100100100001, Стоимость-167, Вес-114
 111110010001011, Стоимость-196, Вес-130
 101110010001011, Стоимость-166, Вес-106
 100011011101101, Стоимость-177, Вес-128
 111111000000011, Стоимость-185, Вес-95
 101011110011101, Стоимость-204, Вес-141
 111100100100001, Стоимость-167, Вес-114
 010001100000111, Стоимость-108, Вес-88
 100011011101101, Стоимость-177, Вес-128
 111111000000010, Стоимость-178, Вес-84
 111100110001001, Стоимость-184, Вес-142
 100100001100011, Стоимость-116, Вес-73
 000000011101111, Стоимость-106, Вес-103
 101110100011011, Стоимость-183, Вес-118
 101110100011011, Стоимость-183, Вес-118
 100111001110111, Стоимость-194, Вес-118
 010010010010000, Стоимость-93, Вес-67
 100011011101101, Стоимость-177, Вес-128
 111110010001011, Стоимость-196, Вес-130
 100111111101101, Стоимость-229, Вес-178
 111110010011011, Стоимость-211, Вес-136
 101011110011101, Стоимость-204, Вес-141
 101011010011111, Стоимость-190, Вес-114
 111010000110011, Стоимость-166, Вес-86
 010001110000111, Стоимость-130, Вес-110
 101110100011011, Стоимость-183, Вес-118
 100110100111000, Стоимость-156, Вес-106
 101011110011101, Стоимость-204, Вес-141
 110010001001000, Стоимость-122, Вес-84
 111110000110011, Стоимость-194, Вес-108
 010100111111000, Стоимость-174, Вес-151
 010000000011101, Стоимость-78, Вес-78
 111110010011011, Стоимость-211, Вес-136
 111110010011011, Стоимость-211, Вес-136
 101011110011101, Стоимость-204, Вес-141
Особь с лучшей приспособленность:  111111101110011, Стоимость-265, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 100011011101101, Стоимость-177, Вес-128
 101011010010110, Стоимость-169, Вес-86
 111100110001001, Стоимость-184, Вес-142
 010110000101011, Стоимость-134, Вес-101
 011111111001011, Стоимость-237, Вес-176
 111100100100001, Стоимость-167, Вес-114
 110100001011000, Стоимость-139, Вес-97
 101110010001011, Стоимость-166, Вес-106
 100001010000111, Стоимость-106, Вес-65
 111011011001111, Стоимость-227, Вес-153
 101011110011101, Стоимость-204, Вес-141
 111111111001011, Стоимость-267, Вес-183
 101110100011011, Стоимость-183, Вес-118
 100011011101101, Стоимость-177, Вес-128
 111111000000010, Стоимость-178, Вес-84
 111111110011001, Стоимость-250, Вес-167
 111110100011011, Стоимость-213, Вес-142
 000000011101111, Стоимость-106, Вес-103
 101110100011011, Стоимость-183, Вес-118
 111110010001011, Стоимость-196, Вес-130
 100111001110111, Стоимость-194, Вес-118
 010010010010000, Стоимость-93, Вес-67
 101101100111001, Стоимость-191, Вес-117
 111110010001011, Стоимость-196, Вес-130
 100111111101101, Стоимость-229, Вес-178
 010100110010111, Стоимость-148, Вес-134
 101011110011101, Стоимость-204, Вес-141
 110111110011001, Стоимость-221, Вес-156
 100111110011011, Стоимость-201, Вес-133
 010001110000111, Стоимость-130, Вес-110
 101110100011011, Стоимость-183, Вес-118
 011111111001011, Стоимость-237, Вес-176
 101011110111101, Стоимость-223, Вес-152
 110010001001000, Стоимость-122, Вес-84
 111110000110011, Стоимость-194, Вес-108
 110111110011001, Стоимость-221, Вес-156
 010000000011101, Стоимость-78, Вес-78
 111111110011001, Стоимость-250, Вес-167
 100001010000111, Стоимость-106, Вес-65
 101101100111001, Стоимость-191, Вес-117
Особь с лучшей приспособленность:  111111111001011, Стоимость-267, Вес-183
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 100011011101101, Стоимость-177, Вес-128
 101011010010110, Стоимость-169, Вес-86
 011101011001011, Стоимость-187, Вес-133
 101111110001011, Стоимость-215, Вес-138
 011111111001011, Стоимость-237, Вес-176
 111100100100001, Стоимость-167, Вес-114
 110100001011000, Стоимость-139, Вес-97
 101110010001011, Стоимость-166, Вес-106
 010001110001111, Стоимость-144, Вес-127
 111011011001111, Стоимость-227, Вес-153
 101011110011101, Стоимость-204, Вес-141
 000111010001101, Стоимость-134, Вес-111
 001110100010011, Стоимость-139, Вес-94
 101110000001011, Стоимость-144, Вес-84
 111111000000010, Стоимость-178, Вес-84
 010001110001111, Стоимость-144, Вес-127
 101101101101101, Стоимость-210, Вес-152
 010001111001111, Стоимость-166, Вес-148
 101111010001011, Стоимость-191, Вес-110
 111110010001011, Стоимость-196, Вес-130
 100111001110111, Стоимость-194, Вес-118
 101101101101101, Стоимость-210, Вес-152
 110110000010011, Стоимость-146, Вес-86
 111110010001011, Стоимость-196, Вес-130
 101110001001011, Стоимость-166, Вес-105
 010100110010111, Стоимость-148, Вес-134
 101011110011101, Стоимость-204, Вес-141
 110111110011001, Стоимость-221, Вес-156
 010001110001111, Стоимость-144, Вес-127
 010001110000111, Стоимость-130, Вес-110
 111111000001111, Стоимость-211, Вес-132
 010110000001001, Стоимость-105, Вес-89
 101010100011001, Стоимость-145, Вес-95
 110010001001000, Стоимость-122, Вес-84
 111110000110011, Стоимость-194, Вес-108
 110111110011001, Стоимость-221, Вес-156
 011001010000110, Стоимость-128, Вес-82
 010001110001111, Стоимость-144, Вес-127
 100001010000111, Стоимость-106, Вес-65
 110110101101011, Стоимость-210, Вес-157
Особь с лучшей приспособленность:  011111111001011, Стоимость-237, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 110111000010111, Стоимость-183, Вес-110
 101011010010110, Стоимость-169, Вес-86
 111010010000000, Стоимость-137, Вес-79
 101111110001011, Стоимость-215, Вес-138
 110111000010111, Стоимость-183, Вес-110
 100111001010111, Стоимость-175, Вес-107
 110100001011000, Стоимость-139, Вес-97
 110111010000111, Стоимость-190, Вес-126
 111010010000000, Стоимость-137, Вес-79
 111011011001111, Стоимость-227, Вес-153
 101011110011101, Стоимость-204, Вес-141
 100111000100111, Стоимость-157, Вес-91
 111010010000000, Стоимость-137, Вес-79
 110000000011100, Стоимость-101, Вес-74
 111111000000010, Стоимость-178, Вес-84
 010001110001111, Стоимость-144, Вес-127
 101101101101101, Стоимость-210, Вес-152
 110110000010001, Стоимость-136, Вес-85
 101111010001011, Стоимость-191, Вес-110
 111110010001011, Стоимость-196, Вес-130
 111010010000000, Стоимость-137, Вес-79
 110110100001011, Стоимость-169, Вес-125
 110110000010011, Стоимость-146, Вес-86
 110111000010111, Стоимость-183, Вес-110
 101110001001011, Стоимость-166, Вес-105
 111011010000000, Стоимость-162, Вес-83
 101011010001011, Стоимость-163, Вес-88
 110111110011001, Стоимость-221, Вес-156
 010001110001111, Стоимость-144, Вес-127
 101011110001010, Стоимость-180, Вес-105
 111111000001111, Стоимость-211, Вес-132
 010110000001001, Стоимость-105, Вес-89
 101010100011001, Стоимость-145, Вес-95
 110010001001000, Стоимость-122, Вес-84
 101011010001011, Стоимость-163, Вес-88
 110000001011100, Стоимость-123, Вес-95
 110111000010111, Стоимость-183, Вес-110
 110111000010111, Стоимость-183, Вес-110
 100001010000111, Стоимость-106, Вес-65
