Начальная популяция: 

Начальная популяция----------
 011100010111101, Стоимость-201, Вес-138
 001000100011001, Стоимость-93, Вес-68
 011001001001101, Стоимость-153, Вес-112
 010100011011001, Стоимость-145, Вес-138
 100000000001001, Стоимость-74, Вес-71
 010111101010000, Стоимость-110, Вес-97
 000110111000010, Стоимость-124, Вес-86
 110010001110000, Стоимость-109, Вес-82
 010110010101110, Стоимость-190, Вес-121
 101011000100100, Стоимость-129, Вес-70
 001011001111000, Стоимость-121, Вес-100
 011111000001010, Стоимость-162, Вес-114
 100101100001000, Стоимость-96, Вес-93
 000010101101111, Стоимость-158, Вес-99
 011001010110111, Стоимость-196, Вес-119
 111010101000011, Стоимость-178, Вес-105
 100101011011101, Стоимость-184, Вес-169
 010011001111010, Стоимость-146, Вес-119
 000101110100111, Стоимость-165, Вес-109
 001110001111101, Стоимость-178, Вес-127
 001010101101111, Стоимость-188, Вес-106
 100010101110100, Стоимость-118, Вес-72
 011101100010010, Стоимость-136, Вес-87
 001111011010110, Стоимость-188, Вес-127
 101110010101111, Стоимость-244, Вес-156
 101111111001010, Стоимость-218, Вес-163
 010011001001011, Стоимость-146, Вес-123
 100001001100110, Стоимость-123, Вес-80
 010000011000111, Стоимость-146, Вес-92
 011000010001010, Стоимость-139, Вес-85
 101110100010101, Стоимость-163, Вес-99
 010101111101100, Стоимость-178, Вес-137
 110110001101110, Стоимость-202, Вес-136
 000011110000011, Стоимость-122, Вес-88
 011001000011101, Стоимость-146, Вес-106
 011101100011111, Стоимость-207, Вес-140
 111010101101011, Стоимость-217, Вес-139
 101000001001111, Стоимость-172, Вес-110
 001110101000110, Стоимость-149, Вес-73
 001001111001011, Стоимость-171, Вес-129
Особь с лучшей приспособленность:  101110010101111, Стоимость-244, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 001110101000110, Стоимость-149, Вес-73

0 поколение----------
 011100010111101, Стоимость-201, Вес-138
 001000100011001, Стоимость-93, Вес-68
 011001001001101, Стоимость-153, Вес-112
 000001010001010, Стоимость-95, Вес-83
 101110100010101, Стоимость-163, Вес-99
 011000001001111, Стоимость-170, Вес-103
 000011110000011, Стоимость-122, Вес-88
 101010001101110, Стоимость-184, Вес-106
 001011001110010, Стоимость-126, Вес-83
 101011000100100, Стоимость-129, Вес-70
 001011001111000, Стоимость-121, Вес-100
 011111000001010, Стоимость-162, Вес-114
 100101100001000, Стоимость-96, Вес-93
 100101001100110, Стоимость-145, Вес-102
 011001010110111, Стоимость-196, Вес-119
 111010101000011, Стоимость-178, Вес-105
 100101011011101, Стоимость-184, Вес-169
 010011001111010, Стоимость-146, Вес-119
 111000100011111, Стоимость-201, Вес-120
 110110100010101, Стоимость-159, Вес-107
 011011110000011, Стоимость-178, Вес-110
 100000100011111, Стоимость-145, Вес-98
 011010101110100, Стоимость-146, Вес-72
 001111011010110, Стоимость-188, Вес-127
 010010101101011, Стоимость-159, Вес-110
 010011001110010, Стоимость-122, Вес-91
 010011001001011, Стоимость-146, Вес-123
 001111101010001, Стоимость-136, Вес-110
 010000011000111, Стоимость-146, Вес-92
 011000010001010, Стоимость-139, Вес-85
 101110100010101, Стоимость-163, Вес-99
 010101111101100, Стоимость-178, Вес-137
 001010101101011, Стоимость-163, Вес-102
 000000001001111, Стоимость-114, Вес-81
 011001010001010, Стоимость-151, Вес-105
 110010001101110, Стоимость-180, Вес-114
 111010101101011, Стоимость-217, Вес-139
 010000010001010, Стоимость-109, Вес-78
 001110101000110, Стоимость-149, Вес-73
 001001111001011, Стоимость-171, Вес-129
Особь с лучшей приспособленность:  111010101101011, Стоимость-217, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 001110101000110, Стоимость-149, Вес-73

1 поколение----------
 101110100010101, Стоимость-163, Вес-99
 010011010010010, Стоимость-123, Вес-92
 111010101000011, Стоимость-178, Вес-105
 001011010010100, Стоимость-123, Вес-77
 101110100010101, Стоимость-163, Вес-99
 100101000110110, Стоимость-138, Вес-96
 000011110000011, Стоимость-122, Вес-88
 101010001101110, Стоимость-184, Вес-106
 001011001110010, Стоимость-126, Вес-83
 010011001110010, Стоимость-122, Вес-91
 001011001111000, Стоимость-121, Вес-100
 011111000001010, Стоимость-162, Вес-114
 001010110001011, Стоимость-164, Вес-103
 100101001100110, Стоимость-145, Вес-102
 011111000000111, Стоимость-185, Вес-111
 111010101000011, Стоимость-178, Вес-105
 011001010001010, Стоимость-151, Вес-105
 010011001111010, Стоимость-146, Вес-119
 001010101101011, Стоимость-163, Вес-102
 110110100010101, Стоимость-159, Вес-107
 011011110000011, Стоимость-178, Вес-110
 100000100011111, Стоимость-145, Вес-98
 011010101110100, Стоимость-146, Вес-72
 010011010010100, Стоимость-119, Вес-85
 111010110100011, Стоимость-209, Вес-118
 011001001101010, Стоимость-150, Вес-104
 010011001001011, Стоимость-146, Вес-123
 010011001110100, Стоимость-118, Вес-84
 010000011000111, Стоимость-146, Вес-92
 000011101100011, Стоимость-121, Вес-87
 101110100010101, Стоимость-163, Вес-99
 010101111101100, Стоимость-178, Вес-137
 001010101101011, Стоимость-163, Вес-102
 001011010001010, Стоимость-144, Вес-101
 010000001101010, Стоимость-108, Вес-77
 110010001101110, Стоимость-180, Вес-114
 100000100011111, Стоимость-145, Вес-98
 001011001101010, Стоимость-143, Вес-100
 001110101000110, Стоимость-149, Вес-73
 001001111001011, Стоимость-171, Вес-129
Особь с лучшей приспособленность:  111010110100011, Стоимость-209, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 001110101000110, Стоимость-149, Вес-73

2 поколение----------
 101110100010110, Стоимость-170, Вес-89
 010011010010010, Стоимость-123, Вес-92
 111010101000011, Стоимость-178, Вес-105
 001011010010100, Стоимость-123, Вес-77
 001011010010111, Стоимость-174, Вес-109
 010011010010100, Стоимость-119, Вес-85
 110000001101010, Стоимость-136, Вес-99
 101010001101110, Стоимость-184, Вес-106
 001011001110010, Стоимость-126, Вес-83
 010011001110010, Стоимость-122, Вес-91
 010010110111000, Стоимость-131, Вес-96
 001010101101111, Стоимость-188, Вес-106
 001011001100011, Стоимость-141, Вес-93
 111010110100011, Стоимость-209, Вес-118
 011111000000111, Стоимость-185, Вес-111
 111010101000011, Стоимость-178, Вес-105
 000011101111100, Стоимость-126, Вес-98
 010011001111010, Стоимость-146, Вес-119
 001010101101011, Стоимость-163, Вес-102
 110110100010101, Стоимость-159, Вес-107
 011011110000011, Стоимость-178, Вес-110
 100000100011111, Стоимость-145, Вес-98
 010011000010101, Стоимость-111, Вес-82
 010011010010100, Стоимость-119, Вес-85
 001010111110100, Стоимость-150, Вес-81
 110000010010100, Стоимость-116, Вес-76
 010011001001011, Стоимость-146, Вес-123
 001011001101001, Стоимость-136, Вес-110
 011101010010100, Стоимость-152, Вес-103
 001010110010001, Стоимость-118, Вес-75
 101110100010101, Стоимость-163, Вес-99
 010010110001010, Стоимость-138, Вес-90
 001010101101011, Стоимость-163, Вес-102
 001011010001010, Стоимость-144, Вес-101
 010000001101010, Стоимость-108, Вес-77
