Начальная популяция: 

Начальная популяция----------
 011101111011111, Стоимость-251, Вес-181
 110110001111001, Стоимость-177, Вес-153
 001001111110001, Стоимость-140, Вес-107
 010100010101110, Стоимость-171, Вес-110
 100001110100111, Стоимость-171, Вес-109
 110110001100110, Стоимость-178, Вес-108
 101101110000111, Стоимость-208, Вес-132
 111010001000011, Стоимость-168, Вес-104
 000010000010011, Стоимость-77, Вес-54
 011101010000101, Стоимость-167, Вес-113
 010001100011111, Стоимость-155, Вес-111
 000101010100111, Стоимость-155, Вес-108
 001101001001011, Стоимость-153, Вес-126
 001111001011101, Стоимость-175, Вес-141
 010011100001110, Стоимость-145, Вес-90
 110100101000010, Стоимость-129, Вес-88
 111110001011100, Стоимость-195, Вес-137
 100111001100010, Стоимость-139, Вес-109
 010000110111001, Стоимость-134, Вес-106
 100011110110101, Стоимость-168, Вес-120
 000010011110001, Стоимость-107, Вес-90
 010011001010110, Стоимость-132, Вес-89
 101111111001000, Стоимость-189, Вес-152
 110001000001001, Стоимость-112, Вес-106
 100000100100011, Стоимость-104, Вес-61
 011001000001101, Стоимость-139, Вес-95
 101110101011100, Стоимость-179, Вес-123
 000100011001000, Стоимость-90, Вес-91
 010100011110011, Стоимость-165, Вес-127
 110000111000100, Стоимость-133, Вес-83
 000111100000011, Стоимость-114, Вес-86
 111111110011010, Стоимость-237, Вес-172
 101111100100111, Стоимость-212, Вес-125
 101111101001110, Стоимость-213, Вес-143
 000110110101001, Стоимость-142, Вес-113
 110100011110111, Стоимость-218, Вес-153
 100011011010111, Стоимость-186, Вес-141
 001000011001000, Стоимость-98, Вес-76
 111111101100110, Стоимость-230, Вес-136
 101001011101011, Стоимость-204, Вес-156
Особь с лучшей приспособленность:  111111110011010, Стоимость-237, Вес-172
Особь с лучше приспособленностью, которая помещается в рюкзак 110000111000100, Стоимость-133, Вес-83

0 поколение----------
 011101111011111, Стоимость-251, Вес-181
 110110001111001, Стоимость-177, Вес-153
 001001111110001, Стоимость-140, Вес-107
 000110101110101, Стоимость-134, Вес-93
 001000110000111, Стоимость-146, Вес-68
 111110001011100, Стоимость-195, Вес-137
 010000001110111, Стоимость-138, Вес-85
 011001010000101, Стоимость-145, Вес-91
 110110100011100, Стоимость-161, Вес-114
 011101010000101, Стоимость-167, Вес-113
 010001100011111, Стоимость-155, Вес-111
 000101010100111, Стоимость-155, Вес-108
 010000110101001, Стоимость-127, Вес-95
 001111001011101, Стоимость-175, Вес-141
 101001011101100, Стоимость-178, Вес-128
 110100101000010, Стоимость-129, Вес-88
 111110001011100, Стоимость-195, Вес-137
 100111001100010, Стоимость-139, Вес-109
 010000110111001, Стоимость-134, Вес-106
 001111110000111, Стоимость-199, Вес-121
 000010011110001, Стоимость-107, Вес-90
 101011100000111, Стоимость-175, Вес-97
 101111111001000, Стоимость-189, Вес-152
 101000000111000, Стоимость-104, Вес-74
 100000100100011, Стоимость-104, Вес-61
 011000011110000, Стоимость-122, Вес-80
 111100100101001, Стоимость-177, Вес-122
 000100011001000, Стоимость-90, Вес-91
 100001110100110, Стоимость-149, Вес-88
 110000111000100, Стоимость-133, Вес-83
 000111100000011, Стоимость-114, Вес-86
 110100011110111, Стоимость-218, Вес-153
 101111100100111, Стоимость-212, Вес-125
 101111100100111, Стоимость-212, Вес-125
 110000011010111, Стоимость-181, Вес-125
 110100011110111, Стоимость-218, Вес-153
 100001110101100, Стоимость-144, Вес-105
 111110001010110, Стоимость-200, Вес-120
 111111101100110, Стоимость-230, Вес-136
 010010110111001, Стоимость-153, Вес-117
Особь с лучшей приспособленность:  111111101100110, Стоимость-230, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 100001110100110, Стоимость-149, Вес-88

1 поколение----------
 100000111001000, Стоимость-106, Вес-92
 010000110111100, Стоимость-137, Вес-89
 011011100000111, Стоимость-173, Вес-90
 000110101110101, Стоимость-134, Вес-93
 010000110111100, Стоимость-137, Вес-89
 111110001011100, Стоимость-195, Вес-137
 010000110101001, Стоимость-127, Вес-95
 011001010000101, Стоимость-145, Вес-91
 110110100011100, Стоимость-161, Вес-114
 011101010000101, Стоимость-167, Вес-113
 010001100011111, Стоимость-155, Вес-111
 101111100100000, Стоимость-136, Вес-89
 000101010100111, Стоимость-155, Вес-108
 010000001110111, Стоимость-138, Вес-85
