Начальная популяция: 

Начальная популяция----------
 111111001000011, Стоимость-207, Вес-116
 011110000001001, Стоимость-134, Вес-100
 001110100010101, Стоимость-141, Вес-113
 001000011101100, Стоимость-118, Вес-102
 100010100101101, Стоимость-132, Вес-109
 100001001111000, Стоимость-125, Вес-66
 001111111000000, Стоимость-176, Вес-123
 001100001011000, Стоимость-108, Вес-77
 110111100100001, Стоимость-189, Вес-122
 111000110111101, Стоимость-202, Вес-157
 001001111011111, Стоимость-180, Вес-141
 110001000110011, Стоимость-136, Вес-64
 001011100000010, Стоимость-114, Вес-59
 111111000000010, Стоимость-178, Вес-84
 011010001100010, Стоимость-136, Вес-83
 010000000000000, Стоимость-30, Вес-24
 011000011100010, Стоимость-132, Вес-90
 101111100110110, Стоимость-218, Вес-125
 000000010010010, Стоимость-47, Вес-29
 000011100101001, Стоимость-115, Вес-86
 110101011011111, Стоимость-215, Вес-155
 111100010110011, Стоимость-190, Вес-115
 100100111010010, Стоимость-151, Вес-107
 011100000000101, Стоимость-106, Вес-88
 101101011000100, Стоимость-168, Вес-107
 001011000011110, Стоимость-131, Вес-74
 100000100010000, Стоимость-69, Вес-41
 110001100110101, Стоимость-162, Вес-111
 001000000111110, Стоимость-99, Вес-66
 011000101000110, Стоимость-127, Вес-105
 001100100100010, Стоимость-110, Вес-73
 001110111000100, Стоимость-163, Вес-139
 101000110000010, Стоимость-115, Вес-69
 111101100111000, Стоимость-214, Вес-130
 011010000000011, Стоимость-102, Вес-62
 011110001011000, Стоимость-164, Вес-116
 000001100100100, Стоимость-80, Вес-63
 001100100000000, Стоимость-81, Вес-61
 111011101000001, Стоимость-193, Вес-121
 000110000001001, Стоимость-75, Вес-65
Особь с лучшей приспособленность:  101111100110110, Стоимость-218, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 001001111010000, Стоимость-137, Вес-92
 001110100001010, Стоимость-131, Вес-94
 011001000110011, Стоимость-135, Вес-68
 001000011101100, Стоимость-118, Вес-102
 000011111101010, Стоимость-162, Вес-119
 100001001111000, Стоимость-125, Вес-66
 000011111100010, Стоимость-148, Вес-102
 011010101100010, Стоимость-160, Вес-111
 011110011010000, Стоимость-172, Вес-121
 111000110111101, Стоимость-202, Вес-157
 001001111011111, Стоимость-180, Вес-141
 001001111010010, Стоимость-147, Вес-93
 001011100000010, Стоимость-114, Вес-59
 111111000000010, Стоимость-178, Вес-84
 011010001100010, Стоимость-136, Вес-83
 001111100110110, Стоимость-188, Вес-118
 011110001010000, Стоимость-150, Вес-99
 101111100110110, Стоимость-218, Вес-125
 000000010010010, Стоимость-47, Вес-29
 100001001111001, Стоимость-132, Вес-77
 001110100000010, Стоимость-117, Вес-77
 111100010110011, Стоимость-190, Вес-115
 100100111010010, Стоимость-151, Вес-107
 011000101000110, Стоимость-127, Вес-105
 101101011000100, Стоимость-168, Вес-107
 001011000011110, Стоимость-131, Вес-74
 100000100010000, Стоимость-69, Вес-41
 001111100110100, Стоимость-178, Вес-117
 011110001011000, Стоимость-164, Вес-116
 111111001001001, Стоимость-211, Вес-132
 001100100100010, Стоимость-110, Вес-73
 001110111000100, Стоимость-163, Вес-139
 111111001000001, Стоимость-197, Вес-115
 011010001100010, Стоимость-136, Вес-83
 111111001000011, Стоимость-207, Вес-116
