Начальная популяция: 

Начальная популяция----------
 110001101000111, Стоимость-166, Вес-111
 111111110011010, Стоимость-237, Вес-172
 101100000001101, Стоимость-151, Вес-104
 101111101011111, Стоимость-242, Вес-175
 010001000100011, Стоимость-104, Вес-73
 010101011111011, Стоимость-201, Вес-175
 100001100101000, Стоимость-89, Вес-77
 101001110100100, Стоимость-150, Вес-84
 011010111000001, Стоимость-151, Вес-96
 110011010001110, Стоимость-193, Вес-135
 111001111100000, Стоимость-165, Вес-112
 010000010111100, Стоимость-127, Вес-88
 101010110100100, Стоимость-157, Вес-75
 100001111110011, Стоимость-167, Вес-133
 100000011100000, Стоимость-87, Вес-69
 111011010101011, Стоимость-235, Вес-165
 100100010011110, Стоимость-165, Вес-122
 110101001100110, Стоимость-171, Вес-117
 011111000111111, Стоимость-231, Вес-156
 101010110100100, Стоимость-157, Вес-75
 100011000011101, Стоимость-137, Вес-117
 111110101110010, Стоимость-200, Вес-123
 111100010010100, Стоимость-168, Вес-105
 010110010011001, Стоимость-150, Вес-132
 001111110101111, Стоимость-238, Вес-155
 011110100100000, Стоимость-122, Вес-62
 011011000101111, Стоимость-202, Вес-123
 011001010101000, Стоимость-137, Вес-100
 011000000001111, Стоимость-156, Вес-86
 110101010100000, Стоимость-133, Вес-109
 111110100000011, Стоимость-186, Вес-110
 100001000101011, Стоимость-130, Вес-108
 111001101100000, Стоимость-135, Вес-88
 001101000010110, Стоимость-125, Вес-75
 001110110110110, Стоимость-187, Вес-97
 001111111100101, Стоимость-199, Вес-133
 101010110100101, Стоимость-179, Вес-96
 001011100110000, Стоимость-93, Вес-56
 001101100101011, Стоимость-164, Вес-116
 100111010100000, Стоимость-126, Вес-105
Особь с лучшей приспособленность:  101111101011111, Стоимость-242, Вес-175
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100100, Стоимость-157, Вес-75

0 поколение----------
 111110100000001, Стоимость-157, Вес-99
 010000010111111, Стоимость-178, Вес-120
 010001010100011, Стоимость-134, Вес-97
 100010011100000, Стоимость-106, Вес-80
 011010111000001, Стоимость-151, Вес-96
 010101011111011, Стоимость-201, Вес-175
 100001100101000, Стоимость-89, Вес-77
 101001110100100, Стоимость-150, Вес-84
 011010111000001, Стоимость-151, Вес-96
 111110100000011, Стоимость-186, Вес-110
 111001111100000, Стоимость-165, Вес-112
 010000010111100, Стоимость-127, Вес-88
 101010110100100, Стоимость-157, Вес-75
 011010110000001, Стоимость-137, Вес-79
 001010110101000, Стоимость-128, Вес-77
 111011010101011, Стоимость-235, Вес-165
 100100010011110, Стоимость-165, Вес-122
 110101001100110, Стоимость-171, Вес-117
 101010110101000, Стоимость-156, Вес-99
 101010110011101, Стоимость-195, Вес-129
 100011000011101, Стоимость-137, Вес-117
 101001101100001, Стоимость-131, Вес-94
 111100010010100, Стоимость-168, Вес-105
 010110010011001, Стоимость-150, Вес-132
 011110101110010, Стоимость-172, Вес-101
 011110100100000, Стоимость-122, Вес-62
 101010110011111, Стоимость-224, Вес-140
 110100010010100, Стоимость-138, Вес-98
 011000000001111, Стоимость-156, Вес-86
 110101010100000, Стоимость-133, Вес-109
 101011100110100, Стоимость-146, Вес-82
 110001111100000, Стоимость-135, Вес-105
 111001101100000, Стоимость-135, Вес-88
 101011100110000, Стоимость-121, Вес-78
 001110110110110, Стоимость-187, Вес-97
 001111111100101, Стоимость-199, Вес-133
 101010110100101, Стоимость-179, Вес-96
 100001100011110, Стоимость-135, Вес-97
 011110101110110, Стоимость-197, Вес-105
 010101011100110, Стоимость-173, Вес-119
Особь с лучшей приспособленность:  111011010101011, Стоимость-235, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100100, Стоимость-157, Вес-75

1 поколение----------
 111110100000001, Стоимость-157, Вес-99
 101010110110100, Стоимость-164, Вес-86
 010001010100011, Стоимость-134, Вес-97
 100010011100000, Стоимость-106, Вес-80
 011010111000001, Стоимость-151, Вес-96
 101010100100101, Стоимость-149, Вес-72
 110011100110000, Стоимость-117, Вес-86
 101001110100100, Стоимость-150, Вес-84
 101011110110100, Стоимость-176, Вес-106
 111110100000011, Стоимость-186, Вес-110
 001010110011101, Стоимость-167, Вес-107
 010000000001111, Стоимость-126, Вес-79
 101010110100100, Стоимость-157, Вес-75
 011010110010001, Стоимость-144, Вес-90
 011010110000001, Стоимость-137, Вес-79
 010001111100010, Стоимость-136, Вес-94
 100100010011110, Стоимость-165, Вес-122
 110101001100110, Стоимость-171, Вес-117
 010001111100000, Стоимость-107, Вес-83
 101010110011101, Стоимость-195, Вес-129
 011000000001111, Стоимость-156, Вес-86
 111111100110100, Стоимость-194, Вес-119
 010000010111110, Стоимость-156, Вес-99
 010110010011001, Стоимость-150, Вес-132
 101010110100101, Стоимость-179, Вес-96
 011110100100000, Стоимость-122, Вес-62
 101010110011111, Стоимость-224, Вес-140
 110100010010100, Стоимость-138, Вес-98
 001110111100101, Стоимость-187, Вес-113
 110101010100000, Стоимость-133, Вес-109
 101011100110100, Стоимость-146, Вес-82
 110001111100000, Стоимость-135, Вес-105
 111001101100000, Стоимость-135, Вес-88
 101011100110000, Стоимость-121, Вес-78
 010001100011110, Стоимость-133, Вес-90
 111001101100000, Стоимость-135, Вес-88
 101010110100101, Стоимость-179, Вес-96
 010001000011110, Стоимость-123, Вес-89
 010101001110110, Стоимость-150, Вес-106
 101010110100001, Стоимость-154, Вес-92
Особь с лучшей приспособленность:  101010110011111, Стоимость-224, Вес-140
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110110100, Стоимость-164, Вес-86

2 поколение----------
 111110100000001, Стоимость-157, Вес-99
 101010110110100, Стоимость-164, Вес-86
 111110100100001, Стоимость-172, Вес-105
 101010100011110, Стоимость-172, Вес-95
 111011100110100, Стоимость-172, Вес-97
 101010101100110, Стоимость-170, Вес-79
 110011100110000, Стоимость-117, Вес-86
 101001110100100, Стоимость-150, Вес-84
 101011110110100, Стоимость-176, Вес-106
 111110100000011, Стоимость-186, Вес-110
 001010110011101, Стоимость-167, Вес-107
 111011100100100, Стоимость-165, Вес-86
 110000000111110, Стоимость-154, Вес-97
 101011110100101, Стоимость-191, Вес-116
 111001110100100, Стоимость-176, Вес-99
 101010101110110, Стоимость-177, Вес-90
 100100010011110, Стоимость-165, Вес-122
 110101001100110, Стоимость-171, Вес-117
 010001111100000, Стоимость-107, Вес-83
 101001110100100, Стоимость-150, Вес-84
 011000000001111, Стоимость-156, Вес-86
 010001111110100, Стоимость-139, Вес-98
 010000010111110, Стоимость-156, Вес-99
 111110100000001, Стоимость-157, Вес-99
 110100010010100, Стоимость-138, Вес-98
 010001000011110, Стоимость-123, Вес-89
 101010110011111, Стоимость-224, Вес-140
 101010110100101, Стоимость-179, Вес-96
 011110100100001, Стоимость-144, Вес-83
 110101010100000, Стоимость-133, Вес-109
 101010110010111, Стоимость-200, Вес-112
 110001111100000, Стоимость-135, Вес-105
 111001101100000, Стоимость-135, Вес-88
 011010100011111, Стоимость-192, Вес-109
 010001100011110, Стоимость-133, Вес-90
 111001101100000, Стоимость-135, Вес-88
 101010110100101, Стоимость-179, Вес-96
 111011100110000, Стоимость-147, Вес-93
 010101001110110, Стоимость-150, Вес-106
 010001111100100, Стоимость-132, Вес-87
Особь с лучшей приспособленность:  101010110011111, Стоимость-224, Вес-140
Особь с лучше приспособленностью, которая помещается в рюкзак 101010101100110, Стоимость-170, Вес-79

3 поколение----------
 111110100000001, Стоимость-157, Вес-99
 101010110110100, Стоимость-164, Вес-86
 011001111110100, Стоимость-169, Вес-105
 101010100011110, Стоимость-172, Вес-95
 101010010100101, Стоимость-169, Вес-95
 101010101100110, Стоимость-170, Вес-79
 110011100110000, Стоимость-117, Вес-86
 101001110100100, Стоимость-150, Вес-84
 101011110110100, Стоимость-176, Вес-106
 111110100000011, Стоимость-186, Вес-110
 010001111110100, Стоимость-139, Вес-98
 111011100100100, Стоимость-165, Вес-86
 110000000111110, Стоимость-154, Вес-97
 101011110100101, Стоимость-191, Вес-116
 111001110100100, Стоимость-176, Вес-99
 101010101110110, Стоимость-177, Вес-90
 100100010011110, Стоимость-165, Вес-122
 110001110100000, Стоимость-121, Вес-88
 111011100100001, Стоимость-162, Вес-103
 101101101100000, Стоимость-131, Вес-95
 111001101100000, Стоимость-135, Вес-88
 101010100011101, Стоимость-165, Вес-105
 100001100011110, Стоимость-135, Вес-97
 101100010010100, Стоимость-142, Вес-90
 001101010100100, Стоимость-134, Вес-83
 101010100011100, Стоимость-143, Вес-84
 101010110011111, Стоимость-224, Вес-140
 101010110100101, Стоимость-179, Вес-96
 101010110110110, Стоимость-193, Вес-97
 111010100001111, Стоимость-213, Вес-120
 101010110010111, Стоимость-200, Вес-112
 101000110110110, Стоимость-174, Вес-86
 111110110100100, Стоимость-205, Вес-112
 011010100011111, Стоимость-192, Вес-109
 111011100100101, Стоимость-187, Вес-107
 101010110100101, Стоимость-179, Вес-96
 101010110100101, Стоимость-179, Вес-96
 111110100110000, Стоимость-157, Вес-95
 010101001110110, Стоимость-150, Вес-106
 111110100110010, Стоимость-186, Вес-106
Особь с лучшей приспособленность:  101010110011111, Стоимость-224, Вес-140
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110110110, Стоимость-174, Вес-86

4 поколение----------
 111110100000001, Стоимость-157, Вес-99
 101010110110100, Стоимость-164, Вес-86
 011001111110100, Стоимость-169, Вес-105
 111110100000010, Стоимость-164, Вес-89
 101010010100101, Стоимость-169, Вес-95
 101010110110110, Стоимость-193, Вес-97
 101101101100000, Стоимость-131, Вес-95
 101010110100101, Стоимость-179, Вес-96
 101010110000101, Стоимость-164, Вес-90
 111110100000011, Стоимость-186, Вес-110
 101010110110110, Стоимость-193, Вес-97
 111010010100101, Стоимость-195, Вес-110
 110000000111110, Стоимость-154, Вес-97
 101100010010100, Стоимость-142, Вес-90
 101010110100100, Стоимость-157, Вес-75
 101010101110110, Стоимость-177, Вес-90
 101110110110110, Стоимость-215, Вес-119
 110001110100000, Стоимость-121, Вес-88
 111011100100001, Стоимость-162, Вес-103
 101101101100000, Стоимость-131, Вес-95
 101010010100101, Стоимость-169, Вес-95
 101110010010100, Стоимость-161, Вес-101
 100001100011110, Стоимость-135, Вес-97
 100000000111111, Стоимость-150, Вес-103
 001101010100100, Стоимость-134, Вес-83
 101010100011100, Стоимость-143, Вес-84
 111000100011100, Стоимость-150, Вес-88
 111110110100100, Стоимость-205, Вес-112
 101011100100101, Стоимость-161, Вес-92
 111010100001111, Стоимость-213, Вес-120
 101010110010111, Стоимость-200, Вес-112
 101000110110110, Стоимость-174, Вес-86
 111110110100100, Стоимость-205, Вес-112
 111110110000100, Стоимость-190, Вес-106
 111011100100101, Стоимость-187, Вес-107
 101010110100101, Стоимость-179, Вес-96
 101010110110100, Стоимость-164, Вес-86
 111110100110000, Стоимость-157, Вес-95
 010101001110110, Стоимость-150, Вес-106
 111010100011100, Стоимость-169, Вес-99
Особь с лучшей приспособленность:  101110110110110, Стоимость-215, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110110110, Стоимость-174, Вес-86

5 поколение----------
 101010001110110, Стоимость-167, Вес-89
