Начальная популяция: 

Начальная популяция----------
 000000110100011, Стоимость-82, Вес-73
 001110100100110, Стоимость-148, Вес-108
 111010110110010, Стоимость-205, Вес-125
 011100111000011, Стоимость-172, Вес-140
 101010110111100, Стоимость-191, Вес-137
 001010111000010, Стоимость-133, Вес-98
 010011100011110, Стоимость-156, Вес-115
 111111000000010, Стоимость-178, Вес-84
 100010100101010, Стоимость-123, Вес-79
 111011101000000, Стоимость-186, Вес-110
 011101111110100, Стоимость-226, Вес-169
 101010100110111, Стоимость-172, Вес-110
 101001010100011, Стоимость-142, Вес-67
 000111101011110, Стоимость-176, Вес-134
 101101111000001, Стоимость-187, Вес-126
 010010000110110, Стоимость-112, Вес-77
 100010111100001, Стоимость-150, Вес-115
 111101011011000, Стоимость-215, Вес-134
 000100110011000, Стоимость-103, Вес-95
 000011011100001, Стоимость-121, Вес-84
 011100001010111, Стоимость-153, Вес-116
 110101000100111, Стоимость-161, Вес-100
 100010101100101, Стоимость-140, Вес-113
 011111010110011, Стоимость-211, Вес-127
 111111011110001, Стоимость-253, Вес-154
 001111010001101, Стоимость-163, Вес-122
 001010000110000, Стоимость-89, Вес-43
 101100011100011, Стоимость-167, Вес-106
 111110101111011, Стоимость-254, Вес-174
 100111011111010, Стоимость-211, Вес-126
 100101111011101, Стоимость-199, Вес-158
 100010001110100, Стоимость-124, Вес-80
 000111101100101, Стоимость-163, Вес-132
 001100101011011, Стоимость-149, Вес-117
 111000100011011, Стоимость-159, Вес-105
 011111100111000, Стоимость-210, Вес-138
 111000000001111, Стоимость-132, Вес-91
 100000010110100, Стоимость-98, Вес-66
 101100011011001, Стоимость-167, Вес-117
 000101000011010, Стоимость-92, Вес-50
Особь с лучшей приспособленность:  111110101111011, Стоимость-254, Вес-174
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 111000000001111, Стоимость-132, Вес-91
 001110100100110, Стоимость-148, Вес-108
 111010110110010, Стоимость-205, Вес-125
 111110101101011, Стоимость-239, Вес-168
 101010110111100, Стоимость-191, Вес-137
 111110101101011, Стоимость-239, Вес-168
 111110101111011, Стоимость-254, Вес-174
