Начальная популяция: 

Начальная популяция----------
 111011101011010, Стоимость-199, Вес-143
 000010000111000, Стоимость-65, Вес-56
 110001010110100, Стоимость-143, Вес-102
 111110101110000, Стоимость-171, Вес-112
 000010001011100, Стоимость-89, Вес-71
 000100100001001, Стоимость-78, Вес-72
 110111000111110, Стоимость-207, Вес-150
 010001001100101, Стоимость-114, Вес-83
 110001111011011, Стоимость-202, Вес-170
 001111100110110, Стоимость-169, Вес-93
 001000011010000, Стоимость-81, Вес-59
 001000000100101, Стоимость-92, Вес-38
 100111111000000, Стоимость-135, Вес-117
 100101100010101, Стоимость-126, Вес-101
 100100011111001, Стоимость-162, Вес-151
 001011100010010, Стоимость-107, Вес-61
 100001110011100, Стоимость-136, Вес-110
 000100101011001, Стоимость-99, Вес-100
 111100101110000, Стоимость-152, Вес-101
 010101100011110, Стоимость-155, Вес-112
 010100011110010, Стоимость-143, Вес-106
 010001111010100, Стоимость-124, Вес-92
 101011110001101, Стоимость-200, Вес-138
 101110000101001, Стоимость-160, Вес-117
 111110110011100, Стоимость-221, Вес-145
 110011001101101, Стоимость-185, Вес-144
 010001001001110, Стоимость-130, Вес-95
 100011100101110, Стоимость-162, Вес-103
 000001000100111, Стоимость-103, Вес-62
 110011000001011, Стоимость-160, Вес-128
 110101100011110, Стоимость-183, Вес-134
 000111001001011, Стоимость-142, Вес-130
 101010010000000, Стоимость-107, Вес-64
 000101101100010, Стоимость-102, Вес-77
 001101001011110, Стоимость-163, Вес-120
 000010011001001, Стоимость-109, Вес-101
 001101110011001, Стоимость-157, Вес-134
 100110100001000, Стоимость-103, Вес-84
 001000010110101, Стоимость-129, Вес-73
 111010111111101, Стоимость-250, Вес-167
Особь с лучшей приспособленность:  111010111111101, Стоимость-250, Вес-167
Особь с лучше приспособленностью, которая помещается в рюкзак 001000010110101, Стоимость-129, Вес-73

0 поколение----------
 111011101011010, Стоимость-199, Вес-143
 000010000111000, Стоимость-65, Вес-56
 110001010110100, Стоимость-143, Вес-102
 111110101110000, Стоимость-171, Вес-112
 000010001011100, Стоимость-89, Вес-71
 000100100001001, Стоимость-78, Вес-72
 110111000111110, Стоимость-207, Вес-150
 010001001100101, Стоимость-114, Вес-83
 110001111011011, Стоимость-202, Вес-170
 100111100110110, Стоимость-167, Вес-108
 001000011010000, Стоимость-81, Вес-59
 010010001001011, Стоимость-134, Вес-103
 001011110011110, Стоимость-186, Вес-117
 100010101001100, Стоимость-120, Вес-83
 010010001001011, Стоимость-134, Вес-103
 100101100001100, Стоимость-121, Вес-97
 100001000101110, Стоимость-133, Вес-91
 000010101011010, Стоимость-103, Вес-79
 100010101001100, Стоимость-120, Вес-83
 001110101000001, Стоимость-117, Вес-79
 010100011110010, Стоимость-143, Вес-106
 101010010010110, Стоимость-168, Вес-90
 100111100110110, Стоимость-167, Вес-108
 101110000101001, Стоимость-160, Вес-117
 111110110011100, Стоимость-221, Вес-145
 110011001101101, Стоимость-185, Вес-144
 010001001001110, Стоимость-130, Вес-95
 111110100001000, Стоимость-159, Вес-106
 000001000100111, Стоимость-103, Вес-62
 111110100001000, Стоимость-159, Вес-106
 110101100011110, Стоимость-183, Вес-134
 101010010010110, Стоимость-168, Вес-90
 001110101000001, Стоимость-117, Вес-79
 000101101100010, Стоимость-102, Вес-77
 100001000101110, Стоимость-133, Вес-91
 000001100101101, Стоимость-108, Вес-80
 000001100101101, Стоимость-108, Вес-80
 100110100001000, Стоимость-103, Вес-84
 001000010110101, Стоимость-129, Вес-73
 100101100001100, Стоимость-121, Вес-97
Особь с лучшей приспособленность:  111110110011100, Стоимость-221, Вес-145
Особь с лучше приспособленностью, которая помещается в рюкзак 001000010110101, Стоимость-129, Вес-73

1 поколение----------
 010011001000001, Стоимость-93, Вес-84
 000010000111000, Стоимость-65, Вес-56
 110001010110100, Стоимость-143, Вес-102
 111110101110000, Стоимость-171, Вес-112
 000010001011100, Стоимость-89, Вес-71
 000100100001001, Стоимость-78, Вес-72
 001000100011011, Стоимость-122, Вес-79
 010001001100101, Стоимость-114, Вес-83
 110001111011011, Стоимость-202, Вес-170
 100111100110110, Стоимость-167, Вес-108
 010101001100110, Стоимость-143, Вес-95
 010010001001011, Стоимость-134, Вес-103
 100001100001110, Стоимость-128, Вес-86
 100010101001100, Стоимость-120, Вес-83
 100001100001110, Стоимость-128, Вес-86
 100010101001100, Стоимость-120, Вес-83
 100001000101110, Стоимость-133, Вес-91
 000010101101111, Стоимость-158, Вес-99
 000010101101111, Стоимость-158, Вес-99
 011110101100001, Стоимость-158, Вес-100
 010100011110010, Стоимость-143, Вес-106
 101010010010110, Стоимость-168, Вес-90
 100111100110110, Стоимость-167, Вес-108
 100001100001110, Стоимость-128, Вес-86
 100011010110110, Стоимость-165, Вес-109
 010011100101101, Стоимость-153, Вес-106
 010001001001110, Стоимость-130, Вес-95
