Начальная популяция: 

Начальная популяция----------
 001010100111101, Стоимость-152, Вес-89
 100101001101000, Стоимость-115, Вес-115
 010011111110100, Стоимость-158, Вес-109
 110001011111011, Стоимость-207, Вес-175
 110001100101010, Стоимость-144, Вес-103
 110000110111000, Стоимость-140, Вес-107
 110010000011100, Стоимость-129, Вес-91
 100001111101111, Стоимость-209, Вес-154
 011101011011101, Стоимость-212, Вес-169
 100110111011101, Стоимость-201, Вес-161
 110001100111011, Стоимость-173, Вес-135
 011111100111110, Стоимость-219, Вес-136
 010101101111101, Стоимость-177, Вес-145
 111000111011110, Стоимость-223, Вес-140
 101010111110100, Стоимость-178, Вес-103
 111011010001010, Стоимость-198, Вес-138
 111011110000100, Стоимость-180, Вес-104
 101101001011101, Стоимость-184, Вес-152
 100101110010010, Стоимость-138, Вес-111
 110110001111011, Стоимость-206, Вес-164
 011101010110010, Стоимость-171, Вес-116
 010001011101100, Стоимость-146, Вес-114
 100011101100110, Стоимость-152, Вес-92
 111110101010010, Стоимость-185, Вес-117
 000111111111011, Стоимость-204, Вес-172
 010110110000100, Стоимость-132, Вес-77
 100010111111111, Стоимость-223, Вес-156
 110001101100111, Стоимость-181, Вес-117
 110110100110000, Стоимость-127, Вес-88
 110011100011111, Стоимость-202, Вес-144
 100000010001000, Стоимость-82, Вес-74
 010100000011111, Стоимость-155, Вес-112
 100111011001111, Стоимость-225, Вес-180
 111100010100000, Стоимость-151, Вес-96
 001000010000001, Стоимость-82, Вес-52
 100110100111110, Стоимость-179, Вес-116
 000100010010000, Стоимость-59, Вес-57
 011011100100001, Стоимость-134, Вес-81
 110100000001101, Стоимость-147, Вес-112
 001101010111100, Стоимость-165, Вес-122
Особь с лучшей приспособленность:  100111011001111, Стоимость-225, Вес-180
Особь с лучше приспособленностью, которая помещается в рюкзак 011011100100001, Стоимость-134, Вес-81

0 поколение----------
 001010100111101, Стоимость-152, Вес-89
 111001000001010, Стоимость-149, Вес-103
 010011111110100, Стоимость-158, Вес-109
 010001110011100, Стоимость-134, Вес-103
 110001100101010, Стоимость-144, Вес-103
 101000100011110, Стоимость-153, Вес-84
 110010000011100, Стоимость-129, Вес-91
 101000100001110, Стоимость-146, Вес-73
 011101011011101, Стоимость-212, Вес-169
 100011001100110, Стоимость-142, Вес-91
 101000111100100, Стоимость-152, Вес-81
 011111100111110, Стоимость-219, Вес-136
 010101101111101, Стоимость-177, Вес-145
 111000111011110, Стоимость-223, Вес-140
 101010111110100, Стоимость-178, Вес-103
 111001001110100, Стоимость-157, Вес-102
 111011110000100, Стоимость-180, Вес-104
 101101001011101, Стоимость-184, Вес-152
 100101110010010, Стоимость-138, Вес-111
 010100101010111, Стоимость-155, Вес-102
 011101010110010, Стоимость-171, Вес-116
 010001011101100, Стоимость-146, Вес-114
 010110010010100, Стоимость-129, Вес-87
 111010010001010, Стоимость-186, Вес-118
 001100010010010, Стоимость-118, Вес-75
 010110110000100, Стоимость-132, Вес-77
 100011101100110, Стоимость-152, Вес-92
 110001000001010, Стоимость-119, Вес-96
 101001111100100, Стоимость-164, Вес-101
 101110100100100, Стоимость-149, Вес-73
 011100010100100, Стоимость-148, Вес-78
 010100000011111, Стоимость-155, Вес-112
 010011101100110, Стоимость-150, Вес-85
 101100010010010, Стоимость-146, Вес-97
 001000010000001, Стоимость-82, Вес-52
 111001001110110, Стоимость-186, Вес-113
 000100010010000, Стоимость-59, Вес-57
 011011100100001, Стоимость-134, Вес-81
 010001101100101, Стоимость-124, Вес-84
 001101010111100, Стоимость-165, Вес-122
Особь с лучшей приспособленность:  111000111011110, Стоимость-223, Вес-140
Особь с лучше приспособленностью, которая помещается в рюкзак 101000100011110, Стоимость-153, Вес-84

1 поколение----------
 001010100111101, Стоимость-152, Вес-89
 011001010101110, Стоимость-191, Вес-115
 010011111110100, Стоимость-158, Вес-109
 011100100110110, Стоимость-164, Вес-77
 110001000101010, Стоимость-134, Вес-102
 101000100011110, Стоимость-153, Вес-84
 110010000011100, Стоимость-129, Вес-91
 101000100001110, Стоимость-146, Вес-73
 011101011011101, Стоимость-212, Вес-169
 101001011100000, Стоимость-129, Вес-96
 101000111100100, Стоимость-152, Вес-81
 101001011100100, Стоимость-154, Вес-100
