Начальная популяция: 

Начальная популяция----------
 001100100110101, Стоимость-134, Вес-109
 101001110101000, Стоимость-163, Вес-100
 011111100011010, Стоимость-201, Вес-128
 000001110101010, Стоимость-114, Вес-83
 000011100010101, Стоимость-109, Вес-84
 001101111000010, Стоимость-160, Вес-109
 100101101001010, Стоимость-153, Вес-100
 100000010010110, Стоимость-89, Вес-56
 011110111101101, Стоимость-233, Вес-202
 000101101010001, Стоимость-121, Вес-92
 111111000000010, Стоимость-178, Вес-84
 101110001111110, Стоимость-205, Вес-131
 001101001111101, Стоимость-171, Вес-123
 000100000000110, Стоимость-50, Вес-43
 101111000011000, Стоимость-167, Вес-82
 110011000101111, Стоимость-173, Вес-110
 000111110001110, Стоимость-161, Вес-129
 010111110000110, Стоимость-177, Вес-136
 110010010001101, Стоимость-141, Вес-116
 101011101100001, Стоимость-182, Вес-108
 110110001011100, Стоимость-177, Вес-132
 111000100010000, Стоимость-128, Вес-76
 111101101100100, Стоимость-219, Вес-148
 110101101010100, Стоимость-186, Вес-132
 010101101011111, Стоимость-187, Вес-154
 011000010011001, Стоимость-117, Вес-91
 010111101011010, Стоимость-194, Вес-138
 010000101110001, Стоимость-117, Вес-101
 000111000010010, Стоимость-104, Вес-48
 111100111011100, Стоимость-226, Вес-178
 111111000100110, Стоимость-209, Вес-115
 001101101010100, Стоимость-155, Вес-112
 011110111111100, Стоимость-241, Вес-197
 100001001000001, Стоимость-84, Вес-43
 110101001111111, Стоимость-212, Вес-144
 010111011001111, Стоимость-196, Вес-157
 011111001011110, Стоимость-211, Вес-141
 100010000110100, Стоимость-102, Вес-59
 111011010011011, Стоимость-208, Вес-118
 111000011111000, Стоимость-181, Вес-119
Особь с лучшей приспособленность:  011110111111100, Стоимость-241, Вес-197
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 001100100110101, Стоимость-134, Вес-109
 101001110101000, Стоимость-163, Вес-100
 011111100011010, Стоимость-201, Вес-128
 101111011100100, Стоимость-213, Вес-133
 000011100010101, Стоимость-109, Вес-84
 001101111000010, Стоимость-160, Вес-109
 010000010011110, Стоимость-103, Вес-90
 100000010010110, Стоимость-89, Вес-56
 011110111101101, Стоимость-233, Вес-202
 101001001110001, Стоимость-147, Вес-71
 111111000000010, Стоимость-178, Вес-84
 110101100011110, Стоимость-188, Вес-129
 111001101111000, Стоимость-208, Вес-129
 100111000110110, Стоимость-165, Вес-86
 010000010111110, Стоимость-122, Вес-101
 110011000101111, Стоимость-173, Вес-110
 001101101011010, Стоимость-167, Вес-110
 010010000110101, Стоимость-109, Вес-87
 110010010001101, Стоимость-141, Вес-116
 101011101100001, Стоимость-182, Вес-108
 101001001111001, Стоимость-161, Вес-88
 111000100010000, Стоимость-128, Вес-76
 111000101111000, Стоимость-183, Вес-125
 101100001011110, Стоимость-160, Вес-105
 010101101011111, Стоимость-187, Вес-154
 011000010011001, Стоимость-117, Вес-91
 010111101011010, Стоимость-194, Вес-138
 101110001011110, Стоимость-186, Вес-120
 101100000111101, Стоимость-154, Вес-105
 011101101011010, Стоимость-197, Вес-134
 111111100000100, Стоимость-204, Вес-131
 001101101010100, Стоимость-155, Вес-112
 101101000111101, Стоимость-179, Вес-109
 100001001000001, Стоимость-84, Вес-43
 110101001111111, Стоимость-212, Вес-144
 010111011001111, Стоимость-196, Вес-157
 110101100010110, Стоимость-174, Вес-112
 100111000010110, Стоимость-146, Вес-75
 001100101000100, Стоимость-115, Вес-102
 111000011111000, Стоимость-181, Вес-119
Особь с лучшей приспособленность:  011110111101101, Стоимость-233, Вес-202
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 001100100110101, Стоимость-134, Вес-109
 111000100010100, Стоимость-140, Вес-96
 110101001000001, Стоимость-142, Вес-89
 111000101011000, Стоимость-164, Вес-114
 100101100100110, Стоимость-148, Вес-93
 110111000010101, Стоимость-173, Вес-109
 101001101001000, Стоимость-144, Вес-88
 100000010010110, Стоимость-89, Вес-56
 110000010011000, Стоимость-111, Вес-76
 101001001110001, Стоимость-147, Вес-71
 111111000000010, Стоимость-178, Вес-84
 110101100011110, Стоимость-188, Вес-129
 111001101001000, Стоимость-174, Вес-112
 100111000110110, Стоимость-165, Вес-86
 011110000100010, Стоимость-142, Вес-84
 101000110111001, Стоимость-160, Вес-113
 100100100100110, Стоимость-123, Вес-89
 010010000110101, Стоимость-109, Вес-87
 110010010001101, Стоимость-141, Вес-116
 101011101100001, Стоимость-182, Вес-108
 011110000100011, Стоимость-149, Вес-95
 111000100010000, Стоимость-128, Вес-76
 111000101111000, Стоимость-183, Вес-125
 100010110010010, Стоимость-127, Вес-79
 010101101011111, Стоимость-187, Вес-154
 110010100010010, Стоимость-135, Вес-81
 010111101011010, Стоимость-194, Вес-138
 101110001011110, Стоимость-186, Вес-120
 110000010111000, Стоимость-130, Вес-87
 111010100010010, Стоимость-164, Вес-92
 111111100000100, Стоимость-204, Вес-131
 001101101010100, Стоимость-155, Вес-112
 101101000111101, Стоимость-179, Вес-109
 010111010000010, Стоимость-141, Вес-88
 110101001111111, Стоимость-212, Вес-144
 110111000011101, Стоимость-187, Вес-126
 101101100111100, Стоимость-196, Вес-126
 100111000010110, Стоимость-146, Вес-75
 010111010000000, Стоимость-131, Вес-87
 111000011111000, Стоимость-181, Вес-119
Особь с лучшей приспособленность:  110101001111111, Стоимость-212, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 010111000011010, Стоимость-148, Вес-89
 111000100010100, Стоимость-140, Вес-96
 110101001000001, Стоимость-142, Вес-89
 111000101011000, Стоимость-164, Вес-114
 100101100100110, Стоимость-148, Вес-93
 111101001111000, Стоимость-212, Вес-123
 101001101001000, Стоимость-144, Вес-88
 111101100111111, Стоимость-243, Вес-162
 110000010011000, Стоимость-111, Вес-76
 111001001111111, Стоимость-213, Вес-133
 111111000000010, Стоимость-178, Вес-84
 110101100011110, Стоимость-188, Вес-129
 111001101001000, Стоимость-174, Вес-112
 111001001111101, Стоимость-203, Вес-132
 011110000100010, Стоимость-142, Вес-84
 101000011101001, Стоимость-143, Вес-100
 110001011111100, Стоимость-189, Вес-132
 110100001111000, Стоимость-158, Вес-108
 010111010010000, Стоимость-146, Вес-93
 101011101100001, Стоимость-182, Вес-108
 011110000100011, Стоимость-149, Вес-95
 100000110111100, Стоимость-136, Вес-111
 110000001111000, Стоимость-130, Вес-86
 100010110010010, Стоимость-127, Вес-79
 101111000000110, Стоимость-160, Вес-80
 110010100010010, Стоимость-135, Вес-81
 010111101011010, Стоимость-194, Вес-138
 101110001011110, Стоимость-186, Вес-120
 010111010011000, Стоимость-160, Вес-110
 101011001101000, Стоимость-165, Вес-86
 111101001111010, Стоимость-222, Вес-124
 001101101010100, Стоимость-155, Вес-112
 101100000111111, Стоимость-164, Вес-106
 010011100001000, Стоимость-119, Вес-88
 110101001111111, Стоимость-212, Вес-144
 110111000011101, Стоимость-187, Вес-126
 110111111010010, Стоимость-232, Вес-150
 101000011101000, Стоимость-136, Вес-89
 010111010000000, Стоимость-131, Вес-87
 101011001100000, Стоимость-151, Вес-69
Особь с лучшей приспособленность:  111101100111111, Стоимость-243, Вес-162
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 111011001111000, Стоимость-210, Вес-116
 110110000000001, Стоимость-121, Вес-79
 110101001000001, Стоимость-142, Вес-89
 111000101011000, Стоимость-164, Вес-114
 111101000111011, Стоимость-207, Вес-114
 111101001111000, Стоимость-212, Вес-123
 101011101101000, Стоимость-189, Вес-114
 111101100111111, Стоимость-243, Вес-162
 110101001000001, Стоимость-142, Вес-89
 010111000100010, Стоимость-138, Вес-77
 111111000000010, Стоимость-178, Вес-84
 110110010000010, Стоимость-146, Вес-91
 111110000011010, Стоимость-182, Вес-103
 001011101100000, Стоимость-145, Вес-90
 110110010000011, Стоимость-153, Вес-102
 100101100100110, Стоимость-148, Вес-93
 110001011111100, Стоимость-189, Вес-132
 110100001111000, Стоимость-158, Вес-108
 101010011010010, Стоимость-154, Вес-83
 101011101100001, Стоимость-182, Вес-108
 111100000011010, Стоимость-156, Вес-88
 100000110111100, Стоимость-136, Вес-111
 110000001111000, Стоимость-130, Вес-86
 100010110010010, Стоимость-127, Вес-79
 101111000000110, Стоимость-160, Вес-80
 110010100010010, Стоимость-135, Вес-81
 101011101100000, Стоимость-175, Вес-97
 100001011111100, Стоимость-159, Вес-108
 100100100100110, Стоимость-123, Вес-89
 010111000100011, Стоимость-145, Вес-88
 111101001111010, Стоимость-222, Вес-124
 001101101010100, Стоимость-155, Вес-112
 101100000111111, Стоимость-164, Вес-106
 010011100001000, Стоимость-119, Вес-88
 110101001001001, Стоимость-156, Вес-106
 000011011100100, Стоимость-126, Вес-93
 110111111010010, Стоимость-232, Вес-150
 101010011010000, Стоимость-144, Вес-82
 010111010000000, Стоимость-131, Вес-87
 101011001100000, Стоимость-151, Вес-69
Особь с лучшей приспособленность:  111101100111111, Стоимость-243, Вес-162
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 010010100001000, Стоимость-94, Вес-84
 111101000111000, Стоимость-190, Вес-102
 101010111010000, Стоимость-168, Вес-110
 111000101011000, Стоимость-164, Вес-114
 111101000111100, Стоимость-202, Вес-122
 111101001111000, Стоимость-212, Вес-123
 101011101101000, Стоимость-189, Вес-114
 101110010010010, Стоимость-160, Вес-84
 110101001000001, Стоимость-142, Вес-89
 010111000100010, Стоимость-138, Вес-77
 111111000000010, Стоимость-178, Вес-84
 110110010000010, Стоимость-146, Вес-91
 111110000011010, Стоимость-182, Вес-103
 001011101100000, Стоимость-145, Вес-90
 010010100011000, Стоимость-109, Вес-90
 101100001101010, Стоимость-152, Вес-90
 110001011111100, Стоимость-189, Вес-132
 110100001111000, Стоимость-158, Вес-108
 111001001111011, Стоимость-201, Вес-113
 101011101100001, Стоимость-182, Вес-108
 111100000011010, Стоимость-156, Вес-88
 101110010011010, Стоимость-174, Вес-101
 110000001111000, Стоимость-130, Вес-86
 100010110010010, Стоимость-127, Вес-79
 101111000000110, Стоимость-160, Вес-80
 000110010110011, Стоимость-127, Вес-88
 101011101100000, Стоимость-175, Вес-97
 111101001010100, Стоимость-191, Вес-115
 110111010100011, Стоимость-197, Вес-117
 101110011110000, Стоимость-191, Вес-115
 110101100001000, Стоимость-151, Вес-102
 110110001110010, Стоимость-180, Вес-107
 101010111010010, Стоимость-178, Вес-111
 010011100001000, Стоимость-119, Вес-88
 111100000101010, Стоимость-160, Вес-93
 111100000100010, Стоимость-146, Вес-76
 110111111010010, Стоимость-232, Вес-150
 111001001111001, Стоимость-191, Вес-112
 010111010000000, Стоимость-131, Вес-87
 101101001101010, Стоимость-177, Вес-94
Особь с лучшей приспособленность:  110111111010010, Стоимость-232, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 111100000001110, Стоимость-153, Вес-102
 111101000111000, Стоимость-190, Вес-102
 011100000001110, Стоимость-123, Вес-95
 101101011011000, Стоимость-185, Вес-110
 111001011110000, Стоимость-192, Вес-106
 111101001111000, Стоимость-212, Вес-123
 101011101101000, Стоимость-189, Вес-114
 110111001110000, Стоимость-195, Вес-110
 110101001000001, Стоимость-142, Вес-89
 010111000100010, Стоимость-138, Вес-77
 111111000000010, Стоимость-178, Вес-84
 000010101101000, Стоимость-105, Вес-92
 111001001110010, Стоимость-180, Вес-85
 001011101100000, Стоимость-145, Вес-90
 010010100011000, Стоимость-109, Вес-90
 111110000011010, Стоимость-182, Вес-103
 100100001101011, Стоимость-130, Вес-90
 010111010010010, Стоимость-156, Вес-94
 011111000100010, Стоимость-167, Вес-88
 111001001110110, Стоимость-192, Вес-105
