Начальная популяция: 

Начальная популяция----------
 111111110001101, Стоимость-248, Вес-175
 011000101000001, Стоимость-102, Вес-61
 011110001101011, Стоимость-201, Вес-138
 011100001011000, Стоимость-123, Вес-100
 011010101101111, Стоимость-214, Вес-121
 000100111001000, Стоимость-100, Вес-92
 011100101010010, Стоимость-138, Вес-84
 011001001010100, Стоимость-114, Вес-74
 100011101110110, Стоимость-159, Вес-103
 000011001110110, Стоимость-121, Вес-80
 011001110011011, Стоимость-190, Вес-138
 110111100010100, Стоимость-149, Вес-106
 011100100110111, Стоимость-186, Вес-98
 101101000111001, Стоимость-160, Вес-137
 101001001100010, Стоимость-128, Вес-83
 010001110110001, Стоимость-122, Вес-98
 111111110011001, Стоимость-230, Вес-182
 101100100001101, Стоимость-161, Вес-105
 100110101011001, Стоимость-146, Вес-133
 110110010001011, Стоимость-200, Вес-154
 110111101111010, Стоимость-206, Вес-164
 001111001101110, Стоимость-190, Вес-126
 110101011101011, Стоимость-222, Вес-186
 110100010101011, Стоимость-196, Вес-149
 011001011011010, Стоимость-172, Вес-133
 110011001011100, Стоимость-155, Вес-128
 000101101110000, Стоимость-80, Вес-77
 100111000110111, Стоимость-179, Вес-128
 100100000000100, Стоимость-75, Вес-48
 101110011000010, Стоимость-172, Вес-114
 000010110010111, Стоимость-142, Вес-83
 011111110110001, Стоимость-193, Вес-138
 101100100100010, Стоимость-134, Вес-69
 101011000000100, Стоимость-114, Вес-64
 110110100100010, Стоимость-149, Вес-88
 101110001110111, Стоимость-211, Вес-132
 011011000001100, Стоимость-136, Вес-85
 110110111011000, Стоимость-180, Вес-151
 100110010001010, Стоимость-152, Вес-118
 001000100001111, Стоимость-140, Вес-72
Особь с лучшей приспособленность:  111111110011001, Стоимость-230, Вес-182
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

0 поколение----------
 110111101111010, Стоимость-206, Вес-164
 011000101000001, Стоимость-102, Вес-61
 011110001101011, Стоимость-201, Вес-138
 000010110010111, Стоимость-142, Вес-83
 011110111011000, Стоимость-182, Вес-136
 000100111001000, Стоимость-100, Вес-92
 011100101010010, Стоимость-138, Вес-84
 011001001010100, Стоимость-114, Вес-74
 100011101110110, Стоимость-159, Вес-103
 010111000110111, Стоимость-177, Вес-121
 100011101110111, Стоимость-181, Вес-124
 000100100101010, Стоимость-100, Вес-68
 011100100110111, Стоимость-186, Вес-98
 000010110010111, Стоимость-142, Вес-83
 101001001100010, Стоимость-128, Вес-83
 010001110110001, Стоимость-122, Вес-98
 111111110011001, Стоимость-230, Вес-182
 101100100001101, Стоимость-161, Вес-105
 110011101111010, Стоимость-184, Вес-142
 110110010001011, Стоимость-200, Вес-154
 110111101111010, Стоимость-206, Вес-164
 100011101110111, Стоимость-181, Вес-124
 111000100001101, Стоимость-165, Вес-98
 011000101011010, Стоимость-140, Вес-90
 011001011011010, Стоимость-172, Вес-133
 111000100001101, Стоимость-165, Вес-98
 100011101110111, Стоимость-181, Вес-124
 000010110010111, Стоимость-142, Вес-83
 100100000000100, Стоимость-75, Вес-48
 110011101111010, Стоимость-184, Вес-142
 011011000001100, Стоимость-136, Вес-85
 011111110110001, Стоимость-193, Вес-138
 101100100100010, Стоимость-134, Вес-69
 101011000000100, Стоимость-114, Вес-64
 110110100100010, Стоимость-149, Вес-88
 011011000000100, Стоимость-112, Вес-57
 000010110010111, Стоимость-142, Вес-83
 100011101110111, Стоимость-181, Вес-124
 011011000000100, Стоимость-112, Вес-57
 001000100001111, Стоимость-140, Вес-72
Особь с лучшей приспособленность:  111111110011001, Стоимость-230, Вес-182
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

1 поколение----------
 101001001001111, Стоимость-184, Вес-130
 100010101111010, Стоимость-146, Вес-107
 011110001101011, Стоимость-201, Вес-138
 110110010011010, Стоимость-185, Вес-144
 000111101110111, Стоимость-175, Вес-124
 110110010011011, Стоимость-207, Вес-165
 111111110100001, Стоимость-214, Вес-149
 011001001010100, Стоимость-114, Вес-74
 011011011011010, Стоимость-191, Вес-144
 010111000110111, Стоимость-177, Вес-121
 100011101110111, Стоимость-181, Вес-124
 000110100100010, Стоимость-95, Вес-51
 011100100110111, Стоимость-186, Вес-98
 000010110010111, Стоимость-142, Вес-83
 101001001100010, Стоимость-128, Вес-83
 110011101110111, Стоимость-207, Вес-139
 111111110110001, Стоимость-221, Вес-160
 101100100001101, Стоимость-161, Вес-105
 110011101111010, Стоимость-184, Вес-142
 110110010001011, Стоимость-200, Вес-154
 110011100110111, Стоимость-193, Вес-122
 110110010011011, Стоимость-207, Вес-165
 000011101110111, Стоимость-153, Вес-102
 011000101011010, Стоимость-140, Вес-90
 011001011011010, Стоимость-172, Вес-133
 010111000111100, Стоимость-150, Вес-117
 110011100110111, Стоимость-193, Вес-122
 100011101111010, Стоимость-158, Вес-127
 000100100101100, Стоимость-96, Вес-61
 110011101111010, Стоимость-184, Вес-142
 011011000001100, Стоимость-136, Вес-85
 111111110011000, Стоимость-208, Вес-161
 100100100101100, Стоимость-124, Вес-83
 101011000000100, Стоимость-114, Вес-64
 110110100100010, Стоимость-149, Вес-88
 011001100100010, Стоимость-122, Вес-60
 000010110010111, Стоимость-142, Вес-83
 100011101110111, Стоимость-181, Вес-124
 011011000000100, Стоимость-112, Вес-57
 001000100001111, Стоимость-140, Вес-72
Особь с лучшей приспособленность:  111111110110001, Стоимость-221, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 110110100100010, Стоимость-149, Вес-88

2 поколение----------
 101001001001111, Стоимость-184, Вес-130
 100010101111010, Стоимость-146, Вес-107
 011110001101011, Стоимость-201, Вес-138
 010011100110111, Стоимость-165, Вес-100
 011101101110111, Стоимость-212, Вес-135
 110110010000010, Стоимость-154, Вес-105
 111111110100001, Стоимость-214, Вес-149
 011001001010100, Стоимость-114, Вес-74
 011011011011010, Стоимость-191, Вес-144
 011000101011010, Стоимость-140, Вес-90
 100011101110111, Стоимость-181, Вес-124
 111111110100010, Стоимость-221, Вес-139
 011100100110111, Стоимость-186, Вес-98
 000010110010111, Стоимость-142, Вес-83
 110011111110110, Стоимость-215, Вес-142
 110011101110111, Стоимость-207, Вес-139
 111111110110001, Стоимость-221, Вес-160
 111111110011000, Стоимость-208, Вес-161
 111111110011000, Стоимость-208, Вес-161
 110110010001011, Стоимость-200, Вес-154
 000011100100010, Стоимость-85, Вес-49
 010011101111010, Стоимость-156, Вес-120
 110011111110110, Стоимость-215, Вес-142
 011000101011010, Стоимость-140, Вес-90
 110011101110110, Стоимость-185, Вес-118
 010111000111100, Стоимость-150, Вес-117
 000001100100010, Стоимость-66, Вес-38
 100011101111010, Стоимость-158, Вес-127
 000100100101100, Стоимость-96, Вес-61
 110011101111010, Стоимость-184, Вес-142
 111111110100010, Стоимость-221, Вес-139
 111111110011000, Стоимость-208, Вес-161
 111111110011010, Стоимость-237, Вес-172
 011011000101100, Стоимость-151, Вес-91
 110110100100010, Стоимость-149, Вес-88
 111111110011010, Стоимость-237, Вес-172
 110011101011011, Стоимость-191, Вес-157
 100011101110111, Стоимость-181, Вес-124
 011011000000100, Стоимость-112, Вес-57
