Начальная популяция: 

Начальная популяция----------
 101100001000001, Стоимость-116, Вес-89
 000001111001010, Стоимость-119, Вес-101
 000111110111001, Стоимость-161, Вес-144
 001000000000011, Стоимость-81, Вес-39
 010100110000010, Стоимость-117, Вес-73
 100011111101100, Стоимость-177, Вес-133
 101010111110001, Стоимость-175, Вес-120
 010111010101100, Стоимость-173, Вес-130
 010110101010100, Стоимость-123, Вес-81
 110110111011011, Стоимость-231, Вес-183
 000011110001110, Стоимость-149, Вес-99
 000111000111001, Стоимость-121, Вес-119
 111101100101010, Стоимость-196, Вес-132
 100101010011000, Стоимость-123, Вес-127
 111001000011101, Стоимость-174, Вес-128
 010010111100100, Стоимость-139, Вес-78
 100110110011100, Стоимость-165, Вес-123
 000110111011110, Стоимость-180, Вес-129
 100000111000111, Стоимость-158, Вес-100
 000000101101110, Стоимость-117, Вес-67
 000001110000001, Стоимость-74, Вес-66
 010100011010111, Стоимость-175, Вес-125
 001010001001000, Стоимость-87, Вес-63
 100110000000110, Стоимость-123, Вес-70
 000111101111010, Стоимость-152, Вес-127
 001101101110010, Стоимость-139, Вес-95
 011001110000010, Стоимость-137, Вес-78
 101011000110110, Стоимость-165, Вес-92
 010001110110100, Стоимость-125, Вес-81
 100110001011000, Стоимость-114, Вес-111
 010100000100101, Стоимость-110, Вес-68
 000000110101100, Стоимость-104, Вес-63
 111001011110101, Стоимость-209, Вес-147
 111000001100100, Стоимость-138, Вес-71
 110011001110100, Стоимость-146, Вес-106
 001111100011101, Стоимость-171, Вес-125
 100011000010010, Стоимость-95, Вес-75
 111110000010110, Стоимость-186, Вес-103
 010111110001100, Стоимость-168, Вес-125
 110100000100011, Стоимость-142, Вес-97
Особь с лучшей приспособленность:  110110111011011, Стоимость-231, Вес-183
Особь с лучше приспособленностью, которая помещается в рюкзак 010010111100100, Стоимость-139, Вес-78

0 поколение----------
 101100001000001, Стоимость-116, Вес-89
 101100001000011, Стоимость-145, Вес-100
 000111110111001, Стоимость-161, Вес-144
 111001000011100, Стоимость-152, Вес-107
 010100110000010, Стоимость-117, Вес-73
 101100001000011, Стоимость-145, Вес-100
 101010111110001, Стоимость-175, Вес-120
 010111010101100, Стоимость-173, Вес-130
 010110101010100, Стоимость-123, Вес-81
 110110111011011, Стоимость-231, Вес-183
 101100001000011, Стоимость-145, Вес-100
 000111000111001, Стоимость-121, Вес-119
 100110110011100, Стоимость-165, Вес-123
 100011001110100, Стоимость-120, Вес-91
 111001000011101, Стоимость-174, Вес-128
 010010111100100, Стоимость-139, Вес-78
 000000101101101, Стоимость-110, Вес-77
 101100001000011, Стоимость-145, Вес-100
 101100001000011, Стоимость-145, Вес-100
 000000101101110, Стоимость-117, Вес-67
 000111000110100, Стоимость-100, Вес-74
 001111100011101, Стоимость-171, Вес-125
 101100001000011, Стоимость-145, Вес-100
 010100000100101, Стоимость-110, Вес-68
 101100001000011, Стоимость-145, Вес-100
 001101101110010, Стоимость-139, Вес-95
 001111100011101, Стоимость-171, Вес-125
 111001000011100, Стоимость-152, Вес-107
 010001110110100, Стоимость-125, Вес-81
 101100001000011, Стоимость-145, Вес-100
 010100000100101, Стоимость-110, Вес-68
 000000110101100, Стоимость-104, Вес-63
 111001000011100, Стоимость-152, Вес-107
 111000001100100, Стоимость-138, Вес-71
 110011001110100, Стоимость-146, Вес-106
 001111100011101, Стоимость-171, Вес-125
 101100001000011, Стоимость-145, Вес-100
 111110000010110, Стоимость-186, Вес-103
 000000101101101, Стоимость-110, Вес-77
 110100000100011, Стоимость-142, Вес-97
Особь с лучшей приспособленность:  110110111011011, Стоимость-231, Вес-183
Особь с лучше приспособленностью, которая помещается в рюкзак 010010111100100, Стоимость-139, Вес-78

1 поколение----------
 010101001100011, Стоимость-140, Вес-112
 101100001000011, Стоимость-145, Вес-100
 000111110111001, Стоимость-161, Вес-144
 110010110010100, Стоимость-145, Вес-88
 010101001100011, Стоимость-140, Вес-112
 110010110010100, Стоимость-145, Вес-88
 101010111110001, Стоимость-175, Вес-120
 010101001100011, Стоимость-140, Вес-112
 010110101010100, Стоимость-123, Вес-81
 010101001100011, Стоимость-140, Вес-112
 101100001000011, Стоимость-145, Вес-100
 000111000111001, Стоимость-121, Вес-119
 100110110011100, Стоимость-165, Вес-123
 100011001110100, Стоимость-120, Вес-91
 111001000011101, Стоимость-174, Вес-128
 010010111100100, Стоимость-139, Вес-78
 000000101101101, Стоимость-110, Вес-77
 000000110101100, Стоимость-104, Вес-63
 101100001000011, Стоимость-145, Вес-100
 101100001000011, Стоимость-145, Вес-100
 010101001100011, Стоимость-140, Вес-112
 001111100011101, Стоимость-171, Вес-125
 110010110010100, Стоимость-145, Вес-88
 010101001100011, Стоимость-140, Вес-112
 101100001000011, Стоимость-145, Вес-100
 010101001100011, Стоимость-140, Вес-112
 101100001000011, Стоимость-145, Вес-100
 101100001000011, Стоимость-145, Вес-100
 010001110110100, Стоимость-125, Вес-81
 101100001000011, Стоимость-145, Вес-100
 110010110010100, Стоимость-145, Вес-88
 000000110101100, Стоимость-104, Вес-63
 101000101101101, Стоимость-168, Вес-106
 010011000000011, Стоимость-108, Вес-78
 101100001000011, Стоимость-145, Вес-100
 001111100011101, Стоимость-171, Вес-125
 101100001000011, Стоимость-145, Вес-100
 110010110010100, Стоимость-145, Вес-88
 010101001100011, Стоимость-140, Вес-112
 110100000100011, Стоимость-142, Вес-97
Особь с лучшей приспособленность:  101010111110001, Стоимость-175, Вес-120
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

2 поколение----------
 010110101001100, Стоимость-140, Вес-98
 101100001100011, Стоимость-160, Вес-106
 110000100011101, Стоимость-142, Вес-102
 110010110010100, Стоимость-145, Вес-88
 001001001100011, Стоимость-122, Вес-82
 110010110010100, Стоимость-145, Вес-88
 101010111110001, Стоимость-175, Вес-120
 010101001100011, Стоимость-140, Вес-112
 001110111100011, Стоимость-191, Вес-120
 010101001100011, Стоимость-140, Вес-112
 001001001100010, Стоимость-100, Вес-61
 010101001100011, Стоимость-140, Вес-112
 100110110011100, Стоимость-165, Вес-123
 001001001100011, Стоимость-122, Вес-82
 001001001100011, Стоимость-122, Вес-82
 010110101001100, Стоимость-140, Вес-98
 011111100011101, Стоимость-197, Вес-140
 000000110101100, Стоимость-104, Вес-63
 101100001000011, Стоимость-145, Вес-100
 101100001000011, Стоимость-145, Вес-100
 010101001100011, Стоимость-140, Вес-112
 001111100011101, Стоимость-171, Вес-125
 101100001100011, Стоимость-160, Вес-106
 010101001100011, Стоимость-140, Вес-112
 101100001000011, Стоимость-145, Вес-100
 001001001100010, Стоимость-100, Вес-61
 101100001000011, Стоимость-145, Вес-100
 100011000000011, Стоимость-110, Вес-85
 010101001100011, Стоимость-140, Вес-112
 101100001000011, Стоимость-145, Вес-100
 100011000000011, Стоимость-110, Вес-85
 110000100011101, Стоимость-142, Вес-102
 001001001100010, Стоимость-100, Вес-61
 010011000000011, Стоимость-108, Вес-78
 001001001100010, Стоимость-100, Вес-61
 001111100011101, Стоимость-171, Вес-125
 101100001000011, Стоимость-145, Вес-100
 001110111100011, Стоимость-191, Вес-120
 010101001100011, Стоимость-140, Вес-112
 110100000100011, Стоимость-142, Вес-97
Особь с лучшей приспособленность:  011111100011101, Стоимость-197, Вес-140
