Начальная популяция: 

Начальная популяция----------
 111011001010100, Стоимость-161, Вес-107
 101001000110111, Стоимость-168, Вес-102
 111110011011010, Стоимость-229, Вес-168
 001011100010101, Стоимость-125, Вес-75
 010010001011100, Стоимость-115, Вес-86
 100001001001111, Стоимость-154, Вес-123
 001010011110000, Стоимость-115, Вес-76
 010101010010110, Стоимость-151, Вес-107
 010100101010100, Стоимость-104, Вес-70
 000010001001101, Стоимость-104, Вес-81
 011101111111000, Стоимость-190, Вес-151
 011010101001111, Стоимость-199, Вес-115
 110100100111100, Стоимость-157, Вес-109
 101010111101100, Стоимость-195, Вес-120
 000000001001001, Стоимость-60, Вес-66
 111001100110101, Стоимость-175, Вес-107
 100011111011100, Стоимость-169, Вес-138
 101011010010101, Стоимость-173, Вес-120
 011101110011110, Стоимость-215, Вес-143
 111000001100110, Стоимость-167, Вес-82
 101000100101100, Стоимость-132, Вес-68
 010000110110110, Стоимость-142, Вес-72
 100001011000001, Стоимость-106, Вес-104
 001110110011101, Стоимость-189, Вес-129
 011010110010111, Стоимость-198, Вес-105
 000100101100001, Стоимость-83, Вес-67
 100110101010011, Стоимость-151, Вес-116
 100110111001011, Стоимость-198, Вес-157
 111111110111101, Стоимость-270, Вес-192
 010100111110100, Стоимость-149, Вес-100
 000000110000110, Стоимость-94, Вес-40
 110011111011111, Стоимость-246, Вес-185
 011100110001010, Стоимость-171, Вес-108
 010010011111001, Стоимость-157, Вес-133
 100000110001010, Стоимость-121, Вес-86
 001011011110101, Стоимость-174, Вес-121
 000010101101010, Стоимость-111, Вес-74
 010010000111000, Стоимость-91, Вес-71
 111001000010011, Стоимость-154, Вес-107
 100000110110010, Стоимость-119, Вес-75
Особь с лучшей приспособленность:  111111110111101, Стоимость-270, Вес-192
Особь с лучше приспособленностью, которая помещается в рюкзак 111000001100110, Стоимость-167, Вес-82

0 поколение----------
 111001110011110, Стоимость-221, Вес-143
 101001000110111, Стоимость-168, Вес-102
 000000111111100, Стоимость-125, Вес-91
 000000110011101, Стоимость-118, Вес-89
 011100110001010, Стоимость-171, Вес-108
 100001001001111, Стоимость-154, Вес-123
 011011001010100, Стоимость-133, Вес-85
 001110110011101, Стоимость-189, Вес-129
 010100101010100, Стоимость-104, Вес-70
 000010001001101, Стоимость-104, Вес-81
 111100111110100, Стоимость-207, Вес-129
 011010101001111, Стоимость-199, Вес-115
 110010001011100, Стоимость-143, Вес-108
 101010111101100, Стоимость-195, Вес-120
 011000110001010, Стоимость-149, Вес-86
 111001100110101, Стоимость-175, Вес-107
 100011111011100, Стоимость-169, Вес-138
 101001001011100, Стоимость-140, Вес-109
 011101110011110, Стоимость-215, Вес-143
 111000001100110, Стоимость-167, Вес-82
 101001010010101, Стоимость-154, Вес-109
 010000110110110, Стоимость-142, Вес-72
 110110001110000, Стоимость-131, Вес-104
 101011010010101, Стоимость-173, Вес-120
 011010110010111, Стоимость-198, Вес-105
 000100101100001, Стоимость-83, Вес-67
 010100111001110, Стоимость-180, Вес-122
 001110110011100, Стоимость-167, Вес-108
 110010001001100, Стоимость-136, Вес-97
 100001001011100, Стоимость-110, Вес-102
 000001001001111, Стоимость-126, Вес-101
 100100110110011, Стоимость-163, Вес-118
 100000110110011, Стоимость-141, Вес-96
 010010011111001, Стоимость-157, Вес-133
 100000110001010, Стоимость-121, Вес-86
 001011011110101, Стоимость-174, Вес-121
 000010101101010, Стоимость-111, Вес-74
 010010000111000, Стоимость-91, Вес-71
 111001000010011, Стоимость-154, Вес-107
 100000110110010, Стоимость-119, Вес-75
Особь с лучшей приспособленность:  011101110011110, Стоимость-215, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 111000001100110, Стоимость-167, Вес-82

1 поколение----------
 010100101010101, Стоимость-126, Вес-91
 101001000110111, Стоимость-168, Вес-102
 100000110010011, Стоимость-126, Вес-90
 010010011110100, Стоимость-136, Вес-88
 101001001010111, Стоимость-167, Вес-113
 100001001001111, Стоимость-154, Вес-123
 100001000010011, Стоимость-98, Вес-85
 000110110011100, Стоимость-137, Вес-101
 010100101010100, Стоимость-104, Вес-70
 111010000111010, Стоимость-178, Вес-111
 111100111110100, Стоимость-207, Вес-129
 001110110011100, Стоимость-167, Вес-108
 000100101110101, Стоимость-115, Вес-82
 101010111101100, Стоимость-195, Вес-120
 011000110001010, Стоимость-149, Вес-86
 111001100110101, Стоимость-175, Вес-107
 000100111001110, Стоимость-154, Вес-107
 110000110001110, Стоимость-172, Вес-105
 100001001010111, Стоимость-137, Вес-106
 111000001100110, Стоимость-167, Вес-82
 101001010010101, Стоимость-154, Вес-109
 010000110110110, Стоимость-142, Вес-72
 110110001110000, Стоимость-131, Вес-104
 000100110001110, Стоимость-140, Вес-90
 111010000111000, Стоимость-149, Вес-100
 000100101100001, Стоимость-83, Вес-67
 110000111001110, Стоимость-186, Вес-122
 111100010010101, Стоимость-190, Вес-126
 010010011111100, Стоимость-160, Вес-116
 100001001011100, Стоимость-110, Вес-102
 000001001001111, Стоимость-126, Вес-101
 100000110000011, Стоимость-119, Вес-79
 100000110110011, Стоимость-141, Вес-96
 010010011111001, Стоимость-157, Вес-133
 100000110001010, Стоимость-121, Вес-86
 001011011110101, Стоимость-174, Вес-121
 000010101101010, Стоимость-111, Вес-74
 110010000001101, Стоимость-144, Вес-101
 110001000010011, Стоимость-124, Вес-100
 100000110110010, Стоимость-119, Вес-75
Особь с лучшей приспособленность:  111100111110100, Стоимость-207, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111000001100110, Стоимость-167, Вес-82

2 поколение----------
 010100101010011, Стоимость-130, Вес-98
 101001000110111, Стоимость-168, Вес-102
 101001001010111, Стоимость-167, Вес-113
 010010011110100, Стоимость-136, Вес-88
 101001001010111, Стоимость-167, Вес-113
 100001001001111, Стоимость-154, Вес-123
 101001001010101, Стоимость-138, Вес-102
 000110110011100, Стоимость-137, Вес-101
 100001110110100, Стоимость-127, Вес-88
 111010000111010, Стоимость-178, Вес-111
 100110001110000, Стоимость-105, Вес-89
 101110111101101, Стоимость-239, Вес-163
 000100101110101, Стоимость-115, Вес-82
 101010111101100, Стоимость-195, Вес-120
 011000110001010, Стоимость-149, Вес-86
 111001100110101, Стоимость-175, Вес-107
 000001001010111, Стоимость-109, Вес-84
 110000110001110, Стоимость-172, Вес-105
 101110001110000, Стоимость-135, Вес-96
 111000001100110, Стоимость-167, Вес-82
 101001010010101, Стоимость-154, Вес-109
 010100101010001, Стоимость-101, Вес-87
 110110001110000, Стоимость-131, Вес-104
 000100110001110, Стоимость-140, Вес-90
 010100111110100, Стоимость-149, Вес-100
 111100111110100, Стоимость-207, Вес-129
 110000111001110, Стоимость-186, Вес-122
 111100010010101, Стоимость-190, Вес-126
 100011000010011, Стоимость-117, Вес-96
 011000110001000, Стоимость-120, Вес-75
 000001001001111, Стоимость-126, Вес-101
 100000110000011, Стоимость-119, Вес-79
 100001000010011, Стоимость-98, Вес-85
 101010111101000, Стоимость-170, Вес-116
 100000110001010, Стоимость-121, Вес-86
 101010101101000, Стоимость-140, Вес-92
 010010001111110, Стоимость-159, Вес-103
