Начальная популяция: 

Начальная популяция----------
 110100011011000, Стоимость-151, Вес-139
 001110001100010, Стоимость-129, Вес-74
 101111011111001, Стоимость-223, Вес-189
 010010011000100, Стоимость-114, Вес-71
 011101010110101, Стоимость-189, Вес-130
 011111000100000, Стоимость-124, Вес-81
 011101110100101, Стоимость-192, Вес-120
 010011010111000, Стоимость-133, Вес-115
 101110111000000, Стоимость-153, Вес-104
 111100001110001, Стоимость-164, Вес-121
 010010001100000, Стоимость-74, Вес-49
 011101001100010, Стоимость-148, Вес-98
 110001110001101, Стоимость-177, Вес-135
 111110000001000, Стоимость-149, Вес-105
 010010110010001, Стоимость-114, Вес-83
 101011100011111, Стоимость-206, Вес-136
 111010011101000, Стоимость-186, Вес-130
 110000011110111, Стоимость-196, Вес-131
 101101001110001, Стоимость-150, Вес-126
 100011100110101, Стоимость-138, Вес-96
 011101111000101, Стоимость-191, Вес-131
 001000101100000, Стоимость-69, Вес-31
 100010100100100, Стоимость-97, Вес-44
 011110000110101, Стоимость-166, Вес-97
 110011001110011, Стоимость-172, Вес-134
 001101011110111, Стоимость-206, Вес-143
 110010100101001, Стоимость-144, Вес-104
 000001100001101, Стоимость-93, Вес-74
 011111100110111, Стоимость-217, Вес-129
 011000001111111, Стоимость-192, Вес-120
 111001100011010, Стоимость-166, Вес-115
 111011010010011, Стоимость-203, Вес-142
 011011100111001, Стоимость-165, Вес-120
 111010100010100, Стоимость-145, Вес-71
 000100110101110, Стоимость-155, Вес-96
 011100111101110, Стоимость-225, Вес-135
 100111001101011, Стоимость-185, Вес-158
 101111000011001, Стоимость-164, Вес-142
 100010100100111, Стоимость-148, Вес-76
 111000100110111, Стоимость-192, Вес-98
Особь с лучшей приспособленность:  011100111101110, Стоимость-225, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 100010100100111, Стоимость-148, Вес-76

0 поколение----------
 110100011011000, Стоимость-151, Вес-139
 101100100000011, Стоимость-141, Вес-84
 101111000001011, Стоимость-186, Вес-142
 010010011000100, Стоимость-114, Вес-71
 011110001011101, Стоимость-189, Вес-136
 011111000100000, Стоимость-124, Вес-81
 011101110100101, Стоимость-192, Вес-120
 110000011001000, Стоимость-122, Вес-106
 101110111000000, Стоимость-153, Вес-104
 111100001110001, Стоимость-164, Вес-121
 010010001100000, Стоимость-74, Вес-49
 110011001111101, Стоимость-192, Вес-155
 110001110001101, Стоимость-177, Вес-135
 011110001011101, Стоимость-189, Вес-136
 011111000010000, Стоимость-116, Вес-86
 011101110100011, Стоимость-196, Вес-127
 011110001011101, Стоимость-189, Вес-136
 011101001101011, Стоимость-194, Вес-147
 101101001110001, Стоимость-150, Вес-126
 111000110010101, Стоимость-178, Вес-105
 011101111000101, Стоимость-191, Вес-131
 110000110000011, Стоимость-145, Вес-94
 101011010011110, Стоимость-204, Вес-138
 011110000110101, Стоимость-166, Вес-97
 110011001110011, Стоимость-172, Вес-134
 011101001101011, Стоимость-194, Вес-147
 110010100101001, Стоимость-144, Вес-104
 000001100001101, Стоимость-93, Вес-74
 000000011001011, Стоимость-119, Вес-101
 111010011100010, Стоимость-191, Вес-113
 111001100011010, Стоимость-166, Вес-115
 001110100011100, Стоимость-137, Вес-84
 011011100111001, Стоимость-165, Вес-120
 011111000010000, Стоимость-116, Вес-86
 111001100011100, Стоимость-162, Вес-108
 110000110000011, Стоимость-145, Вес-94
 100111001101011, Стоимость-185, Вес-158
 101111000011001, Стоимость-164, Вес-142
 100010100100111, Стоимость-148, Вес-76
 111000100110111, Стоимость-192, Вес-98
Особь с лучшей приспособленность:  101011010011110, Стоимость-204, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 100010100100111, Стоимость-148, Вес-76

1 поколение----------
 101011010011110, Стоимость-204, Вес-138
 101100100000011, Стоимость-141, Вес-84
 100010001011111, Стоимость-168, Вес-125
 101001100001101, Стоимость-151, Вес-103
 011110001011101, Стоимость-189, Вес-136
 101000110000001, Стоимость-120, Вес-75
 011101110100101, Стоимость-192, Вес-120
 100010001011101, Стоимость-139, Вес-114
 101110111000000, Стоимость-153, Вес-104
 110001001101011, Стоимость-170, Вес-140
 010010001100000, Стоимость-74, Вес-49
 110001001101011, Стоимость-170, Вес-140
 110001001101011, Стоимость-170, Вес-140
 011110001011101, Стоимость-189, Вес-136
 011101001101010, Стоимость-172, Вес-126
 110010011000100, Стоимость-142, Вес-93
 011110001011101, Стоимость-189, Вес-136
 011101001101010, Стоимость-172, Вес-126
 101101001110001, Стоимость-150, Вес-126
 111000110010101, Стоимость-178, Вес-105
 011101111000101, Стоимость-191, Вес-131
 110001001101011, Стоимость-170, Вес-140
 111100001110010, Стоимость-171, Вес-111
 100010001011101, Стоимость-139, Вес-114
 111111000010010, Стоимость-173, Вес-119
 011101001101011, Стоимость-194, Вес-147
 110010100101001, Стоимость-144, Вес-104
 000001100001101, Стоимость-93, Вес-74
 000000011001011, Стоимость-119, Вес-101
 011101001101000, Стоимость-143, Вес-115
 111001100011010, Стоимость-166, Вес-115
 001110100011100, Стоимость-137, Вес-84
 101011010011110, Стоимость-204, Вес-138
 011101001101000, Стоимость-143, Вес-115
 111001100011100, Стоимость-162, Вес-108
 110000110000011, Стоимость-145, Вес-94
 100111001101011, Стоимость-185, Вес-158
 110010011000110, Стоимость-171, Вес-104
 100010100100111, Стоимость-148, Вес-76
 100010100100011, Стоимость-123, Вес-72
Особь с лучшей приспособленность:  101011010011110, Стоимость-204, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 100010100100111, Стоимость-148, Вес-76

2 поколение----------
 101011010011110, Стоимость-204, Вес-138
 100010010100011, Стоимость-143, Вес-95
 100010001011111, Стоимость-168, Вес-125
 101001100001101, Стоимость-151, Вес-103
 111001111111100, Стоимость-221, Вес-155
 011101001101011, Стоимость-194, Вес-147
 011101110100101, Стоимость-192, Вес-120
 100010001011101, Стоимость-139, Вес-114
 111001100011011, Стоимость-188, Вес-136
 110001001101011, Стоимость-170, Вес-140
 010010001100000, Стоимость-74, Вес-49
 011101010001011, Стоимость-195, Вес-148
 110001001101011, Стоимость-170, Вес-140
 011110001011101, Стоимость-189, Вес-136
 011101001101010, Стоимость-172, Вес-126
 111100001011100, Стоимость-176, Вес-126
 100010010100011, Стоимость-143, Вес-95
 111001100011011, Стоимость-188, Вес-136
 100010010100011, Стоимость-143, Вес-95
 100010010100011, Стоимость-143, Вес-95
 111100001110011, Стоимость-193, Вес-132
 110001001101011, Стоимость-170, Вес-140
 011101010001011, Стоимость-195, Вес-148
 100001010001011, Стоимость-145, Вес-126
 111111000010010, Стоимость-173, Вес-119
 100010010100011, Стоимость-143, Вес-95
 110010111001001, Стоимость-173, Вес-139
 000001100001101, Стоимость-93, Вес-74
 000000011001011, Стоимость-119, Вес-101
 111100001110011, Стоимость-193, Вес-132
 111001100011010, Стоимость-166, Вес-115
 101001111101101, Стоимость-210, Вес-150
 101011010011110, Стоимость-204, Вес-138
 101001111101101, Стоимость-210, Вес-150
 111100001110011, Стоимость-193, Вес-132
 110000110000011, Стоимость-145, Вес-94
 100111001101011, Стоимость-185, Вес-158
 110010011000110, Стоимость-171, Вес-104
 100010100100111, Стоимость-148, Вес-76
 101011001111110, Стоимость-203, Вес-137
Особь с лучшей приспособленность:  111001111111100, Стоимость-221, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 100010100100111, Стоимость-148, Вес-76

3 поколение----------
 101011010011110, Стоимость-204, Вес-138
 100010010100011, Стоимость-143, Вес-95
 100010001011111, Стоимость-168, Вес-125
 111001100001011, Стоимость-181, Вес-125
 100010010001111, Стоимость-177, Вес-121
 111001100011010, Стоимость-166, Вес-115
 111100001001111, Стоимость-220, Вес-147
 100010010001111, Стоимость-177, Вес-121
 100010010001111, Стоимость-177, Вес-121
 110001001101011, Стоимость-170, Вес-140
 111100001001001, Стоимость-166, Вес-132
 111100001011100, Стоимость-176, Вес-126
 110010010100011, Стоимость-169, Вес-110
 011110001011101, Стоимость-189, Вес-136
 111100001001111, Стоимость-220, Вес-147
 111100001011100, Стоимость-176, Вес-126
 100010010001111, Стоимость-177, Вес-121
 111001100011011, Стоимость-188, Вес-136
 111100001001110, Стоимость-198, Вес-126
 100010100100111, Стоимость-148, Вес-76
 111100001110011, Стоимость-193, Вес-132
 110001001101011, Стоимость-170, Вес-140
 110010010100011, Стоимость-169, Вес-110
 100001010001011, Стоимость-145, Вес-126
 010010001100000, Стоимость-74, Вес-49
 100010010100011, Стоимость-143, Вес-95
 110010111001001, Стоимость-173, Вес-139
 111100001001001, Стоимость-166, Вес-132
 000000011001011, Стоимость-119, Вес-101
 111100001110011, Стоимость-193, Вес-132
 111001100011010, Стоимость-166, Вес-115
 101001111101101, Стоимость-210, Вес-150
 100010010001111, Стоимость-177, Вес-121
 111100001001001, Стоимость-166, Вес-132
 111100001001110, Стоимость-198, Вес-126
 110000110000011, Стоимость-145, Вес-94
 100111001101011, Стоимость-185, Вес-158
 110010011000110, Стоимость-171, Вес-104
 100010100100111, Стоимость-148, Вес-76
 100010010001111, Стоимость-177, Вес-121
Особь с лучшей приспособленность:  111100001001111, Стоимость-220, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 100010100100111, Стоимость-148, Вес-76

4 поколение----------
 101011010011110, Стоимость-204, Вес-138
 100010010100011, Стоимость-143, Вес-95
 110000101110011, Стоимость-151, Вес-104
 111001100001011, Стоимость-181, Вес-125
 110010001111111, Стоимость-209, Вес-146
 011110001011110, Стоимость-196, Вес-126
 111100001001111, Стоимость-220, Вес-147
 100010010001111, Стоимость-177, Вес-121
 110010001111111, Стоимость-209, Вес-146
 110001001101011, Стоимость-170, Вес-140
 100010010100011, Стоимость-143, Вес-95
 110000110000011, Стоимость-145, Вес-94
 110010010100011, Стоимость-169, Вес-110
 111100001001111, Стоимость-220, Вес-147
 111100001001111, Стоимость-220, Вес-147
 100010010111001, Стоимость-145, Вес-123
 100010010001111, Стоимость-177, Вес-121
 111001100011011, Стоимость-188, Вес-136
 111100000100111, Стоимость-197, Вес-108
 100010100100111, Стоимость-148, Вес-76
 111100001110011, Стоимость-193, Вес-132
 110001001101011, Стоимость-170, Вес-140
 110010010100011, Стоимость-169, Вес-110
 100010010100011, Стоимость-143, Вес-95
 010010001100111, Стоимость-150, Вес-85
 100010010100011, Стоимость-143, Вес-95
 011110001011110, Стоимость-196, Вес-126
 100010010100011, Стоимость-143, Вес-95
 000000011001011, Стоимость-119, Вес-101
 111001111101100, Стоимость-214, Вес-144
 111001100011100, Стоимость-162, Вес-108
 101001111101101, Стоимость-210, Вес-150
 100010001010011, Стоимость-119, Вес-93
 111100001001001, Стоимость-166, Вес-132
 111001100011100, Стоимость-162, Вес-108
 111100001010110, Стоимость-181, Вес-109
 100111001101011, Стоимость-185, Вес-158
 111001101001111, Стоимость-220, Вес-146
 111001100011100, Стоимость-162, Вес-108
 100010010001111, Стоимость-177, Вес-121
Особь с лучшей приспособленность:  111100001001111, Стоимость-220, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 010010001100111, Стоимость-150, Вес-85

5 поколение----------
 101011010011110, Стоимость-204, Вес-138
 011100100100111, Стоимость-179, Вес-87
 110000101110011, Стоимость-151, Вес-104
 111001100001011, Стоимость-181, Вес-125
 111000001111111, Стоимость-220, Вес-142
 011110001011110, Стоимость-196, Вес-126
 111100001001111, Стоимость-220, Вес-147
 001100001110011, Стоимость-139, Вес-95
 001110011001011, Стоимость-190, Вес-141
 110001001101011, Стоимость-170, Вес-140
 100010010011110, Стоимость-162, Вес-111
 111001111101111, Стоимость-265, Вес-176
 001100001110011, Стоимость-139, Вес-95
 111100001001111, Стоимость-220, Вес-147
 111000001111111, Стоимость-220, Вес-142
 100010010111001, Стоимость-145, Вес-123
 100010010001111, Стоимость-177, Вес-121
 111000001111111, Стоимость-220, Вес-142
 111100001101100, Стоимость-184, Вес-121
 001110011001011, Стоимость-190, Вес-141
 111100001110011, Стоимость-193, Вес-132
 001110011001011, Стоимость-190, Вес-141
 110010010100011, Стоимость-169, Вес-110
 100010010100011, Стоимость-143, Вес-95
 010010001100111, Стоимость-150, Вес-85
 100010010100011, Стоимость-143, Вес-95
 111000001111111, Стоимость-220, Вес-142
 100010010100011, Стоимость-143, Вес-95
 010010000001011, Стоимость-120, Вес-86
 111001111101100, Стоимость-214, Вес-144
 001100001110011, Стоимость-139, Вес-95
 011100010011110, Стоимость-193, Вес-122
 100010001010011, Стоимость-119, Вес-93
 111100001001001, Стоимость-166, Вес-132
 001100001110011, Стоимость-139, Вес-95
 111100001010110, Стоимость-181, Вес-109
 100111001101011, Стоимость-185, Вес-158
 001110011001011, Стоимость-190, Вес-141
 001110011001011, Стоимость-190, Вес-141
 001110011001011, Стоимость-190, Вес-141
Особь с лучшей приспособленность:  111001111101111, Стоимость-265, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

6 поколение----------
 100010010101011, Стоимость-167, Вес-123
 011100100100111, Стоимость-179, Вес-87
 110000101110011, Стоимость-151, Вес-104
 111100001111111, Стоимость-242, Вес-164
 111000001111111, Стоимость-220, Вес-142
 011110001011110, Стоимость-196, Вес-126
 111100001001111, Стоимость-220, Вес-147
 010010001001011, Стоимость-134, Вес-103
 111001101110001, Стоимость-164, Вес-120
 111001101110001, Стоимость-164, Вес-120
 100010010011110, Стоимость-162, Вес-111
 110010010100011, Стоимость-169, Вес-110
 010011110001101, Стоимость-168, Вес-124
 001100001110011, Стоимость-139, Вес-95
 010001100001101, Стоимость-119, Вес-89
 001110100001011, Стоимость-156, Вес-101
 111101101010101, Стоимость-196, Вес-140
 111000001111111, Стоимость-220, Вес-142
 111100001101100, Стоимость-184, Вес-121
 001110011001011, Стоимость-190, Вес-141
 100011110000001, Стоимость-121, Вес-99
 001110011001011, Стоимость-190, Вес-141
 110010010100011, Стоимость-169, Вес-110
 111001101110001, Стоимость-164, Вес-120
 111000010100011, Стоимость-180, Вес-106
 111001101110001, Стоимость-164, Вес-120
 111000001111111, Стоимость-220, Вес-142
 100010010100011, Стоимость-143, Вес-95
 010010000001011, Стоимость-120, Вес-86
 001100001101100, Стоимость-130, Вес-84
 001100001110011, Стоимость-139, Вес-95
 011100010011110, Стоимость-193, Вес-122
 001100001110011, Стоимость-139, Вес-95
 100010010101011, Стоимость-167, Вес-123
 001100001110011, Стоимость-139, Вес-95
 111100001010110, Стоимость-181, Вес-109
 100010010111001, Стоимость-145, Вес-123
 001110011001011, Стоимость-190, Вес-141
 100010010101011, Стоимость-167, Вес-123
 001110011001011, Стоимость-190, Вес-141
Особь с лучшей приспособленность:  111100001111111, Стоимость-242, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

7 поколение----------
 100010010101011, Стоимость-167, Вес-123
 011100100100111, Стоимость-179, Вес-87
 110000101110011, Стоимость-151, Вес-104
 001110001110001, Стоимость-129, Вес-95
 111000001111111, Стоимость-220, Вес-142
 001110001010011, Стоимость-143, Вес-100
 111100001001111, Стоимость-220, Вес-147
 111000001100011, Стоимость-164, Вес-99
 001100000011110, Стоимость-137, Вес-83
 111000111110011, Стоимость-211, Вес-135
 100011110000010, Стоимость-128, Вес-89
 110010010100011, Стоимость-169, Вес-110
 010011110001101, Стоимость-168, Вес-124
 001100001110011, Стоимость-139, Вес-95
 010001100001101, Стоимость-119, Вес-89
 001110100001011, Стоимость-156, Вес-101
 010010000000001, Стоимость-67, Вес-47
 111000001111111, Стоимость-220, Вес-142
 010010001111111, Стоимость-181, Вес-124
 001110011001011, Стоимость-190, Вес-141
 100011110000001, Стоимость-121, Вес-99
 010010000000001, Стоимость-67, Вес-47
 111000001100011, Стоимость-164, Вес-99
 111001101110001, Стоимость-164, Вес-120
 010010000000001, Стоимость-67, Вес-47
 111001101110001, Стоимость-164, Вес-120
 111000001111111, Стоимость-220, Вес-142
 100010010100011, Стоимость-143, Вес-95
 001110010001011, Стоимость-176, Вес-124
 001100001101100, Стоимость-130, Вес-84
 001110011010011, Стоимость-173, Вес-124
 011100010011110, Стоимость-193, Вес-122
 110100100100111, Стоимость-177, Вес-102
 111000011100011, Стоимость-194, Вес-123
 010010000000001, Стоимость-67, Вес-47
 001110011110001, Стоимость-159, Вес-119
 010010000000001, Стоимость-67, Вес-47
 001110011001011, Стоимость-190, Вес-141
 110100110100111, Стоимость-207, Вес-126
 001110000001011, Стоимость-146, Вес-100
Особь с лучшей приспособленность:  111000001111111, Стоимость-220, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

8 поколение----------
 100010010101011, Стоимость-167, Вес-123
 011100100100111, Стоимость-179, Вес-87
 001110010001011, Стоимость-176, Вес-124
 010010000000001, Стоимость-67, Вес-47
 111000001111111, Стоимость-220, Вес-142
 001110001010011, Стоимость-143, Вес-100
 111100001001111, Стоимость-220, Вес-147
 111000001100011, Стоимость-164, Вес-99
 001100000011110, Стоимость-137, Вес-83
 111000001110001, Стоимость-142, Вес-99
 010010000000001, Стоимость-67, Вес-47
 110010010100011, Стоимость-169, Вес-110
 010011110001001, Стоимость-143, Вес-120
 001100001110011, Стоимость-139, Вес-95
 010001100001101, Стоимость-119, Вес-89
 111001001110001, Стоимость-154, Вес-119
 010010000000001, Стоимость-67, Вес-47
 111011110000001, Стоимость-177, Вес-121
 010010001111111, Стоимость-181, Вес-124
 111000011100011, Стоимость-194, Вес-123
 100100110100111, Стоимость-181, Вес-111
 010010000000001, Стоимость-67, Вес-47
 111000001100011, Стоимость-164, Вес-99
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 001001101110001, Стоимость-110, Вес-83
 010011110001001, Стоимость-143, Вес-120
 001001101110001, Стоимость-110, Вес-83
 111000000000001, Стоимость-106, Вес-65
 011100010011110, Стоимость-193, Вес-122
 111000011100011, Стоимость-194, Вес-123
 001110010001011, Стоимость-176, Вес-124
 010010000000001, Стоимость-67, Вес-47
 001110011110001, Стоимость-159, Вес-119
 001100000011111, Стоимость-159, Вес-104
 111011110000001, Стоимость-177, Вес-121
 110100110100111, Стоимость-207, Вес-126
 001110000001011, Стоимость-146, Вес-100
Особь с лучшей приспособленность:  111000001111111, Стоимость-220, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

9 поколение----------
 100010010101011, Стоимость-167, Вес-123
 011100100100111, Стоимость-179, Вес-87
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 111000001111111, Стоимость-220, Вес-142
 111000001100111, Стоимость-189, Вес-103
 010010000000001, Стоимость-67, Вес-47
 001100000011110, Стоимость-137, Вес-83
 001100000011110, Стоимость-137, Вес-83
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 010011110001001, Стоимость-143, Вес-120
 010010000000001, Стоимость-67, Вес-47
 001100001110011, Стоимость-139, Вес-95
 111001001110001, Стоимость-154, Вес-119
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 010010001111111, Стоимость-181, Вес-124
 111000011100011, Стоимость-194, Вес-123
 100100110100111, Стоимость-181, Вес-111
 010010000000001, Стоимость-67, Вес-47
 111000000000001, Стоимость-106, Вес-65
 001100000011110, Стоимость-137, Вес-83
 010010000000001, Стоимость-67, Вес-47
 110010000000001, Стоимость-95, Вес-69
 001100000011110, Стоимость-137, Вес-83
 001110010000001, Стоимость-123, Вес-85
 010010000000001, Стоимость-67, Вес-47
 010010000000001, Стоимость-67, Вес-47
 111110010001011, Стоимость-230, Вес-161
 011100010011110, Стоимость-193, Вес-122
 011100100100111, Стоимость-179, Вес-87
 010010000001111, Стоимость-145, Вес-90
 010010000000001, Стоимость-67, Вес-47
 001110011110001, Стоимость-159, Вес-119
 001100000011111, Стоимость-159, Вес-104
 111011110000001, Стоимость-177, Вес-121
 110100110100111, Стоимость-207, Вес-126
 011100100100111, Стоимость-179, Вес-87
Особь с лучшей приспособленность:  111110010001011, Стоимость-230, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

10 поколение----------
 100010010101011, Стоимость-167, Вес-123
 011100100100111, Стоимость-179, Вес-87
 010101000000001, Стоимость-82, Вес-78
 011011010001011, Стоимость-192, Вес-137
