Начальная популяция: 

Начальная популяция----------
 111110110010011, Стоимость-221, Вес-147
 111111000000010, Стоимость-178, Вес-84
 010100000111100, Стоимость-118, Вес-100
 110000010100011, Стоимость-118, Вес-76
 010010010110100, Стоимость-124, Вес-98
 110000010110010, Стоимость-126, Вес-71
 100101011110010, Стоимость-171, Вес-94
 101010111001010, Стоимость-177, Вес-122
 101000000100100, Стоимость-90, Вес-49
 101011011101010, Стоимость-197, Вес-109
 101110001110110, Стоимость-191, Вес-114
 101100010100011, Стоимость-145, Вес-85
 010000010100010, Стоимость-81, Вес-58
 111001111110100, Стоимость-228, Вес-154
 000110110100111, Стоимость-148, Вес-130
 101111000111101, Стоимость-205, Вес-124
 110111010000010, Стоимость-171, Вес-95
 000001010010000, Стоимость-62, Вес-32
 010111110100100, Стоимость-186, Вес-146
 110011010100011, Стоимость-169, Вес-95
 110000000001011, Стоимость-91, Вес-60
 001000101111110, Стоимость-145, Вес-115
 010101110101111, Стоимость-191, Вес-160
 100011011111101, Стоимость-192, Вес-134
 010000000001100, Стоимость-56, Вес-61
 001010100110111, Стоимость-142, Вес-103
 001110010011110, Стоимость-156, Вес-114
 001011011110001, Стоимость-165, Вес-101
 010001010001010, Стоимость-101, Вес-68
 001100010100100, Стоимость-110, Вес-86
 000011010111100, Стоимость-133, Вес-95
 111111001000000, Стоимость-190, Вес-104
 100000001011111, Стоимость-110, Вес-83
 100000111100110, Стоимость-139, Вес-110
 111000001101111, Стоимость-173, Вес-123
 111011000100101, Стоимость-178, Вес-103
 011101111011000, Стоимость-209, Вес-155
 111010001101111, Стоимость-199, Вес-138
 011010010111110, Стоимость-177, Вес-127
 111001010110110, Стоимость-192, Вес-106
Особь с лучшей приспособленность:  111001111110100, Стоимость-228, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 111111001000000, Стоимость-190, Вес-104
 111111000000010, Стоимость-178, Вес-84
 010100000111100, Стоимость-118, Вес-100
 110000010100011, Стоимость-118, Вес-76
 111111010110110, Стоимость-246, Вес-143
 010011011110001, Стоимость-166, Вес-114
 100101011110010, Стоимость-171, Вес-94
 101010111001010, Стоимость-177, Вес-122
 101110010011110, Стоимость-186, Вес-121
 101011011101010, Стоимость-197, Вес-109
 101110001110110, Стоимость-191, Вес-114
 110011010100011, Стоимость-169, Вес-95
 010000010100010, Стоимость-81, Вес-58
 110000011011000, Стоимость-133, Вес-97
 000110110100111, Стоимость-148, Вес-130
 101111000111101, Стоимость-205, Вес-124
 101100010100010, Стоимость-138, Вес-74
 101110001110110, Стоимость-191, Вес-114
 010111110100100, Стоимость-186, Вес-146
 101110001110110, Стоимость-191, Вес-114
 010011011110001, Стоимость-166, Вес-114
 001000101111110, Стоимость-145, Вес-115
 010101110101111, Стоимость-191, Вес-160
 010011000100101, Стоимость-119, Вес-85
 101111000001100, Стоимость-164, Вес-96
 001010100110111, Стоимость-142, Вес-103
 010011000100101, Стоимость-119, Вес-85
 001011011110001, Стоимость-165, Вес-101
 111111001000000, Стоимость-190, Вес-104
 001100010100100, Стоимость-110, Вес-86
 000011010111100, Стоимость-133, Вес-95
 101111000001100, Стоимость-164, Вес-96
 100000001011111, Стоимость-110, Вес-83
 110011010100011, Стоимость-169, Вес-95
 111000001101111, Стоимость-173, Вес-123
 110000011011000, Стоимость-133, Вес-97
 101011011111100, Стоимость-214, Вес-134
 111010001101111, Стоимость-199, Вес-138
 111111010110110, Стоимость-246, Вес-143
 101100010100010, Стоимость-138, Вес-74
Особь с лучшей приспособленность:  111111010110110, Стоимость-246, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 101011011101000, Стоимость-187, Вес-108
 111111000000010, Стоимость-178, Вес-84
 101011011100000, Стоимость-173, Вес-91
 110000010100011, Стоимость-118, Вес-76
 111111010110110, Стоимость-246, Вес-143
 010011011110001, Стоимость-166, Вес-114
 100101011110010, Стоимость-171, Вес-94
 101010111001010, Стоимость-177, Вес-122
 110011000101101, Стоимость-163, Вес-109
 101011011101010, Стоимость-197, Вес-109
 110011011000000, Стоимость-155, Вес-93
 110011010100011, Стоимость-169, Вес-95
 101100010100101, Стоимость-147, Вес-104
 101110001110001, Стоимость-176, Вес-104
 010000010101001, Стоимость-92, Вес-85
 101111000111101, Стоимость-205, Вес-124
 101110010010100, Стоимость-162, Вес-103
 101110001111001, Стоимость-190, Вес-121
 101111000110100, Стоимость-184, Вес-96
 110011011001000, Стоимость-169, Вес-110
 010011011110001, Стоимость-166, Вес-114
 100101011110011, Стоимость-178, Вес-105
 010101110101111, Стоимость-191, Вес-160
 010011000100101, Стоимость-119, Вес-85
 110000010101010, Стоимость-125, Вес-82
 001010100110111, Стоимость-142, Вес-103
 010100000110101, Стоимость-111, Вес-94
 001011011110001, Стоимость-165, Вес-101
 111111010100010, Стоимость-219, Вес-117
 110000011011000, Стоимость-133, Вес-97
 000011010111100, Стоимость-133, Вес-95
 110011000100101, Стоимость-149, Вес-92
 100000001011111, Стоимость-110, Вес-83
 110011010100011, Стоимость-169, Вес-95
 111000001101111, Стоимость-173, Вес-123
 110000011011000, Стоимость-133, Вес-97
 101111000111100, Стоимость-198, Вес-113
 111010001101111, Стоимость-199, Вес-138
 101110010100100, Стоимость-166, Вес-108
 110000011010000, Стоимость-119, Вес-80
Особь с лучшей приспособленность:  111111010110110, Стоимость-246, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 101011001101111, Стоимость-194, Вес-118
 111111000000010, Стоимость-178, Вес-84
 101011011100000, Стоимость-173, Вес-91
 110000010100011, Стоимость-118, Вес-76
 110010100011000, Стоимость-139, Вес-97
 010011011110001, Стоимость-166, Вес-114
 110010100110001, Стоимость-151, Вес-102
 110011010100011, Стоимость-169, Вес-95
 110011000101101, Стоимость-163, Вес-109
 101100100110001, Стоимость-152, Вес-96
 110011011000000, Стоимость-155, Вес-93
 110011010100010, Стоимость-162, Вес-84
 100100000110101, Стоимость-111, Вес-77
 110011000101101, Стоимость-163, Вес-109
 101110010101010, Стоимость-178, Вес-106
 101111000111101, Стоимость-205, Вес-124
 101110010010100, Стоимость-162, Вес-103
 110011011011000, Стоимость-184, Вес-116
 110010101100010, Стоимость-161, Вес-107
 101010100100000, Стоимость-128, Вес-72
 010011011110001, Стоимость-166, Вес-114
 101111000110111, Стоимость-201, Вес-108
 101011000011111, Стоимость-168, Вес-92
 010011000100101, Стоимость-119, Вес-85
 111111010111000, Стоимость-238, Вес-139
 101011011101000, Стоимость-187, Вес-108
 101101011110001, Стоимость-197, Вес-115
 001011011110001, Стоимость-165, Вес-101
 111111010100010, Стоимость-219, Вес-117
 110000011011000, Стоимость-133, Вес-97
 101010100101000, Стоимость-142, Вес-89
 110011000100101, Стоимость-149, Вес-92
 100000001011111, Стоимость-110, Вес-83
 110011010100011, Стоимость-169, Вес-95
 101011011100000, Стоимость-173, Вес-91
 110000011011000, Стоимость-133, Вес-97
 010000010110111, Стоимость-115, Вес-95
 111010001101111, Стоимость-199, Вес-138
 101110010100100, Стоимость-166, Вес-108
 110000011010000, Стоимость-119, Вес-80
Особь с лучшей приспособленность:  111111010111000, Стоимость-238, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 101011001101111, Стоимость-194, Вес-118
 111111000000010, Стоимость-178, Вес-84
 110000011011000, Стоимость-133, Вес-97
 110000010100011, Стоимость-118, Вес-76
 110010000100111, Стоимость-134, Вес-89
 010011011110001, Стоимость-166, Вес-114
 110011000110101, Стоимость-164, Вес-98
 110011010100011, Стоимость-169, Вес-95
 110011000101101, Стоимость-163, Вес-109
 101100100110000, Стоимость-145, Вес-85
 110011011000000, Стоимость-155, Вес-93
 101011011000000, Стоимость-154, Вес-80
 101010100100001, Стоимость-135, Вес-83
 101111000111000, Стоимость-186, Вес-93
 101010100110001, Стоимость-150, Вес-89
 110011000100101, Стоимость-149, Вес-92
 101110010010100, Стоимость-162, Вес-103
 110011011011000, Стоимость-184, Вес-116
 110010101100010, Стоимость-161, Вес-107
 110011010110010, Стоимость-177, Вес-90
 110011010110011, Стоимость-184, Вес-101
 101111000110111, Стоимость-201, Вес-108
 101011000011111, Стоимость-168, Вес-92
 110011010100010, Стоимость-162, Вес-84
 110000011001000, Стоимость-118, Вес-91
 110011010100011, Стоимость-169, Вес-95
 110011000001111, Стоимость-154, Вес-99
 001011011110001, Стоимость-165, Вес-101
 101011011010000, Стоимость-169, Вес-86
 110000011011000, Стоимость-133, Вес-97
 101010100101000, Стоимость-142, Вес-89
 111111000000100, Стоимость-180, Вес-103
 100000001011111, Стоимость-110, Вес-83
 110010000110111, Стоимость-149, Вес-95
 101111000101000, Стоимость-171, Вес-87
 110000011011000, Стоимость-133, Вес-97
 010000010100111, Стоимость-100, Вес-89
 111010001101111, Стоимость-199, Вес-138
 101110010100100, Стоимость-166, Вес-108
 110000011010000, Стоимость-119, Вес-80
Особь с лучшей приспособленность:  101111000110111, Стоимость-201, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 100101011001011, Стоимость-158, Вес-105
 111111000000010, Стоимость-178, Вес-84
 110000011011000, Стоимость-133, Вес-97
 101111000110111, Стоимость-201, Вес-108
 110011010110011, Стоимость-184, Вес-101
 010011011110001, Стоимость-166, Вес-114
 110010000110111, Стоимость-149, Вес-95
 110011010100011, Стоимость-169, Вес-95
 101011011110001, Стоимость-195, Вес-108
 101100100110000, Стоимость-145, Вес-85
 111111000000100, Стоимость-180, Вес-103
 101011011000000, Стоимость-154, Вес-80
 101010100100001, Стоимость-135, Вес-83
 101111000111000, Стоимость-186, Вес-93
 100100110010110, Стоимость-141, Вес-106
 110011000100101, Стоимость-149, Вес-92
 101011011010000, Стоимость-169, Вес-86
 110000010100111, Стоимость-130, Вес-96
 101011000001111, Стоимость-153, Вес-86
 100000111010000, Стоимость-113, Вес-84
 100101011010000, Стоимость-142, Вес-82
 110011000100100, Стоимость-142, Вес-81
 101010100101000, Стоимость-142, Вес-89
 110011010100010, Стоимость-162, Вес-84
 110011011000000, Стоимость-155, Вес-93
 110011010100011, Стоимость-169, Вес-95
 110011000001111, Стоимость-154, Вес-99
 001011011110001, Стоимость-165, Вес-101
 101011011010000, Стоимость-169, Вес-86
 101010100110011, Стоимость-160, Вес-90
 101111000101000, Стоимость-171, Вес-87
 100100100001001, Стоимость-103, Вес-85
 100000001011111, Стоимость-110, Вес-83
 110010000110111, Стоимость-149, Вес-95
 100100100101000, Стоимость-115, Вес-85
 101011001101110, Стоимость-187, Вес-107
 010000010100111, Стоимость-100, Вес-89
 111010001101111, Стоимость-199, Вес-138
 101110010100100, Стоимость-166, Вес-108
 110000011010000, Стоимость-119, Вес-80
Особь с лучшей приспособленность:  101111000110111, Стоимость-201, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 100101011001000, Стоимость-141, Вес-93
 111111000000010, Стоимость-178, Вес-84
 110000011011000, Стоимость-133, Вес-97
 101111000110111, Стоимость-201, Вес-108
 110011010110011, Стоимость-184, Вес-101
 101100100100000, Стоимость-130, Вес-79
 110010000110111, Стоимость-149, Вес-95
 111111000000100, Стоимость-180, Вес-103
 101011011110001, Стоимость-195, Вес-108
 110011011010000, Стоимость-170, Вес-99
 101011011100001, Стоимость-180, Вес-102
 110010000110111, Стоимость-149, Вес-95
 101010100100001, Стоимость-135, Вес-83
 101011011010000, Стоимость-169, Вес-86
 110010000100111, Стоимость-134, Вес-89
 101111000110111, Стоимость-201, Вес-108
 101011011010000, Стоимость-169, Вес-86
 100011000011111, Стоимость-139, Вес-81
 101011000001111, Стоимость-153, Вес-86
 100101011010000, Стоимость-142, Вес-82
 100101011010000, Стоимость-142, Вес-82
 110011011000000, Стоимость-155, Вес-93
 101011011100001, Стоимость-180, Вес-102
 110011010100010, Стоимость-162, Вес-84
 100100110010011, Стоимость-136, Вес-97
 101011011000000, Стоимость-154, Вес-80
 110011000001111, Стоимость-154, Вес-99
 100101011011000, Стоимость-156, Вес-99
 101011011010000, Стоимость-169, Вес-86
 101011011110001, Стоимость-195, Вес-108
 101100100110000, Стоимость-145, Вес-85
 100100100001001, Стоимость-103, Вес-85
 100100110000011, Стоимость-121, Вес-91
 110010000110111, Стоимость-149, Вес-95
 100100100101000, Стоимость-115, Вес-85
 101111000100111, Стоимость-186, Вес-102
 010000010100111, Стоимость-100, Вес-89
 111010001101111, Стоимость-199, Вес-138
 101110010100100, Стоимость-166, Вес-108
 110000011010000, Стоимость-119, Вес-80
Особь с лучшей приспособленность:  101111000110111, Стоимость-201, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 100101011001000, Стоимость-141, Вес-93
 111111000000010, Стоимость-178, Вес-84
 111111000000100, Стоимость-180, Вес-103
 101111000110111, Стоимость-201, Вес-108
 110011010110011, Стоимость-184, Вес-101
 101100100110000, Стоимость-145, Вес-85
 111011011000000, Стоимость-184, Вес-104
 101100100110000, Стоимость-145, Вес-85
 111111000000100, Стоимость-180, Вес-103
 111111000000011, Стоимость-185, Вес-95
 101011011100001, Стоимость-180, Вес-102
 100011000011101, Стоимость-129, Вес-80
 100101011010000, Стоимость-142, Вес-82
 101011011010000, Стоимость-169, Вес-86
 110010000100111, Стоимость-134, Вес-89
 101011011010001, Стоимость-176, Вес-97
 101011011110001, Стоимость-195, Вес-108
 110010000110111, Стоимость-149, Вес-95
 101011000001111, Стоимость-153, Вес-86
 100101011010000, Стоимость-142, Вес-82
 100101011010000, Стоимость-142, Вес-82
 110011011000000, Стоимость-155, Вес-93
 101011011100001, Стоимость-180, Вес-102
 110011010100010, Стоимость-162, Вес-84
 100100110010011, Стоимость-136, Вес-97
 101011011000000, Стоимость-154, Вес-80
 100011000011101, Стоимость-129, Вес-80
 100101011011000, Стоимость-156, Вес-99
 101011011010000, Стоимость-169, Вес-86
 111111000000011, Стоимость-185, Вес-95
 101100100110000, Стоимость-145, Вес-85
 100101011010000, Стоимость-142, Вес-82
 110010000110111, Стоимость-149, Вес-95
 110010000110111, Стоимость-149, Вес-95
 101011011010001, Стоимость-176, Вес-97
 111011011000000, Стоимость-184, Вес-104
 010000010100111, Стоимость-100, Вес-89
 101011011110001, Стоимость-195, Вес-108
 101011011000000, Стоимость-154, Вес-80
 110000011010000, Стоимость-119, Вес-80
Особь с лучшей приспособленность:  101111000110111, Стоимость-201, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 101011000011101, Стоимость-158, Вес-91
 111111000000010, Стоимость-178, Вес-84
 101011011100011, Стоимость-190, Вес-103
 111111000000010, Стоимость-178, Вес-84
 110011010110011, Стоимость-184, Вес-101
 101011011100010, Стоимость-183, Вес-92
 111011011000000, Стоимость-184, Вес-104
 101100100110000, Стоимость-145, Вес-85
 100101011010010, Стоимость-152, Вес-83
 111111000000011, Стоимость-185, Вес-95
 111111000110000, Стоимость-202, Вес-100
 100011000011101, Стоимость-129, Вес-80
 100101011010000, Стоимость-142, Вес-82
 100101011010000, Стоимость-142, Вес-82
 110010000100111, Стоимость-134, Вес-89
 101011011100000, Стоимость-173, Вес-91
 101011011110001, Стоимость-195, Вес-108
 101011011010011, Стоимость-186, Вес-98
 111111000000000, Стоимость-168, Вес-83
 100101011010000, Стоимость-142, Вес-82
 100101011010000, Стоимость-142, Вес-82
 101011000011111, Стоимость-168, Вес-92
 111111000110010, Стоимость-212, Вес-101
 110011010100010, Стоимость-162, Вес-84
 100101011010000, Стоимость-142, Вес-82
 111111000000011, Стоимость-185, Вес-95
 100011000011101, Стоимость-129, Вес-80
 100101011010000, Стоимость-142, Вес-82
 100101011010010, Стоимость-152, Вес-83
 111111000000011, Стоимость-185, Вес-95
 101011011010001, Стоимость-176, Вес-97
 100101011010010, Стоимость-152, Вес-83
 101011011100001, Стоимость-180, Вес-102
 110010000110111, Стоимость-149, Вес-95
 111111000000001, Стоимость-175, Вес-94
 111011011000000, Стоимость-184, Вес-104
 010000010100111, Стоимость-100, Вес-89
 101011011110001, Стоимость-195, Вес-108
 101011011000000, Стоимость-154, Вес-80
 110000011010000, Стоимость-119, Вес-80
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 101011000011101, Стоимость-158, Вес-91
 111111000000010, Стоимость-178, Вес-84
 101011011100011, Стоимость-190, Вес-103
 111111000000010, Стоимость-178, Вес-84
 101011011110001, Стоимость-195, Вес-108
 101011011100010, Стоимость-183, Вес-92
 111011011000000, Стоимость-184, Вес-104
 101100100110000, Стоимость-145, Вес-85
 101000100001111, Стоимость-126, Вес-95
 111111000000011, Стоимость-185, Вес-95
 101000100101110, Стоимость-138, Вес-95
 100011000011101, Стоимость-129, Вес-80
 100101011010000, Стоимость-142, Вес-82
 111111000000011, Стоимость-185, Вес-95
 110010000100111, Стоимость-134, Вес-89
 110010000100111, Стоимость-134, Вес-89
 101011011110001, Стоимость-195, Вес-108
 101011011010011, Стоимость-186, Вес-98
 101000100101111, Стоимость-145, Вес-106
 100101011010000, Стоимость-142, Вес-82
 100101011010000, Стоимость-142, Вес-82
 100101011010010, Стоимость-152, Вес-83
 100101011010000, Стоимость-142, Вес-82
 100101011010010, Стоимость-152, Вес-83
 101011010100010, Стоимость-161, Вес-71
 101011011010001, Стоимость-176, Вес-97
 100011000011101, Стоимость-129, Вес-80
