Начальная популяция: 

Начальная популяция----------
 010101001100000, Стоимость-124, Вес-82
 001101000000011, Стоимость-99, Вес-49
 111111000000010, Стоимость-178, Вес-84
 100101100010010, Стоимость-132, Вес-68
 110100010011011, Стоимость-156, Вес-110
 010001101000011, Стоимость-118, Вес-89
 110101001000001, Стоимость-142, Вес-89
 101010111101011, Стоимость-203, Вес-144
 001100011110000, Стоимость-135, Вес-93
 011101000110110, Стоимость-168, Вес-99
 001010010101010, Стоимость-120, Вес-77
 100100001000111, Стоимость-109, Вес-82
 100111110011011, Стоимость-201, Вес-133
 010001101110110, Стоимость-157, Вес-115
 001000000101110, Стоимость-84, Вес-60
 001000000111111, Стоимость-106, Вес-77
 010011011100110, Стоимость-166, Вес-118
 111111000010011, Стоимость-200, Вес-101
 000110001110010, Стоимость-120, Вес-76
 110110110001110, Стоимость-196, Вес-156
 011110011011001, Стоимость-193, Вес-149
 000001100110011, Стоимость-100, Вес-61
 001111111010000, Стоимость-191, Вес-129
 010000001111111, Стоимость-129, Вес-111
 110001001001101, Стоимость-140, Вес-104
 111011101100000, Стоимость-205, Вес-121
 100010101100011, Стоимость-138, Вес-94
 010011100010110, Стоимость-142, Вес-98
 000000101100100, Стоимость-77, Вес-80
 011001101001100, Стоимость-156, Вес-125
 110011010000000, Стоимость-133, Вес-72
 111010110001101, Стоимость-194, Вес-155
 001100100000001, Стоимость-88, Вес-72
 101010010000011, Стоимость-124, Вес-67
 010100101100110, Стоимость-145, Вес-127
 001010100001101, Стоимость-112, Вес-102
 001110101111111, Стоимость-206, Вес-163
 111101100111100, Стоимость-226, Вес-150
 000001111100100, Стоимость-124, Вес-106
 101010011011110, Стоимость-180, Вес-120
Особь с лучшей приспособленность:  111101100111100, Стоимость-226, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 010001101100011, Стоимость-137, Вес-100
 001100101011111, Стоимость-161, Вес-137
 111111000000010, Стоимость-178, Вес-84
 100101100010010, Стоимость-132, Вес-68
 111111100011000, Стоимость-221, Вес-134
 010001101000011, Стоимость-118, Вес-89
 100001011000001, Стоимость-106, Вес-65
 101010111101011, Стоимость-203, Вес-144
 110010010011011, Стоимость-154, Вес-103
 011101000110110, Стоимость-168, Вес-99
 010001101100011, Стоимость-137, Вес-100
 010001101100011, Стоимость-137, Вес-100
 011100111111001, Стоимость-210, Вес-173
 010001101110110, Стоимость-157, Вес-115
 011100111111001, Стоимость-210, Вес-173
 001000000111111, Стоимость-106, Вес-77
 011000001101101, Стоимость-133, Вес-115
 111111000010011, Стоимость-200, Вес-101
 000110001110010, Стоимость-120, Вес-76
 010001101100011, Стоимость-137, Вес-100
 001000100100001, Стоимость-79, Вес-61
 000001100110011, Стоимость-100, Вес-61
 010001101100011, Стоимость-137, Вес-100
 000010001100110, Стоимость-89, Вес-68
 110001001001101, Стоимость-140, Вес-104
 111011101100000, Стоимость-205, Вес-121
 100010101100011, Стоимость-138, Вес-94
 001000011001100, Стоимость-99, Вес-91
 000000101100100, Стоимость-77, Вес-80
 001000011001100, Стоимость-99, Вес-91
 011100111111000, Стоимость-203, Вес-162
 111010110001101, Стоимость-194, Вес-155
 011100111111000, Стоимость-203, Вес-162
 101010010000011, Стоимость-124, Вес-67
 001000011001100, Стоимость-99, Вес-91
 001010100001101, Стоимость-112, Вес-102
 001110101111111, Стоимость-206, Вес-163
 110101010010010, Стоимость-160, Вес-86
