Начальная популяция: 

Начальная популяция----------
 110110001001010, Стоимость-160, Вес-107
 010100011111011, Стоимость-167, Вес-135
 110011100000001, Стоимость-142, Вес-89
 001001111111111, Стоимость-199, Вес-152
 001100010100010, Стоимость-108, Вес-67
 111010101011001, Стоимость-197, Вес-140
 110100001001110, Стоимость-146, Вес-112
 010100000010111, Стоимость-102, Вес-84
 111111000000010, Стоимость-178, Вес-84
 100001111011100, Стоимость-164, Вес-125
 000100010011111, Стоимость-108, Вес-99
 101001100100100, Стоимость-139, Вес-81
 111111110001111, Стоимость-257, Вес-182
 000001011111111, Стоимость-146, Вес-113
 110001110010101, Стоимость-165, Вес-122
 011011001010000, Стоимость-147, Вес-81
 000010000101000, Стоимость-59, Вес-43
 101010001110010, Стоимость-151, Вес-72
 111011110101011, Стоимость-236, Вес-151
 101111011100101, Стоимость-220, Вес-144
 100101001001111, Стоимость-148, Вес-103
 110011001001110, Стоимость-169, Вес-109
 101000011010100, Стоимость-130, Вес-87
 110101010110111, Стоимость-198, Вес-128
 000001100111101, Стоимость-116, Вес-97
 010001010001110, Стоимость-113, Вес-88
 100101100001000, Стоимость-121, Вес-78
 110100000101000, Стоимость-121, Вес-81
 010011110000000, Стоимость-127, Вес-93
 111111110010001, Стоимость-236, Вес-150
 000011110011111, Стоимость-155, Вес-124
 011011001101011, Стоимость-182, Вес-115
 101100010111001, Стоимость-164, Вес-107
 010100110000111, Стоимость-133, Вес-128
 010101001000010, Стоимость-115, Вес-72
 110101000100111, Стоимость-161, Вес-100
 011111000011010, Стоимость-177, Вес-100
 110001101111111, Стоимость-208, Вес-150
 010110000001010, Стоимость-108, Вес-79
 000100001001000, Стоимость-64, Вес-60
Особь с лучшей приспособленность:  111111110001111, Стоимость-257, Вес-182
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 110110001001010, Стоимость-160, Вес-107
 111111000000011, Стоимость-185, Вес-95
 110011100000001, Стоимость-142, Вес-89
 001001111111111, Стоимость-199, Вес-152
 001100010100010, Стоимость-108, Вес-67
