Начальная популяция: 

Начальная популяция----------
 111010011101111, Стоимость-262, Вес-166
 000011001000010, Стоимость-74, Вес-59
 011100100000110, Стоимость-142, Вес-60
 101010010100000, Стоимость-122, Вес-70
 101010101100100, Стоимость-141, Вес-68
 000011110001110, Стоимость-149, Вес-99
 101110110110110, Стоимость-215, Вес-119
 000011010111010, Стоимость-136, Вес-111
 000101111100001, Стоимость-125, Вес-111
 001011001010010, Стоимость-111, Вес-77
 110010001001110, Стоимость-165, Вес-108
 000010011010101, Стоимость-117, Вес-88
 110011101000000, Стоимость-109, Вес-86
 110101111110110, Стоимость-218, Вес-153
 001010001111111, Стоимость-185, Вес-116
 001100110010110, Стоимость-153, Вес-80
 101111011000000, Стоимость-155, Вес-123
 101000001100100, Стоимость-112, Вес-56
 010000011110100, Стоимость-117, Вес-77
 000001010011001, Стоимость-95, Вес-104
 111110101100010, Стоимость-193, Вес-112
 000101101000011, Стоимость-109, Вес-92
 011100100110110, Стоимость-164, Вес-77
 010011000111011, Стоимость-154, Вес-123
 111001100011010, Стоимость-166, Вес-115
 101001011000001, Стоимость-136, Вес-111
 011001010111111, Стоимость-220, Вес-147
 110101100111100, Стоимость-169, Вес-129
 101111110101110, Стоимость-244, Вес-156
 101101110110110, Стоимость-208, Вес-128
 111001101110001, Стоимость-164, Вес-120
 101100000010100, Стоимость-112, Вес-66
 100100000001101, Стоимость-121, Вес-97
 110011100110111, Стоимость-193, Вес-122
 011010001111101, Стоимость-182, Вес-120
 101100101010011, Стоимость-162, Вес-112
 111010110001011, Стоимость-218, Вес-140
 001100011000010, Стоимость-125, Вес-81
 111110111110000, Стоимость-201, Вес-136
 100111101000100, Стоимость-130, Вес-97
Особь с лучшей приспособленность:  101111110101110, Стоимость-244, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

0 поколение----------
 110111100001000, Стоимость-141, Вес-119
 110111100001000, Стоимость-141, Вес-119
 100101101000101, Стоимость-133, Вес-107
 001001001010101, Стоимость-110, Вес-80
 101100101111110, Стоимость-204, Вес-129
 000011110001110, Стоимость-149, Вес-99
 101110110110110, Стоимость-215, Вес-119
 101001101010011, Стоимость-152, Вес-110
 000101111100001, Стоимость-125, Вес-111
 001011001010010, Стоимость-111, Вес-77
 011100100000100, Стоимость-113, Вес-49
