Начальная популяция: 

Начальная популяция----------
 001001000011010, Стоимость-93, Вес-39
 101011111111111, Стоимость-255, Вес-174
 101101000000001, Стоимость-119, Вес-55
 111111010011111, Стоимость-248, Вес-160
 010011011111111, Стоимость-202, Вес-152
 010001010000011, Стоимость-94, Вес-62
 100000011000100, Стоимость-86, Вес-70
 010011000100010, Стоимость-110, Вес-55
 000101010000010, Стоимость-85, Вес-49
 000101110010010, Стоимость-124, Вес-83
 101101100101011, Стоимость-186, Вес-112
 111110001011010, Стоимость-204, Вес-124
 101001001111100, Стоимость-166, Вес-97
 000011101110110, Стоимость-153, Вес-106
 111111000000010, Стоимость-178, Вес-84
 111010000000001, Стоимость-122, Вес-68
 100011111110010, Стоимость-193, Вес-115
 110100100101101, Стоимость-164, Вес-140
 111101111001100, Стоимость-236, Вес-176
 001010110100000, Стоимость-120, Вес-87
 001110011100111, Стоимость-175, Вес-134
 111001001101101, Стоимость-188, Вес-126
 100010100000011, Стоимость-97, Вес-62
 011110101100000, Стоимость-178, Вес-132
 110101001111010, Стоимость-193, Вес-113
 110111110110000, Стоимость-219, Вес-139
 100110001011001, Стоимость-142, Вес-99
 000100001000101, Стоимость-69, Вес-74
 100001000100100, Стоимость-86, Вес-42
 011101011000101, Стоимость-175, Вес-135
 110001100100011, Стоимость-145, Вес-86
 000111110111010, Стоимость-183, Вес-126
 101010010100110, Стоимость-148, Вес-87
 000100001000100, Стоимость-62, Вес-63
 011011001101010, Стоимость-175, Вес-104
 101100001011010, Стоимость-148, Вес-85
 111100011101010, Стоимость-204, Вес-136
 001000011100110, Стоимость-114, Вес-86
 110010110000111, Стоимость-161, Вес-128
 011001110001110, Стоимость-166, Вес-127
Особь с лучшей приспособленность:  101011111111111, Стоимость-255, Вес-174
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 001001000011010, Стоимость-93, Вес-39
 111110101011010, Стоимость-228, Вес-152
 000100001010011, Стоимость-82, Вес-61
 111111010011111, Стоимость-248, Вес-160
 010011011111111, Стоимость-202, Вес-152
 001110011100111, Стоимость-175, Вес-134
