Начальная популяция: 

Начальная популяция----------
 000011111001111, Стоимость-185, Вес-137
 101011010101011, Стоимость-209, Вес-150
 011101000110011, Стоимость-163, Вес-113
 011111010010110, Стоимость-200, Вес-125
 110010010000000, Стоимость-103, Вес-72
 001100000000101, Стоимость-99, Вес-54
 010001101000001, Стоимость-84, Вес-74
 111110110100111, Стоимость-256, Вес-144
 101111010110101, Стоимость-210, Вес-148
 110000010111001, Стоимость-152, Вес-127
 001101011100011, Стоимость-174, Вес-128
 100010011011100, Стоимость-147, Вес-117
 100011111001010, Стоимость-166, Вес-134
 001010111111011, Стоимость-200, Вес-137
 100101111111111, Стоимость-238, Вес-187
 001011111111110, Стоимость-215, Вес-140
 000110000010011, Стоимость-99, Вес-76
 101011010011011, Стоимость-201, Вес-155
 000001101100111, Стоимость-127, Вес-80
 001110011010101, Стоимость-169, Вес-117
 001100000110111, Стоимость-150, Вес-82
 101100001001100, Стоимость-143, Вес-100
 101101010001111, Стоимость-222, Вес-159
 101000111011001, Стоимость-165, Вес-131
 111001101001001, Стоимость-166, Вес-131
 001011110010100, Стоимость-133, Вес-78
 111000011010000, Стоимость-135, Вес-96
 001000001101100, Стоимость-108, Вес-62
 110110111100011, Стоимость-215, Вес-150
 100010101110101, Стоимость-140, Вес-93
 100100010010110, Стоимость-141, Вес-94
 011000001100000, Стоимость-85, Вес-45
 101011110010100, Стоимость-161, Вес-100
 110001011001101, Стоимость-181, Вес-151
 110000001000011, Стоимость-119, Вес-86
 101100000011100, Стоимость-136, Вес-94
 010110111101100, Стоимость-185, Вес-128
 110100011101101, Стоимость-206, Вес-159
 010101111111100, Стоимость-185, Вес-148
 010001000101110, Стоимость-131, Вес-84
Особь с лучшей приспособленность:  111110110100111, Стоимость-256, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 001100000110111, Стоимость-150, Вес-82

0 поколение----------
 000011111001111, Стоимость-185, Вес-137
 110110000101101, Стоимость-181, Вес-129
 000011111001110, Стоимость-163, Вес-116
 101110110101100, Стоимость-203, Вес-125
 110010010000000, Стоимость-103, Вес-72
 001100000000101, Стоимость-99, Вес-54
 010001101000001, Стоимость-84, Вес-74
 111110110100111, Стоимость-256, Вес-144
 111001101010101, Стоимость-174, Вес-118
 110010110000111, Стоимость-189, Вес-109
 110110000101101, Стоимость-181, Вес-129
 101110110101100, Стоимость-203, Вес-125
 001100010111000, Стоимость-128, Вес-98
 101001001001100, Стоимость-133, Вес-98
 101100001100101, Стоимость-156, Вес-99
 001011111111110, Стоимость-215, Вес-140
 000110000010011, Стоимость-99, Вес-76
 001010111001110, Стоимость-181, Вес-103
 100011000110001, Стоимость-103, Вес-91
 001110011010101, Стоимость-169, Вес-117
 001100000110111, Стоимость-150, Вес-82
 001010111001110, Стоимость-181, Вес-103
 110110000101101, Стоимость-181, Вес-129
 001100010111000, Стоимость-128, Вес-98
 111001101001001, Стоимость-166, Вес-131
 101100001100101, Стоимость-156, Вес-99
 111000011010000, Стоимость-135, Вес-96
 001000001101100, Стоимость-108, Вес-62
 110110111100011, Стоимость-215, Вес-150
 100010001011110, Стоимость-146, Вес-104
 100100010010110, Стоимость-141, Вес-94
 011000001100000, Стоимость-85, Вес-45
 101110110101100, Стоимость-203, Вес-125
 011110011001100, Стоимость-190, Вес-128
