Начальная популяция: 

Начальная популяция----------
 001101100111010, Стоимость-149, Вес-106
 000001000001001, Стоимость-58, Вес-69
 010111010111110, Стоимость-209, Вес-152
 000101111101100, Стоимость-152, Вес-122
 001001101101100, Стоимость-130, Вес-83
 011001000011100, Стоимость-124, Вес-85
 011100111000100, Стоимость-157, Вес-90
 010101110001101, Стоимость-171, Вес-135
 100001111001011, Стоимость-169, Вес-144
 001000001011001, Стоимость-97, Вес-84
 110011111110001, Стоимость-183, Вес-148
 111111011111110, Стоимость-281, Вес-198
 010110001010111, Стоимость-164, Вес-112
 011101111011110, Стоимость-229, Вес-160
 011101011111011, Стоимость-231, Вес-182
 011100111100100, Стоимость-172, Вес-96
 101001100101001, Стоимость-141, Вес-105
 001011011111111, Стоимость-227, Вес-160
 110110011101101, Стоимость-225, Вес-170
 000100101011011, Стоимость-128, Вес-111
 111010110010010, Стоимость-179, Вес-102
 101111101110101, Стоимость-204, Вес-142
 010000010111010, Стоимость-131, Вес-95
 011010010010110, Стоимость-166, Вес-83
 001101100011000, Стоимость-105, Вес-89
 111111100011011, Стоимость-229, Вес-169
 001010101010001, Стоимость-102, Вес-68
 100011010011111, Стоимость-196, Вес-152
 101011101000110, Стоимость-167, Вес-93
 111110001000101, Стоимость-186, Вес-119
 100110011110100, Стоимость-160, Вес-117
 000100010100111, Стоимость-143, Вес-88
 101010110001001, Стоимость-163, Вес-114
 010100100101000, Стоимость-97, Вес-72
 010011100000001, Стоимость-89, Вес-68
 101111100110101, Стоимость-190, Вес-125
 101111111101110, Стоимость-258, Вес-173
 011011110001101, Стоимость-198, Вес-131
 110011011110000, Стоимость-151, Вес-126
 011100111010001, Стоимость-161, Вес-118
Особь с лучшей приспособленность:  111111011111110, Стоимость-281, Вес-198
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

0 поколение----------
 001101100111010, Стоимость-149, Вес-106
 000001000001001, Стоимость-58, Вес-69
 010100010011100, Стоимость-134, Вес-104
 011010111010010, Стоимость-165, Вес-97
 001001101101100, Стоимость-130, Вес-83
 011001000011100, Стоимость-124, Вес-85
 010100010011100, Стоимость-134, Вес-104
 111011101010001, Стоимость-168, Вес-125
 100001111001011, Стоимость-169, Вес-144
 001000001011001, Стоимость-97, Вес-84
 110011111110001, Стоимость-183, Вес-148
 010100010011100, Стоимость-134, Вес-104
 010100010011100, Стоимость-134, Вес-104
 010100010011100, Стоимость-134, Вес-104
 011101011111011, Стоимость-231, Вес-182
 010100000100010, Стоимость-92, Вес-54
 101001100101001, Стоимость-141, Вес-105
 001011011111111, Стоимость-227, Вес-160
 110110011101101, Стоимость-225, Вес-170
 001001100010110, Стоимость-113, Вес-54
 010100011101101, Стоимость-178, Вес-137
 011010010001011, Стоимость-180, Вес-117
 111011101010001, Стоимость-168, Вес-125
 011010010010110, Стоимость-166, Вес-83
 001101100011000, Стоимость-105, Вес-89
 111111100011011, Стоимость-229, Вес-169
 001010101010001, Стоимость-102, Вес-68
 100011010011111, Стоимость-196, Вес-152
 001100011111001, Стоимость-164, Вес-136
 111110001000101, Стоимость-186, Вес-119
 111011101010001, Стоимость-168, Вес-125
 010100010011100, Стоимость-134, Вес-104
 001011100011101, Стоимость-149, Вес-103
 111011101010001, Стоимость-168, Вес-125
 011010010001011, Стоимость-180, Вес-117
 010100010011100, Стоимость-134, Вес-104
 101111111101110, Стоимость-258, Вес-173
 011011110001101, Стоимость-198, Вес-131
 110011011110000, Стоимость-151, Вес-126
 001011101101100, Стоимость-149, Вес-94
Особь с лучшей приспособленность:  101111111101110, Стоимость-258, Вес-173
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

1 поколение----------
 011011011101110, Стоимость-224, Вес-143
 000001000001001, Стоимость-58, Вес-69
 010100010011100, Стоимость-134, Вес-104
 011010111010010, Стоимость-165, Вес-97
 011111001101101, Стоимость-209, Вес-151
 000000010011100, Стоимость-86, Вес-67
 010100010011100, Стоимость-134, Вес-104
 010100010001100, Стоимость-127, Вес-93
 111110010010100, Стоимость-187, Вес-116
 011111001101101, Стоимость-209, Вес-151
 011011011101110, Стоимость-224, Вес-143
 010100010011100, Стоимость-134, Вес-104
 010100010011100, Стоимость-134, Вес-104
 000000010011100, Стоимость-86, Вес-67
 011011111011000, Стоимость-172, Вес-134
 011011111011000, Стоимость-172, Вес-134
 101001100101001, Стоимость-141, Вес-105
 001011011111111, Стоимость-227, Вес-160
 011011111011000, Стоимость-172, Вес-134
 010100010011110, Стоимость-163, Вес-115
 011011111011000, Стоимость-172, Вес-134
 011010010001011, Стоимость-180, Вес-117
 111011101010001, Стоимость-168, Вес-125
 011010010010110, Стоимость-166, Вес-83
 001101100011000, Стоимость-105, Вес-89
 011011111011000, Стоимость-172, Вес-134
 001010101010001, Стоимость-102, Вес-68
 011111001101101, Стоимость-209, Вес-151
 001100011111001, Стоимость-164, Вес-136
 111110001000101, Стоимость-186, Вес-119
 111011101010001, Стоимость-168, Вес-125
 011011111011000, Стоимость-172, Вес-134
 001011100011101, Стоимость-149, Вес-103
 011011111011000, Стоимость-172, Вес-134
 011010010001011, Стоимость-180, Вес-117
 011011111011000, Стоимость-172, Вес-134
 101111111101110, Стоимость-258, Вес-173
 011011110001101, Стоимость-198, Вес-131
 011011111011000, Стоимость-172, Вес-134
 011011111011000, Стоимость-172, Вес-134
Особь с лучшей приспособленность:  101111111101110, Стоимость-258, Вес-173
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

2 поколение----------
 001101100011100, Стоимость-130, Вес-93
 000001000001001, Стоимость-58, Вес-69
 111011100010011, Стоимость-183, Вес-119
 011010111010010, Стоимость-165, Вес-97
 011111001101101, Стоимость-209, Вес-151
 000000010011100, Стоимость-86, Вес-67
 011111101001100, Стоимость-182, Вес-125
 001101100011100, Стоимость-130, Вес-93
 111110010010100, Стоимость-187, Вес-116
 011111001101101, Стоимость-209, Вес-151
