Начальная популяция: 

Начальная популяция----------
 110011001010111, Стоимость-177, Вес-109
 010101110100110, Стоимость-170, Вес-132
 101100110110111, Стоимость-196, Вес-139
 010000010111110, Стоимость-122, Вес-101
 011110001010101, Стоимость-169, Вес-130
 100011010000110, Стоимость-125, Вес-69
 110100100001101, Стоимость-145, Вес-129
 011001101100111, Стоимость-178, Вес-131
 101110011100000, Стоимость-176, Вес-109
 101101000101010, Стоимость-155, Вес-73
 001010010111110, Стоимость-147, Вес-103
 111111000000010, Стоимость-178, Вес-84
 101011000100111, Стоимость-158, Вес-80
 001010101011110, Стоимость-152, Вес-119
 011111010010100, Стоимость-187, Вес-124
 001110011101101, Стоимость-179, Вес-150
 110010101011100, Стоимость-173, Вес-138
 011011000101011, Стоимость-160, Вес-94
 001100111110111, Стоимость-188, Вес-153
 101011101011101, Стоимость-204, Вес-140
 111110001110100, Стоимость-211, Вес-137
 001010010100000, Стоимость-96, Вес-59
 110111100110110, Стоимость-219, Вес-138
 111100100001001, Стоимость-162, Вес-120
 010101000110111, Стоимость-146, Вес-99
 110011011001111, Стоимость-198, Вес-142
 101000111000101, Стоимость-146, Вес-120
 111011011001011, Стоимость-215, Вес-133
 101110011110000, Стоимость-191, Вес-115
 101001101111111, Стоимость-207, Вес-137
 101010110010011, Стоимость-163, Вес-101
 110010000110101, Стоимость-139, Вес-94
 110001011000010, Стоимость-139, Вес-79
 001111101101000, Стоимость-187, Вес-129
 101111000100110, Стоимость-179, Вес-91
 111011001110110, Стоимость-218, Вес-120
 010100010001000, Стоимость-94, Вес-85
 000001001101101, Стоимость-99, Вес-84
 000000000100000, Стоимость-19, Вес-11
 011100011001101, Стоимость-164, Вес-148
Особь с лучшей приспособленность:  110111100110110, Стоимость-219, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 110011001010111, Стоимость-177, Вес-109
 010101110100110, Стоимость-170, Вес-132
 111011000100110, Стоимость-181, Вес-93
 010000010111110, Стоимость-122, Вес-101
 011110001010101, Стоимость-169, Вес-130
 111011000100110, Стоимость-181, Вес-93
 110001011000010, Стоимость-139, Вес-79
 011001101100111, Стоимость-178, Вес-131
 101110011100000, Стоимость-176, Вес-109
 010101110100110, Стоимость-170, Вес-132
 101011000100111, Стоимость-158, Вес-80
 111111000000010, Стоимость-178, Вес-84
 101011000100111, Стоимость-158, Вес-80
 101011000110111, Стоимость-173, Вес-86
 110111100110111, Стоимость-226, Вес-149
 010101000110100, Стоимость-129, Вес-87
 111101010100000, Стоимость-183, Вес-101
 101100101111000, Стоимость-181, Вес-123
 110110110010011, Стоимость-192, Вес-136
 101011101011101, Стоимость-204, Вес-140
 111110001110100, Стоимость-211, Вес-137
 000011101110110, Стоимость-153, Вес-106
 110111100110110, Стоимость-219, Вес-138
 111100100001001, Стоимость-162, Вес-120
 010101000110111, Стоимость-146, Вес-99
 110011011001111, Стоимость-198, Вес-142
 001111101101001, Стоимость-194, Вес-140
 111011011001011, Стоимость-215, Вес-133
 101010110010010, Стоимость-156, Вес-90
 101001101111111, Стоимость-207, Вес-137
 101010110010011, Стоимость-163, Вес-101
 011100010001000, Стоимость-123, Вес-96
 110001011000010, Стоимость-139, Вес-79
 001111101101000, Стоимость-187, Вес-129
 101001001101101, Стоимость-158, Вес-102
 101001001101101, Стоимость-158, Вес-102
 010100010001000, Стоимость-94, Вес-85
 000011101110110, Стоимость-153, Вес-106
 110001001101101, Стоимость-159, Вес-115
 000011101110110, Стоимость-153, Вес-106
Особь с лучшей приспособленность:  110111100110111, Стоимость-226, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 110011001010111, Стоимость-177, Вес-109
 101111101101001, Стоимость-224, Вес-147
 111011000100110, Стоимость-181, Вес-93
 101001100011001, Стоимость-144, Вес-84
 111110010011110, Стоимость-216, Вес-145
 000011100100110, Стоимость-116, Вес-79
 010100010010111, Стоимость-124, Вес-106
 111011001010111, Стоимость-206, Вес-120
 110001010110111, Стоимость-170, Вес-106
 111011001010111, Стоимость-206, Вес-120
 101011000100111, Стоимость-158, Вес-80
 111111000000010, Стоимость-178, Вес-84
 010100011101001, Стоимость-142, Вес-128
 101011000110111, Стоимость-173, Вес-86
 010100011101001, Стоимость-142, Вес-128
 010100011101001, Стоимость-142, Вес-128
 010100011101001, Стоимость-142, Вес-128
 101100101111000, Стоимость-181, Вес-123
 110110110010011, Стоимость-192, Вес-136
 101011101011101, Стоимость-204, Вес-140
 010100011101001, Стоимость-142, Вес-128
 000011101110110, Стоимость-153, Вес-106
 110111100110110, Стоимость-219, Вес-138
 101011000100111, Стоимость-158, Вес-80
 010101000110111, Стоимость-146, Вес-99
 110011011001111, Стоимость-198, Вес-142
 010100011101001, Стоимость-142, Вес-128
 111011011001011, Стоимость-215, Вес-133
 010100011101001, Стоимость-142, Вес-128
 111011001010111, Стоимость-206, Вес-120
 101010110010011, Стоимость-163, Вес-101
 011100010001000, Стоимость-123, Вес-96
 110001011000010, Стоимость-139, Вес-79
 110111001011001, Стоимость-197, Вес-127
 111011001010111, Стоимость-206, Вес-120
 101001001101101, Стоимость-158, Вес-102
 101010001011001, Стоимость-143, Вес-88
 000011101110110, Стоимость-153, Вес-106
 110001001101101, Стоимость-159, Вес-115
 000011101110110, Стоимость-153, Вес-106
Особь с лучшей приспособленность:  101111101101001, Стоимость-224, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 110011001010111, Стоимость-177, Вес-109
 101111101101001, Стоимость-224, Вес-147
 101011000100111, Стоимость-158, Вес-80
 011100010001001, Стоимость-130, Вес-107
 111100111101001, Стоимость-225, Вес-174
 010100110100111, Стоимость-152, Вес-139
 010010001011001, Стоимость-114, Вес-94
 111011001010111, Стоимость-206, Вес-120
 010111000110110, Стоимость-165, Вес-103
 111011001010111, Стоимость-206, Вес-120
 011100010001001, Стоимость-130, Вес-107
 111111000000010, Стоимость-178, Вес-84
 111100011101001, Стоимость-201, Вес-146
 101011000110111, Стоимость-173, Вес-86
 010100011101001, Стоимость-142, Вес-128
 111100011101001, Стоимость-201, Вес-146
 010100011101001, Стоимость-142, Вес-128
 101100101111000, Стоимость-181, Вес-123
 110110110010011, Стоимость-192, Вес-136
 101011101011101, Стоимость-204, Вес-140
 110011101010111, Стоимость-201, Вес-137
 110011001010111, Стоимость-177, Вес-109
 110111100110110, Стоимость-219, Вес-138
 101011000100111, Стоимость-158, Вес-80
 011100010001001, Стоимость-130, Вес-107
 101011000100111, Стоимость-158, Вес-80
 110011101000010, Стоимость-167, Вес-100
 111011011001011, Стоимость-215, Вес-133
 010100011101001, Стоимость-142, Вес-128
 011100110001001, Стоимость-154, Вес-135
 111100011101001, Стоимость-201, Вес-146
 011100010001000, Стоимость-123, Вес-96
 110001011000010, Стоимость-139, Вес-79
 110111001011001, Стоимость-197, Вес-127
 101011100100111, Стоимость-182, Вес-108
 101001001101101, Стоимость-158, Вес-102
 101010001011001, Стоимость-143, Вес-88
 110100011101001, Стоимость-172, Вес-135
 011100010001001, Стоимость-130, Вес-107
 011100010001001, Стоимость-130, Вес-107
Особь с лучшей приспособленность:  111100111101001, Стоимость-225, Вес-174
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 110011001010111, Стоимость-177, Вес-109
 101100010111000, Стоимость-157, Вес-96
 010101101000010, Стоимость-139, Вес-100
 011100010001001, Стоимость-130, Вес-107
 111100111101001, Стоимость-225, Вес-174
 010100110100111, Стоимость-152, Вес-139
 010011111100111, Стоимость-197, Вес-157
 110100011101001, Стоимость-172, Вес-135
 010111000110110, Стоимость-165, Вес-103
 101010110001001, Стоимость-152, Вес-111
