Начальная популяция: 

Начальная популяция----------
 000010101011111, Стоимость-130, Вес-119
 010000010110111, Стоимость-115, Вес-95
 100111101110111, Стоимость-218, Вес-146
 011110111010111, Стоимость-225, Вес-181
 001000110111000, Стоимость-123, Вес-95
 111001100111111, Стоимость-215, Вес-140
 111000000011111, Стоимость-147, Вес-97
 001101010100000, Стоимость-123, Вес-70
 111111010111110, Стоимость-260, Вес-160
 100100100011110, Стоимость-133, Вес-101
 011110011000001, Стоимость-164, Вес-126
 001100101101010, Стоимость-146, Вес-111
 111111000000010, Стоимость-178, Вес-84
 100110010010100, Стоимость-133, Вес-92
 001000011000101, Стоимость-92, Вес-85
 100011010011000, Стоимость-132, Вес-71
 111010111001101, Стоимость-216, Вес-176
 111011110110000, Стоимость-220, Вес-128
 101010111001101, Стоимость-186, Вес-152
 101100100010010, Стоимость-136, Вес-75
 001011110100111, Стоимость-174, Вес-123
 111001011111111, Стоимость-235, Вес-155
 011100100111011, Стоимость-176, Вес-131
 010010011011100, Стоимость-141, Вес-125
 000011010011001, Стоимость-109, Вес-75
 011101111011111, Стоимость-238, Вес-187
 011011010010010, Стоимость-157, Вес-83
 011011000101101, Стоимость-162, Вес-113
 000000100000010, Стоимость-34, Вес-29
 100100110110100, Стоимость-150, Вес-116
 000011101011000, Стоимость-126, Вес-91
 011001011101000, Стоимость-161, Вес-110
 000010011110001, Стоимость-111, Вес-86
 100101110010001, Стоимость-151, Вес-100
 001010101010001, Стоимость-123, Вес-92
 111011000110011, Стоимость-191, Вес-90
 111001000010100, Стоимость-141, Вес-72
 010111000100011, Стоимость-145, Вес-88
 110011001100111, Стоимость-181, Вес-114
 100001111110110, Стоимость-179, Вес-120
Особь с лучшей приспособленность:  111111010111110, Стоимость-260, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 010010011101010, Стоимость-143, Вес-111
 010000010110111, Стоимость-115, Вес-95
 100111101110111, Стоимость-218, Вес-146
 001011110100000, Стоимость-145, Вес-91
 001000110111000, Стоимость-123, Вес-95
 001010111001100, Стоимость-149, Вес-134
 111000000011111, Стоимость-147, Вес-97
 101000110111100, Стоимость-165, Вес-122
 111111010111110, Стоимость-260, Вес-160
 100100100011110, Стоимость-133, Вес-101
 110101111011111, Стоимость-239, Вес-183
 001100101101010, Стоимость-146, Вес-111
 111111000000010, Стоимость-178, Вес-84
 100110010010100, Стоимость-133, Вес-92
 001000011000101, Стоимость-92, Вес-85
 000011110100000, Стоимость-116, Вес-80
 111010111001101, Стоимость-216, Вес-176
 111011110110000, Стоимость-220, Вес-128
 010010011101010, Стоимость-143, Вес-111
 010010011101000, Стоимость-133, Вес-110
 001011110100111, Стоимость-174, Вес-123
 111001011111111, Стоимость-235, Вес-155
 011100100111011, Стоимость-176, Вес-131
 001100101101000, Стоимость-136, Вес-110
 111011110110000, Стоимость-220, Вес-128
 001010010011000, Стоимость-106, Вес-71
 111001110110000, Стоимость-194, Вес-113
 001010111001101, Стоимость-156, Вес-145
 000000100000010, Стоимость-34, Вес-29
 010010011101000, Стоимость-133, Вес-110
 000011101011000, Стоимость-126, Вес-91
 011001011101000, Стоимость-161, Вес-110
 001010111001101, Стоимость-156, Вес-145
 100101110010001, Стоимость-151, Вес-100
 001010101010001, Стоимость-123, Вес-92
 001010111001100, Стоимость-149, Вес-134
 001100101101000, Стоимость-136, Вес-110
 010111000100011, Стоимость-145, Вес-88
 101001100111111, Стоимость-185, Вес-116
 001010111001101, Стоимость-156, Вес-145
Особь с лучшей приспособленность:  111111010111110, Стоимость-260, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 000010011101000, Стоимость-103, Вес-86
 001110111001100, Стоимость-177, Вес-156
 100111101110111, Стоимость-218, Вес-146
 111111110000010, Стоимость-224, Вес-134
 001000110111000, Стоимость-123, Вес-95
 111111110000010, Стоимость-224, Вес-134
 111000000011111, Стоимость-147, Вес-97
 000010011101000, Стоимость-103, Вес-86
 001110111001100, Стоимость-177, Вес-156
 100100100011110, Стоимость-133, Вес-101
 110101111011111, Стоимость-239, Вес-183
