Начальная популяция: 

Начальная популяция----------
 001001001000100, Стоимость-88, Вес-56
 101101110100101, Стоимость-196, Вес-136
 110001101100111, Стоимость-179, Вес-127
 110010010010001, Стоимость-130, Вес-85
 100001101100010, Стоимость-130, Вес-72
 001101100001010, Стоимость-130, Вес-83
 000101010111111, Стоимость-152, Вес-114
 101000010000101, Стоимость-100, Вес-71
 111111000000010, Стоимость-178, Вес-84
 001111101001010, Стоимость-178, Вес-119
 011011101100001, Стоимость-182, Вес-125
 001011001101101, Стоимость-154, Вес-110
 010101111010100, Стоимость-178, Вес-147
 011010001101011, Стоимость-157, Вес-111
 010010101000110, Стоимость-124, Вес-109
 100010110110101, Стоимость-155, Вес-120
 110111011011101, Стоимость-231, Вес-169
 110011001001000, Стоимость-147, Вес-88
 011010001101101, Стоимость-159, Вес-130
 111010100110110, Стоимость-195, Вес-123
 001001000110010, Стоимость-98, Вес-33
 000001111000101, Стоимость-112, Вес-106
 110011010001110, Стоимость-169, Вес-110
 101111001011111, Стоимость-218, Вес-135
 011011000110110, Стоимость-166, Вес-92
 011110011110000, Стоимость-191, Вес-132
 111100100011000, Стоимость-170, Вес-115
 110000110110011, Стоимость-157, Вес-110
 000110000100101, Стоимость-92, Вес-79
 011110110110010, Стоимость-203, Вес-140
 011100100011010, Стоимость-150, Вес-109
 110001111111001, Стоимость-208, Вес-151
 010000010000101, Стоимость-71, Вес-77
 001100011101100, Стоимость-146, Вес-124
 011000010110001, Стоимость-122, Вес-85
 110101110010100, Стоимость-186, Вес-133
 101100101001101, Стоимость-166, Вес-137
 000100011000111, Стоимость-101, Вес-97
 010111100111000, Стоимость-181, Вес-127
 010000101100101, Стоимость-114, Вес-115
Особь с лучшей приспособленность:  110111011011101, Стоимость-231, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 001001001000100, Стоимость-88, Вес-56
 101101110100101, Стоимость-196, Вес-136
 110001101100111, Стоимость-179, Вес-127
 111111000001000, Стоимость-182, Вес-100
 100001101100010, Стоимость-130, Вес-72
 111111111000011, Стоимость-253, Вес-166
 110001010011101, Стоимость-155, Вес-111
 110001101100111, Стоимость-179, Вес-127
 111111000000010, Стоимость-178, Вес-84
 001111101001010, Стоимость-178, Вес-119
 011011101100001, Стоимость-182, Вес-125
 001011001101101, Стоимость-154, Вес-110
 110101011001010, Стоимость-181, Вес-118
 000100010001101, Стоимость-83, Вес-92
 010010101000110, Стоимость-124, Вес-109
 100010110110101, Стоимость-155, Вес-120
 110111011011101, Стоимость-231, Вес-169
 110011001001000, Стоимость-147, Вес-88
 011011000110010, Стоимость-154, Вес-72
 101101101100111, Стоимость-206, Вес-136
 110101100001010, Стоимость-161, Вес-103
 101000101000101, Стоимость-124, Вес-98
 110011010001110, Стоимость-169, Вес-110
 010010101010001, Стоимость-124, Вес-105
 011011000110110, Стоимость-166, Вес-92
 111111000000011, Стоимость-185, Вес-95
 100001111110010, Стоимость-167, Вес-100
 110001010100111, Стоимость-155, Вес-100
 101101001100101, Стоимость-172, Вес-107
 001011101100001, Стоимость-152, Вес-101
 001011010100001, Стоимость-128, Вес-74
 110001111111001, Стоимость-208, Вес-151
 010000010000101, Стоимость-71, Вес-77
 001100011101100, Стоимость-146, Вес-124
 101101010100111, Стоимость-182, Вес-109
 110101110010100, Стоимость-186, Вес-133
 110101001010100, Стоимость-162, Вес-104
 011011111110010, Стоимость-222, Вес-143
 010111100111000, Стоимость-181, Вес-127
 010000101100101, Стоимость-114, Вес-115
Особь с лучшей приспособленность:  111111111000011, Стоимость-253, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 111111000001001, Стоимость-189, Вес-111
 101101110100101, Стоимость-196, Вес-136
 001011011001010, Стоимость-148, Вес-91
 111111000001000, Стоимость-182, Вес-100
 100001101100010, Стоимость-130, Вес-72
 111111111000011, Стоимость-253, Вес-166
 110001010011101, Стоимость-155, Вес-111
 110001101100111, Стоимость-179, Вес-127
 111111000000010, Стоимость-178, Вес-84
 001111101001010, Стоимость-178, Вес-119
 001001001100101, Стоимость-114, Вес-78
 001011001101101, Стоимость-154, Вес-110
 110001101000010, Стоимость-141, Вес-85
 000100010001101, Стоимость-83, Вес-92
 010010101000110, Стоимость-124, Вес-109
 101101010100101, Стоимость-172, Вес-108
 110111011011101, Стоимость-231, Вес-169
 101101010001101, Стоимость-167, Вес-114
 001001001100101, Стоимость-114, Вес-78
 101101101100111, Стоимость-206, Вес-136
 110101100001010, Стоимость-161, Вес-103
 101000101000101, Стоимость-124, Вес-98
 100010110110100, Стоимость-148, Вес-109
 111111000001001, Стоимость-189, Вес-111
 011011000110110, Стоимость-166, Вес-92
 101101010100101, Стоимость-172, Вес-108
 100010110110100, Стоимость-148, Вес-109
 100001111111010, Стоимость-181, Вес-117
 101101001100101, Стоимость-172, Вес-107
 100001111111010, Стоимость-181, Вес-117
 011011000110010, Стоимость-154, Вес-72
 101101010001101, Стоимость-167, Вес-114
 001011011001010, Стоимость-148, Вес-91
 011011000110010, Стоимость-154, Вес-72
 110011001001011, Стоимость-164, Вес-100
 110101110010100, Стоимость-186, Вес-133
 110001101000010, Стоимость-141, Вес-85
 011011111110010, Стоимость-222, Вес-143
 010111100111000, Стоимость-181, Вес-127
 110011001001011, Стоимость-164, Вес-100
Особь с лучшей приспособленность:  111111111000011, Стоимость-253, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 111111000001001, Стоимость-189, Вес-111
 101101110100101, Стоимость-196, Вес-136
 110001101001001, Стоимость-152, Вес-112
 111111000001000, Стоимость-182, Вес-100
 100001101100010, Стоимость-130, Вес-72
 011011001001011, Стоимость-163, Вес-104
 001101010100101, Стоимость-142, Вес-101
 001000101000101, Стоимость-94, Вес-91
 111111000000010, Стоимость-178, Вес-84
 110011001001010, Стоимость-157, Вес-89
 001001001100101, Стоимость-114, Вес-78
 001011001101101, Стоимость-154, Вес-110
 110001101000010, Стоимость-141, Вес-85
 101110010100010, Стоимость-164, Вес-89
 011011000110010, Стоимость-154, Вес-72
 011000001001011, Стоимость-112, Вес-85
 110111011011101, Стоимость-231, Вес-169
 101101010001101, Стоимость-167, Вес-114
 001011011001010, Стоимость-148, Вес-91
 101101101100111, Стоимость-206, Вес-136
 110000001100101, Стоимость-120, Вес-94
 111111000001010, Стоимость-192, Вес-101
 100010110110100, Стоимость-148, Вес-109
 101101010100010, Стоимость-163, Вес-78
 011011000110110, Стоимость-166, Вес-92
 101101010100101, Стоимость-172, Вес-108
 001011101000101, Стоимость-145, Вес-110
 010111100111000, Стоимость-181, Вес-127
 101101001100101, Стоимость-172, Вес-107
 001110010100101, Стоимость-143, Вес-112
 110011001100101, Стоимость-171, Вес-113
 101101010001101, Стоимость-167, Вес-114
 111100000001010, Стоимость-141, Вес-82
 011011000110010, Стоимость-154, Вес-72
 110011001001011, Стоимость-164, Вес-100
 011111000001000, Стоимость-152, Вес-93
 110001101000010, Стоимость-141, Вес-85
 110011001001010, Стоимость-157, Вес-89
 010111100111000, Стоимость-181, Вес-127
 100001111000011, Стоимость-140, Вес-94
Особь с лучшей приспособленность:  110111011011101, Стоимость-231, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 101100110100000, Стоимость-152, Вес-101
 101101110100101, Стоимость-196, Вес-136
 110010001000101, Стоимость-127, Вес-98
 111111000001011, Стоимость-199, Вес-112
 100001101100010, Стоимость-130, Вес-72
 011011001001011, Стоимость-163, Вес-104
 001001101001011, Стоимость-131, Вес-93
 001000101000101, Стоимость-94, Вес-91
 111111000000010, Стоимость-178, Вес-84
 110011001001010, Стоимость-157, Вес-89
 001001001100101, Стоимость-114, Вес-78
 001011001101101, Стоимость-154, Вес-110
 101110100001010, Стоимость-161, Вес-101
 011111001000010, Стоимость-170, Вес-98
 110011001000010, Стоимость-143, Вес-72
 101101010100000, Стоимость-153, Вес-77
 110111011011101, Стоимость-231, Вес-169
 110010101000010, Стоимость-142, Вес-96
 110011001001011, Стоимость-164, Вес-100
