Начальная популяция: 

Начальная популяция----------
 110000110101011, Стоимость-156, Вес-121
 111110111011100, Стоимость-252, Вес-193
 000011110010101, Стоимость-131, Вес-106
 111110001001000, Стоимость-179, Вес-117
 100011101111010, Стоимость-185, Вес-110
 101101110101011, Стоимость-208, Вес-134
 010010110000010, Стоимость-112, Вес-90
 001101101111111, Стоимость-205, Вес-152
 010110100011100, Стоимость-149, Вес-132
 111111000000010, Стоимость-178, Вес-84
 011100001110011, Стоимость-160, Вес-107
 100111010110111, Стоимость-194, Вес-119
 011100000111100, Стоимость-147, Вес-111
 111111101001110, Стоимость-250, Вес-170
 011001111000001, Стоимость-159, Вес-121
 011011101010011, Стоимость-188, Вес-121
 100001011110110, Стоимость-155, Вес-92
 000000000000010, Стоимость-10, Вес-1
 100100011011111, Стоимость-160, Вес-127
 110010101101111, Стоимость-194, Вес-155
 010000111111010, Стоимость-156, Вес-130
 010000111000011, Стоимость-115, Вес-107
 010110011110010, Стоимость-172, Вес-122
 101100111010010, Стоимость-180, Вес-118
 000011100011011, Стоимость-121, Вес-82
 110011100011110, Стоимость-186, Вес-122
 000111011000111, Стоимость-152, Вес-116
 101011101110001, Стоимость-197, Вес-114
 111100101001010, Стоимость-187, Вес-131
 111011010010011, Стоимость-194, Вес-101
 111010111001110, Стоимость-219, Вес-166
 001011001010110, Стоимость-139, Вес-78
 100101111111100, Стоимость-211, Вес-158
 010110000101001, Стоимость-124, Вес-100
 100001100000101, Стоимость-98, Вес-70
 100010100000010, Стоимость-90, Вес-51
 000101110010010, Стоимость-124, Вес-83
 111010011010100, Стоимость-186, Вес-126
 111100111010111, Стоимость-229, Вес-173
 000101010100010, Стоимость-104, Вес-60
Особь с лучшей приспособленность:  111110111011100, Стоимость-252, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 011000011000001, Стоимость-110, Вес-89
 111110111011100, Стоимость-252, Вес-193
 011111100011000, Стоимость-191, Вес-127
 110011100011110, Стоимость-186, Вес-122
 100011101111010, Стоимость-185, Вес-110
 010011100011110, Стоимость-156, Вес-115
 010010110000010, Стоимость-112, Вес-90
 001101101111111, Стоимость-205, Вес-152
 010110100011100, Стоимость-149, Вес-132
 111111000000010, Стоимость-178, Вес-84
 011100001110011, Стоимость-160, Вес-107
 100111010110111, Стоимость-194, Вес-119
 011100000111100, Стоимость-147, Вес-111
 101001111101010, Стоимость-195, Вес-122
 101001111101010, Стоимость-195, Вес-122
 011000011000001, Стоимость-110, Вес-89
 011000011000001, Стоимость-110, Вес-89
 101001111101010, Стоимость-195, Вес-122
 010011100011110, Стоимость-156, Вес-115
 110010101101111, Стоимость-194, Вес-155
 101001111101010, Стоимость-195, Вес-122
 011000011000001, Стоимость-110, Вес-89
 011000011000001, Стоимость-110, Вес-89
 101100111010010, Стоимость-180, Вес-118
 010000011000011, Стоимость-91, Вес-79
 110011100011110, Стоимость-186, Вес-122
 000111011000111, Стоимость-152, Вес-116
 101011101110001, Стоимость-197, Вес-114
 110000011111111, Стоимость-181, Вес-140
 111011010010011, Стоимость-194, Вес-101
 111010111001110, Стоимость-219, Вес-166
 011000011000001, Стоимость-110, Вес-89
 011111100011000, Стоимость-191, Вес-127
 010110000101001, Стоимость-124, Вес-100
 100001100000101, Стоимость-98, Вес-70
 100010100000010, Стоимость-90, Вес-51
 000101110010010, Стоимость-124, Вес-83
 101001111101010, Стоимость-195, Вес-122
 101001111101010, Стоимость-195, Вес-122
 110000011111111, Стоимость-181, Вес-140
Особь с лучшей приспособленность:  111110111011100, Стоимость-252, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 011100001101011, Стоимость-159, Вес-118
 111110111011100, Стоимость-252, Вес-193
 011111100011000, Стоимость-191, Вес-127
 110010010011110, Стоимость-159, Вес-112
 100011101111010, Стоимость-185, Вес-110
 110010010011110, Стоимость-159, Вес-112
 010010110000010, Стоимость-112, Вес-90
 001101101111111, Стоимость-205, Вес-152
 010110100011100, Стоимость-149, Вес-132
 111111000000010, Стоимость-178, Вес-84
 110010010011110, Стоимость-159, Вес-112
 100111010110111, Стоимость-194, Вес-119
 011100000111100, Стоимость-147, Вес-111
 101001111101010, Стоимость-195, Вес-122
 110010010011110, Стоимость-159, Вес-112
 110010010011110, Стоимость-159, Вес-112
 011110010011000, Стоимость-164, Вес-117
 101001111101010, Стоимость-195, Вес-122
 010011100011110, Стоимость-156, Вес-115
 110010010011110, Стоимость-159, Вес-112
 011100001101011, Стоимость-159, Вес-118
 111010110001110, Стоимость-197, Вес-145
 011000011000001, Стоимость-110, Вес-89
 110010010011110, Стоимость-159, Вес-112
 111010110001110, Стоимость-197, Вес-145
 110011100011110, Стоимость-186, Вес-122
 000111011000111, Стоимость-152, Вес-116
 110010010011110, Стоимость-159, Вес-112
 110000011111111, Стоимость-181, Вес-140
 111011010010011, Стоимость-194, Вес-101
 110010010011110, Стоимость-159, Вес-112
 011000011000001, Стоимость-110, Вес-89
 101000111100010, Стоимость-156, Вес-101
 001010010111000, Стоимость-125, Вес-82
 011111100011000, Стоимость-191, Вес-127
 100010100000010, Стоимость-90, Вес-51
 100011101111010, Стоимость-185, Вес-110
 101001111101010, Стоимость-195, Вес-122
 110010010011110, Стоимость-159, Вес-112
 110010010011110, Стоимость-159, Вес-112
Особь с лучшей приспособленность:  111110111011100, Стоимость-252, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 011100001101011, Стоимость-159, Вес-118
 111110111011100, Стоимость-252, Вес-193
 011111100011000, Стоимость-191, Вес-127
 110010010011110, Стоимость-159, Вес-112
 111110111000110, Стоимость-233, Вес-171
 110010010011110, Стоимость-159, Вес-112
 111110111000110, Стоимость-233, Вес-171
 000011101100010, Стоимость-126, Вес-80
 111110111011110, Стоимость-262, Вес-194
 111111000000010, Стоимость-178, Вес-84
 000011101100010, Стоимость-126, Вес-80
 100111010110111, Стоимость-194, Вес-119
 011111100011000, Стоимость-191, Вес-127
 000011101100010, Стоимость-126, Вес-80
 000011101100010, Стоимость-126, Вес-80
 110010010011110, Стоимость-159, Вес-112
 011110010011000, Стоимость-164, Вес-117
 111110111000110, Стоимость-233, Вес-171
 110010010000110, Стоимость-130, Вес-89
 110010010011110, Стоимость-159, Вес-112
 011100001101011, Стоимость-159, Вес-118
 110010010000110, Стоимость-130, Вес-89
 011100011101011, Стоимость-181, Вес-140
 110010010011110, Стоимость-159, Вес-112
 000011101100010, Стоимость-126, Вес-80
 110011100011110, Стоимость-186, Вес-122
 000111011000111, Стоимость-152, Вес-116
 000011101100010, Стоимость-126, Вес-80
 110000011111111, Стоимость-181, Вес-140
 111011010010011, Стоимость-194, Вес-101
 110010010000110, Стоимость-130, Вес-89
 011000011000001, Стоимость-110, Вес-89
 101000111100010, Стоимость-156, Вес-101
 011111100011000, Стоимость-191, Вес-127
 010010100001010, Стоимость-104, Вес-85
 110010010000110, Стоимость-130, Вес-89
 010000010100111, Стоимость-100, Вес-89
 101001111101010, Стоимость-195, Вес-122
 110010010011110, Стоимость-159, Вес-112
 110010010011110, Стоимость-159, Вес-112
Особь с лучшей приспособленность:  111110111011110, Стоимость-262, Вес-194
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 011100001101011, Стоимость-159, Вес-118
 111110111011100, Стоимость-252, Вес-193
