Начальная популяция: 

Начальная популяция----------
 011101011010111, Стоимость-200, Вес-142
 100111110000010, Стоимость-165, Вес-99
 000010001001100, Стоимость-74, Вес-73
 111011101011000, Стоимость-215, Вес-133
 111111000000010, Стоимость-178, Вес-84
 010001000011111, Стоимость-113, Вес-83
 111001011000101, Стоимость-177, Вес-120
 111110000001111, Стоимость-186, Вес-128
 111000000011100, Стоимость-130, Вес-85
 000011010010001, Стоимость-95, Вес-58
 010001110010011, Стоимость-133, Вес-96
 000110011000111, Стоимость-127, Вес-112
 000010110000101, Стоимость-91, Вес-96
 111111110110110, Стоимость-270, Вес-171
 001011101101001, Стоимость-166, Вес-118
 111000110001111, Стоимость-178, Вес-141
 011101010101001, Стоимость-174, Вес-122
 010011001100010, Стоимость-132, Вес-76
 101101111000001, Стоимость-187, Вес-126
 011001010110000, Стоимость-140, Вес-78
 001100001111110, Стоимость-149, Вес-109
 110010011000000, Стоимость-130, Вес-89
 000110110000000, Стоимость-100, Вес-87
 100111010111110, Стоимость-201, Вес-125
 001010100010100, Стоимость-106, Вес-80
 010111111001100, Стоимость-203, Вес-173
 001110011011101, Стоимость-175, Вес-145
 000100111011000, Стоимость-125, Вес-116
 000111110111001, Стоимость-180, Вес-136
 010000110101001, Стоимость-116, Вес-113
 101001111010011, Стоимость-184, Вес-111
 101100111000011, Стоимость-172, Вес-123
 101010000101100, Стоимость-130, Вес-81
 001000001111011, Стоимость-116, Вес-78
 110101000110110, Стоимость-169, Вес-95
 001010001000001, Стоимость-84, Вес-58
 001000001110100, Стоимость-97, Вес-69
 011101110001011, Стоимость-189, Вес-140
 000010111111110, Стоимость-164, Вес-141
 010101010111100, Стоимость-165, Вес-126
Особь с лучшей приспособленность:  111111110110110, Стоимость-270, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 011101011010111, Стоимость-200, Вес-142
 100111110000010, Стоимость-165, Вес-99
 001110011001001, Стоимость-148, Вес-119
 111011101011000, Стоимость-215, Вес-133
 111111000000010, Стоимость-178, Вес-84
 101000111011010, Стоимость-166, Вес-113
 000110110110000, Стоимость-134, Вес-104
 101011011001101, Стоимость-187, Вес-128
 111000000011100, Стоимость-130, Вес-85
 000111010011011, Стоимость-147, Вес-98
 010001110010011, Стоимость-133, Вес-96
 000110011000111, Стоимость-127, Вес-112
 000111010000111, Стоимость-130, Вес-95
 100011110000010, Стоимость-137, Вес-77
 001011101101001, Стоимость-166, Вес-118
 111000110001111, Стоимость-178, Вес-141
 000101100100110, Стоимость-118, Вес-86
 111000000011100, Стоимость-130, Вес-85
 100011110011110, Стоимость-178, Вес-120
 000101100111010, Стоимость-135, Вес-89
 000011010101100, Стоимость-118, Вес-89
 110010011000000, Стоимость-130, Вес-89
 000110110000000, Стоимость-100, Вес-87
 101011011010001, Стоимость-176, Вес-97
 110010110100011, Стоимость-168, Вес-119
 010111111001100, Стоимость-203, Вес-173
 001110011011101, Стоимость-175, Вес-145
 000100111011000, Стоимость-125, Вес-116
 010001010010110, Стоимость-114, Вес-77
 010000110101001, Стоимость-116, Вес-113
 101000000011111, Стоимость-117, Вес-73
 101100111000011, Стоимость-172, Вес-123
