Начальная популяция: 

Начальная популяция----------
 101111001101011, Стоимость-215, Вес-165
 110001010001110, Стоимость-174, Вес-124
 100010101100101, Стоимость-133, Вес-82
 010010110111101, Стоимость-178, Вес-121
 000110110000111, Стоимость-157, Вес-94
 101111010001000, Стоимость-165, Вес-134
 011010110111101, Стоимость-208, Вес-128
 110010010010001, Стоимость-132, Вес-104
 001111111100000, Стоимость-152, Вес-108
 000001111010000, Стоимость-73, Вес-73
 001010011010011, Стоимость-151, Вес-102
 101010110000100, Стоимость-142, Вес-69
 100110000000110, Стоимость-123, Вес-70
 011111111011101, Стоимость-241, Вес-181
 110111010111100, Стоимость-208, Вес-163
 011110010100110, Стоимость-196, Вес-100
 111101101001010, Стоимость-195, Вес-143
 010011000100011, Стоимость-123, Вес-84
 100110110110011, Стоимость-182, Вес-129
 111011011110011, Стоимость-232, Вес-165
 001111111011010, Стоимость-197, Вес-152
 011100010000011, Стоимость-159, Вес-100
 111100101011000, Стоимость-161, Вес-123
 111111111011001, Стоимость-244, Вес-199
 100011010101010, Стоимость-157, Вес-122
 010110111001100, Стоимость-170, Вес-122
 110010000111010, Стоимость-148, Вес-104
 101000011101100, Стоимость-166, Вес-108
 111000111100100, Стоимость-178, Вес-96
 100000001011110, Стоимость-127, Вес-93
 011000100110101, Стоимость-135, Вес-65
 110111001111011, Стоимость-218, Вес-184
 111010000111010, Стоимость-178, Вес-111
 111111011100111, Стоимость-272, Вес-180
 101010001100101, Стоимость-153, Вес-88
 000011111110001, Стоимость-129, Вес-111
 011110101100100, Стоимость-161, Вес-83
 011001000100110, Стоимость-137, Вес-63
 011001000001011, Стоимость-143, Вес-102
 100110010100010, Стоимость-143, Вес-96
Особь с лучшей приспособленность:  111111011100111, Стоимость-272, Вес-180
Особь с лучше приспособленностью, которая помещается в рюкзак 011110101100100, Стоимость-161, Вес-83

0 поколение----------
 101111001101011, Стоимость-215, Вес-165
 111110111101100, Стоимость-243, Вес-157
 100010101100101, Стоимость-133, Вес-82
 010010110111101, Стоимость-178, Вес-121
 111100100110011, Стоимость-189, Вес-116
 101111010001000, Стоимость-165, Вес-134
 111100110110011, Стоимость-219, Вес-140
 100110011100010, Стоимость-157, Вес-113
 001111111100000, Стоимость-152, Вес-108
 011000001111110, Стоимость-170, Вес-99
 011000001111010, Стоимость-145, Вес-95
 101010110000100, Стоимость-142, Вес-69
 100110000000110, Стоимость-123, Вес-70
 010110010011100, Стоимость-153, Вес-115
 010010001010110, Стоимость-120, Вес-69
 011110010100110, Стоимость-196, Вес-100
 111001110001111, Стоимость-236, Вес-153
 010011000100011, Стоимость-123, Вес-84
 000110111000001, Стоимость-117, Вес-96
 111011011110011, Стоимость-232, Вес-165
 011011010100010, Стоимость-161, Вес-94
 011100010000011, Стоимость-159, Вес-100
 111100101011000, Стоимость-161, Вес-123
 111111001110100, Стоимость-198, Вес-135
 100011010101010, Стоимость-157, Вес-122
 110010010010000, Стоимость-110, Вес-83
 000100101110001, Стоимость-90, Вес-78
 101000011101100, Стоимость-166, Вес-108
 111000111100100, Стоимость-178, Вес-96
 111111101000011, Стоимость-212, Вес-147
 011000100110101, Стоимость-135, Вес-65
 111010111110100, Стоимость-204, Вес-118
 111010000111010, Стоимость-178, Вес-111
 011110111101100, Стоимость-215, Вес-135
 111011011110111, Стоимость-257, Вес-169
 000011111110001, Стоимость-129, Вес-111
 011110101100100, Стоимость-161, Вес-83
 100100010101110, Стоимость-173, Вес-117
 111010111100100, Стоимость-197, Вес-107
 100110010100010, Стоимость-143, Вес-96
Особь с лучшей приспособленность:  111011011110111, Стоимость-257, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011110101100100, Стоимость-161, Вес-83

1 поколение----------
 101111001101011, Стоимость-215, Вес-165
 111110111101100, Стоимость-243, Вес-157
 100110010100010, Стоимость-143, Вес-96
 011100100111101, Стоимость-181, Вес-115
 111100100110011, Стоимость-189, Вес-116
 111111101010110, Стоимость-222, Вес-141
 011111100101010, Стоимость-187, Вес-121
 111100110110000, Стоимость-168, Вес-108
 111011011100010, Стоимость-203, Вес-133
 111111101000110, Стоимость-215, Вес-130
 011000001111010, Стоимость-145, Вес-95
 101010110000100, Стоимость-142, Вес-69
 100110010110010, Стоимость-150, Вес-107
 010110010011100, Стоимость-153, Вес-115
 010010001010110, Стоимость-120, Вес-69
 111010110100100, Стоимость-183, Вес-90
 111001110001111, Стоимость-236, Вес-153
 011111111000000, Стоимость-163, Вес-117
 111100110010000, Стоимость-153, Вес-102
 111011011110011, Стоимость-232, Вес-165
 011011010100010, Стоимость-161, Вес-94
 100100011100110, Стоимость-163, Вес-106
 111100101011000, Стоимость-161, Вес-123
 111111001110100, Стоимость-198, Вес-135
 011110100111101, Стоимость-200, Вес-126
 010110001010110, Стоимость-142, Вес-91
 000100101110001, Стоимость-90, Вес-78
 101000011101100, Стоимость-166, Вес-108
 011000100111101, Стоимость-159, Вес-93
 111111101000011, Стоимость-212, Вес-147
 011000100110101, Стоимость-135, Вес-65
 111110110100100, Стоимость-205, Вес-112
 011100110000001, Стоимость-140, Вес-90
 011110100111100, Стоимость-178, Вес-105
 100110010100110, Стоимость-168, Вес-100
 000011111110001, Стоимость-129, Вес-111
 011110101100100, Стоимость-161, Вес-83
 100100010101110, Стоимость-173, Вес-117
 111010111100100, Стоимость-197, Вес-107
 011111000101010, Стоимость-177, Вес-120
Особь с лучшей приспособленность:  111110111101100, Стоимость-243, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 011110101100100, Стоимость-161, Вес-83

2 поколение----------
 101111001101011, Стоимость-215, Вес-165
 101000011100110, Стоимость-171, Вес-91
 100110010100010, Стоимость-143, Вес-96
 100100111000100, Стоимость-129, Вес-90
 010110001010110, Стоимость-142, Вес-91
 111100110000000, Стоимость-146, Вес-91
 111000001110011, Стоимость-171, Вес-110
 011100101111100, Стоимость-173, Вес-111
 010110001010111, Стоимость-164, Вес-112
 111111101000110, Стоимость-215, Вес-130
 011000001111010, Стоимость-145, Вес-95
 101110111100100, Стоимость-193, Вес-114
 100110010110010, Стоимость-150, Вес-107
 010110010011100, Стоимость-153, Вес-115
 100100010100010, Стоимость-124, Вес-85
 111010110100100, Стоимость-183, Вес-90
 111110111100100, Стоимость-219, Вес-129
 011111111000000, Стоимость-163, Вес-117
 111100110010000, Стоимость-153, Вес-102
 101011010110010, Стоимость-170, Вес-112
 100110010100010, Стоимость-143, Вес-96
 100100011100110, Стоимость-163, Вес-106
 111100101011000, Стоимость-161, Вес-123
 100110110010110, Стоимость-170, Вес-106
 011110100111101, Стоимость-200, Вес-126
 010110001010110, Стоимость-142, Вес-91
 000100101110001, Стоимость-90, Вес-78
 111011010110010, Стоимость-196, Вес-127
 011000100111101, Стоимость-159, Вес-93
 111111101000011, Стоимость-212, Вес-147
 011111100101100, Стоимость-183, Вес-114
 111110110100100, Стоимость-205, Вес-112
 011100110000001, Стоимость-140, Вес-90
 111101110000000, Стоимость-158, Вес-111
 100110010100110, Стоимость-168, Вес-100
 111000100001100, Стоимость-143, Вес-77
 011110101100100, Стоимость-161, Вес-83
 011111100100100, Стоимость-159, Вес-86
 101110110010110, Стоимость-200, Вес-113
 101000010100110, Стоимость-157, Вес-74
Особь с лучшей приспособленность:  111110111100100, Стоимость-219, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 011110101100100, Стоимость-161, Вес-83

3 поколение----------
 101111001101011, Стоимость-215, Вес-165
 101110110000000, Стоимость-139, Вес-87
 100110110100100, Стоимость-149, Вес-90
 100100111000100, Стоимость-129, Вес-90
 010110001010110, Стоимость-142, Вес-91
 111100110000000, Стоимость-146, Вес-91
 111000001110011, Стоимость-171, Вес-110
 010100100011101, Стоимость-136, Вес-102
 010110001010111, Стоимость-164, Вес-112
 011100111000000, Стоимость-132, Вес-86
 111111100100100, Стоимость-187, Вес-108
 100110110100100, Стоимость-149, Вес-90
 111010100100101, Стоимость-175, Вес-87
 010110010011100, Стоимость-153, Вес-115
 100100010100010, Стоимость-124, Вес-85
 111010110100100, Стоимость-183, Вес-90
 011100101011100, Стоимость-158, Вес-105
 101101000100110, Стоимость-161, Вес-92
 111100110010000, Стоимость-153, Вес-102
 011101001100010, Стоимость-148, Вес-98
 100110010100010, Стоимость-143, Вес-96
 100100011100110, Стоимость-163, Вес-106
 111100101011000, Стоимость-161, Вес-123
 111000110110100, Стоимость-171, Вес-90
 111010100100111, Стоимость-204, Вес-98
 010110001010110, Стоимость-142, Вес-91
 011100101110001, Стоимость-146, Вес-100
 100110110100110, Стоимость-178, Вес-101
 000100100011101, Стоимость-110, Вес-87
 111000110110110, Стоимость-200, Вес-101
 011100101100001, Стоимость-139, Вес-89
 111110110100100, Стоимость-205, Вес-112
 101110110100100, Стоимость-179, Вес-97
 111101110000000, Стоимость-158, Вес-111
 100110010100110, Стоимость-168, Вес-100
 100110101100100, Стоимость-133, Вес-83
 011110101100100, Стоимость-161, Вес-83
 101110110000010, Стоимость-168, Вес-98
 101110110010110, Стоимость-200, Вес-113
 101000010100110, Стоимость-157, Вес-74
Особь с лучшей приспособленность:  111110110100100, Стоимость-205, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100100101, Стоимость-175, Вес-87

4 поколение----------
 010110101110110, Стоимость-167, Вес-98
 010110001110110, Стоимость-157, Вес-97
 111010110100111, Стоимость-234, Вес-122
 111110010000110, Стоимость-209, Вес-116
 010110001010110, Стоимость-142, Вес-91
 110100100110101, Стоимость-155, Вес-102
 110100000110101, Стоимость-145, Вес-101
 110100000110010, Стоимость-127, Вес-87
 011110111000100, Стоимость-176, Вес-101
 011100111000000, Стоимость-132, Вес-86
 101110010010010, Стоимость-165, Вес-108
 100110110100100, Стоимость-149, Вес-90
 111010100100101, Стоимость-175, Вес-87
 101110110100100, Стоимость-179, Вес-97
 100100010100010, Стоимость-124, Вес-85
 111010110100100, Стоимость-183, Вес-90
 101110110010010, Стоимость-175, Вес-109
 101101000100110, Стоимость-161, Вес-92
 101100100101100, Стоимость-154, Вес-90
 011100101000001, Стоимость-124, Вес-83
 101000010101110, Стоимость-181, Вес-102
 110110110100110, Стоимость-204, Вес-116
 011100101100001, Стоимость-139, Вес-89
 111000110110100, Стоимость-171, Вес-90
 111010100100111, Стоимость-204, Вес-98
 010110001010110, Стоимость-142, Вес-91
 011100101110001, Стоимость-146, Вес-100
 110110110100010, Стоимость-179, Вес-112
 000100100011101, Стоимость-110, Вес-87
 111000110110110, Стоимость-200, Вес-101
 011100101100001, Стоимость-139, Вес-89
 110010110100111, Стоимость-204, Вес-115
 101110110100100, Стоимость-179, Вес-97
 111101110000000, Стоимость-158, Вес-111
 101110110100110, Стоимость-208, Вес-108
 100110101100100, Стоимость-133, Вес-83
 011110101100100, Стоимость-161, Вес-83
 110100010100010, Стоимость-150, Вес-100
 101110110010110, Стоимость-200, Вес-113
 101000010100110, Стоимость-157, Вес-74
Особь с лучшей приспособленность:  111010110100111, Стоимость-234, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100100101, Стоимость-175, Вес-87

5 поколение----------
 010110101110110, Стоимость-167, Вес-98
 111110100100110, Стоимость-204, Вес-99
 111010110100111, Стоимость-234, Вес-122
 100100100111100, Стоимость-131, Вес-94
 010110001010110, Стоимость-142, Вес-91
 111100100110100, Стоимость-163, Вес-88
 001100110101101, Стоимость-178, Вес-113
 110100000110010, Стоимость-127, Вес-87
 011110111000100, Стоимость-176, Вес-101
 111010100100110, Стоимость-182, Вес-77
 101110010010010, Стоимость-165, Вес-108
 100110110100100, Стоимость-149, Вес-90
 111010100100101, Стоимость-175, Вес-87
 101110110100100, Стоимость-179, Вес-97
 100100100011100, Стоимость-116, Вес-88
 111010110100100, Стоимость-183, Вес-90
 111010010100110, Стоимость-202, Вес-100
 001100100101101, Стоимость-148, Вес-89
 101100100101100, Стоимость-154, Вес-90
 110000110100111, Стоимость-185, Вес-104
 101000010101110, Стоимость-181, Вес-102
 111110100110100, Стоимость-182, Вес-99
 100110101110110, Стоимость-169, Вес-105
 100010101110110, Стоимость-147, Вес-83
 011100111000000, Стоимость-132, Вес-86
 010110001010110, Стоимость-142, Вес-91
 011100101110001, Стоимость-146, Вес-100
 110110110100010, Стоимость-179, Вес-112
 011100111010000, Стоимость-139, Вес-97
 111000110110110, Стоимость-200, Вес-101
 111000110010100, Стоимость-156, Вес-84
 110010110100111, Стоимость-204, Вес-115
 101110110100100, Стоимость-179, Вес-97
 011100111100110, Стоимость-201, Вес-107
 010110101100110, Стоимость-160, Вес-87
 100110101100100, Стоимость-133, Вес-83
 010110100110110, Стоимость-153, Вес-81
 111100110010100, Стоимость-178, Вес-106
 101110110010110, Стоимость-200, Вес-113
 111010010100010, Стоимость-177, Вес-96
Особь с лучшей приспособленность:  111010110100111, Стоимость-234, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100100110, Стоимость-182, Вес-77

6 поколение----------
 010110101110110, Стоимость-167, Вес-98
 111010111000000, Стоимость-157, Вес-97
 100111100110110, Стоимость-167, Вес-108
 100100100111100, Стоимость-131, Вес-94
